DPS,EBIT,FCF,NetDebt_to_Sales,DPS_E,EBIT_E,DPS_Derection
,-32739.93,-5199.21,36.03,1771,4545.95,-1
,-17546.51,-9508.27,61.96,,-730.88,-1
,-6986.88,-7186.88,74.28,200,3155,-1
125,-5008.62,-6233.68,57.8,,,-1
,-4493.89,-122.94,12.32,,,-1
,-4357.09,4375.29,113.41,,-410,-1
,-3625.3,-2680.09,34.58,177,3257.05,-1
,-2793.27,-2156.94,86.87,,393.33,-1
1000,-2674.94,1213.6,35.31,1041,634.76,-1
,-2612.61,-1445.58,14.99,,,-1
,-2350.27,4255.45,81.66,,889.5,-1
400,-2215.55,-2552.88,75.87,,,-1
,-1567.08,-480.59,40.82,,,-1
,-1342.41,181.16,112.2,,,-1
1000,-778.54,301.04,3.09,,,-1
,-679.96,111.85,17.25,,,-1
,-646.47,1285.53,76.95,,783,-1
,-641.76,-1465.26,6.84,,-89.5,-1
,-615.43,-91.11,78.65,,,-1
,-488.27,-2260.94,32.12,268,139,-1
,-482.81,2.25,60.47,,,-1
300,-368.43,897.58,36.28,400,486,-1
,-361.44,272.14,120.51,,,-1
,-358.12,-564.45,5.63,,428,-1
,-353.27,-86.99,43.74,,-56.33,-1
500,-328.33,-279.3,8.79,750,169.04,-1
,-299.37,162.8,63.49,,,-1
,-292.39,12.72,49.67,,,-1
,-284.08,-2479.17,111.69,,,-1
100,-257.57,-265.07,32.46,,,-1
,-248.62,-184.22,5.36,,,-1
,-248.26,18.17,96.81,,,-1
,-228.9,306.8,77.51,,,-1
120,-226.32,119.64,51.62,,,-1
,-222.67,1709.61,38.31,,,-1
,-216.01,82.04,124.34,,,-1
,-215.29,-117.8,86.1,,,-1
,-184.1,-194.17,73.29,,,-1
,-181.4,377.29,3.86,,,-1
,-168.42,-279.21,,,188.25,-1
,-161.55,-2361.88,77.96,,,-1
,-153.22,48.38,20.26,,,-1
,-152.53,395.2,33.41,,,-1
500,-151.96,3418.55,3.22,,,-1
20,-149.8,-164.51,1.15,,,-1
,-148.43,1476.68,33.18,,360,-1
,-143.06,-244.65,0.62,,,-1
,-141.33,3621.29,208.71,,,-1
,-138.78,-183.43,6.66,,,-1
,-134.61,-98.65,73.27,,,-1
,-133.42,-95.91,79.21,,,-1
,-132.18,535.33,161.35,,,-1
,-131.55,-406.47,41.83,,,-1
,-129.99,-119.32,54.45,,,-1
,-129.15,-427.02,149.64,,254,-1
,-125.46,310.33,75.4,,,-1
,-121.99,392.2,82.9,,,-1
,-119.92,-57.63,84.48,,,-1
25,-107.41,441.96,27.24,,,-1
,-97.43,8.66,47.42,,,-1
,-94.6,-67.15,21.97,,,-1
,-90.73,-77.87,46.33,,,-1
,-89.48,-22.74,4.22,,,-1
,-88.29,-207.4,141.35,,,-1
,-83.33,-147.63,78.65,,,-1
,-74.78,163.48,63.41,,,-1
,-72.32,230.72,,,,-1
,-70.3,28.84,12.51,,,-1
,-69.52,282.27,146.84,,,-1
,-69.12,155.74,9.62,,,-1
,-68.8,-6.14,108.22,,,-1
50,-66.25,-14.85,33.16,,,-1
,-61.21,164.58,25.1,,,-1
,-59.27,376.79,3.69,,,-1
,-57.53,-187.12,41.93,,681,-1
,-57.27,-77.33,27.02,,,-1
20,-56.21,191.79,,,,-1
,-52.23,-118.55,48.36,,,-1
750,-51.82,344.95,5.08,,,-1
50,-51.46,-9.12,13.3,,,-1
,-51.38,-26.12,48.17,,,-1
10,-50.48,-469.98,56.61,,,-1
,-47.84,-115.12,39.71,,,-1
,-47.7,314.73,42.94,,,-1
,-43.53,-543.9,47.66,,,-1
,-42.8,-35.09,,,15,-1
,-42.7,-44.36,87.37,,,-1
20,-40.85,45.04,,,,-1
300,-40.75,-1.47,823.29,,,-1
,-36.21,-117.86,30.25,,,-1
1250,-35.9,44.34,8.96,,,-1
,-32.97,289.09,5.96,,46.41,-1
,-31.12,-81.03,8.22,,,-1
,-30.64,-36.06,35.08,,,-1
75,-30.04,-94.55,,100,-19.48,-1
300,-28.07,152.25,,320,937.83,-1
,-25.73,66.79,263.28,,,-1
500,-25.54,110.63,42.56,,,-1
,-24.02,-163.26,98.69,,,-1
,-21.87,-76.73,6.59,,,-1
750,-19.48,9.59,1.09,,,-1
,-18.66,-43.26,,,11,-1
870,-18.44,50.7,,367,113.2,-1
750,-17.97,-101.47,0.43,,,-1
,-16.25,-104.44,31.58,,,-1
130,-14.65,-75.64,8.27,258,143,-1
,-14.4,23.4,11.48,,,-1
,-14.12,121.52,69.65,,,-1
750,-12.57,11.42,0.26,,,-1
750,-11.87,-80.48,26.59,,,-1
,-11.31,96.72,23.78,,,-1
230,-8.91,313.35,56.94,,,-1
150,-8.34,30.87,86.26,,,-1
,-8.26,-12.35,83.73,,,-1
,-6.61,-75.36,16.32,,,-1
,-5.22,-12.34,1.86,,,-1
,-2.47,-23.79,83.95,,,-1
350,-1.75,126.05,14.84,,,-1
,1.02,-4.55,172.57,,,-1
,1.54,36.96,208.33,,,-1
50,2.08,-210.91,20.14,,,-1
,2.6,-26.64,10.58,,,-1
,2.86,1324.2,26.96,,,-1
,3.81,13.3,3.49,,,-1
,4.16,-58.1,38.15,,,-1
80,5.88,99.45,28.71,,,-1
200,7.42,120.97,17.24,200,31.72,-1
200,7.55,136.22,9.11,,,-1
,8.09,39.17,10.33,,,-1
,10.92,-1189.88,95.19,,,-1
,11.46,-24.47,146.85,,,-1
,11.74,-19.97,188.96,,,-1
150,11.83,252.56,86.34,36,99.75,-1
100,13.09,14.37,32.31,,,-1
20,13.26,-30.87,12.67,,,-1
250,13.72,40.15,,,,-1
,15.38,-38.23,3.78,,,-1
10,15.85,-12.71,18.8,,,-1
,15.88,-271.19,55.13,,157,-1
200,16.54,-453.63,45.71,,,-1
,17.45,37.03,18.81,,,-1
600,19.64,363.42,,,,-1
,21.17,29.17,17.07,,,-1
500,21.29,78.71,7.32,,,-1
,21.4,4.07,,,,-1
750,22.58,118.31,,,,-1
,23.87,-370.9,25.76,,,-1
,24.06,-104.32,15.55,,,-1
500,24.31,13.1,,,,-1
100,25.22,38.71,,135,70.7,-1
,25.43,113.78,24.01,,,-1
5500,25.82,-42.45,1.32,,,-1
,27.22,-37.72,21.32,,,-1
,27.72,597.18,108.17,,,-1
,28.47,-175.92,21.34,,,-1
175,29.61,47.96,11.03,,,-1
,30.04,-278.21,38.68,,,-1
,31.25,554.74,25.86,580,432.6,-1
350,31.46,226.43,16.65,,,-1
,31.62,100.09,12.14,,,-1
100,32.27,-105.79,102.03,,,-1
,32.41,89.6,39.48,,,-1
35,34.64,-604.82,89.12,,,-1
,35.4,368.22,,,,-1
500,35.77,-110.96,5.13,,,-1
25,36.32,-323.98,28.41,50,111.95,-1
50,36.41,158.88,31.18,,,-1
150,37.15,244.08,98.89,150,338,-1
300,38.01,55.43,75.38,,,-1
10,39.1,75.22,4.58,,,-1
150,39.99,20.92,,,,-1
,40.18,-97.35,51.98,,,-1
350,40.25,30.38,28.91,,,-1
100,40.27,-48.35,9.85,,,-1
30,40.39,185.23,69.13,,,-1
25,41.1,131.15,18.46,60,176.5,-1
,41.15,-3.19,19.06,,,-1
,42.94,217.86,10.72,,,-1
,43.09,456.98,135.29,,,-1
500,44.88,462.73,7.29,,,-1
400,45.77,-943.12,14.68,407,642.5,-1
250,45.81,77.65,,,,-1
300,46.25,73.78,12.27,,,-1
1000,46.97,-155.45,63.4,1050,403.66,-1
150,48.02,66.96,20.82,,,-1
80,48.13,90.72,0.9,,,-1
,48.84,43.81,46.66,,,-1
200,49.77,454.81,14.02,,,-1
,50.13,-257.68,35.41,,,-1
,50.45,124.44,74.14,,,-1
,50.59,1.24,58.42,,,-1
70,50.64,45.59,8.5,,,-1
,50.73,503.78,61.65,,,-1
60,50.79,80.44,5.73,,97,-1
100,52.13,201.88,27.63,,,-1
27,52.73,343.96,13.8,,,-1
50,52.81,-148.21,17.13,75,199,-1
,53.31,-11.73,64.41,,,-1
50,54.33,-180.05,41.22,,,-1
,55.19,195.76,34.4,,,-1
,55.28,-19.4,5.21,,77,-1
150,56.02,95.18,26.47,,,-1
100,56.22,220.93,0.85,,,-1
,57.02,-64.47,87.1,,,-1
3250,57.49,-87.72,23.61,,,-1
60,57.92,-287.84,9.89,,,-1
200,58.09,39.76,208.44,,,-1
5,58.96,-240.39,30.94,,,-1
,59.15,-123.24,109.18,,,-1
300,59.17,93.83,,,,-1
100,59.23,-159.94,96.82,,,-1
,59.33,24.51,16.11,,,-1
,59.35,-70.57,0.62,,207.8,-1
50,59.35,1167.59,27.97,,,-1
100,61.74,146.99,5.85,104,146.6,-1
750,61.94,149.68,0.44,,,-1
1000,62.75,203.59,2.24,,,-1
100,62.94,65.7,15.71,,,-1
500,63.69,69.98,0.3,,114,-1
60,64.41,24.64,61.04,60,193,-1
1000,64.48,145.93,,1000,66.66,-1
300,64.91,-539.9,16.16,,,-1
150,65.31,53.24,10.48,,,-1
,65.64,-3112.96,43.09,129,1789.66,-1
100,66.12,31.88,6.64,70,147,-1
,66.33,40.97,29.7,,,-1
,67.16,-49.38,13.36,,,-1
180,67.79,82.89,6.46,,,-1
,68.51,111.68,10.38,,,-1
100,70.07,-71.75,2.87,,,-1
,70.25,180.55,39.82,,,-1
,70.45,101.76,12,,,-1
,70.63,-98.42,2.28,,,-1
500,71.48,-34.55,13.03,700,154.5,-1
100,71.79,120.32,6.13,,,-1
175,71.8,131,12.29,,,-1
100,71.9,-395.17,21.44,,,-1
,71.99,65.59,9.32,,,-1
,72.33,74.25,8.12,,,-1
900,72.87,399.57,0.78,,,-1
,73.07,1423.13,71.92,,,-1
30,73.4,154.49,71.91,,100,-1
400,74.46,29.21,22.42,533,442,-1
70,75,4208.21,39.05,75,425.25,-1
,76.25,520.61,62.55,,,-1
100,76.6,68.21,39.02,,,-1
,77.53,194.72,57.34,,,-1
200,77.78,109.28,28.88,,,-1
60,77.87,333.72,39.56,,,-1
504,78.37,-16.37,1.54,539,158.4,-1
100,78.46,93.3,0.9,,,-1
30,79.3,189.96,31.18,,276,-1
150,79.71,57.08,,,,-1
,79.79,44.11,4.44,,,-1
800,80.18,591.18,64.34,863,2467.19,-1
1000,80.29,160.06,,1000,118.06,-1
300,80.45,195.4,,375,116.1,-1
100,81.08,179.81,26.65,,,-1
,81.09,12.98,17.57,,,-1
750,81.58,82.16,,750,267.67,-1
350,81.61,-2.9,17.93,,,-1
50,81.89,44.49,26.6,100,108.91,-1
500,81.91,-23.08,0.15,,,-1
400,82.23,617.45,14.61,,,-1
300,82.64,208.77,,307,168.84,-1
,82.98,180.83,16.53,,,-1
660,84.07,144.53,,,,-1
10,85.45,-327.06,24.89,,,-1
320,85.71,123.1,,333,90.72,-1
1000,85.87,-421.6,,,,-1
250,85.92,53.14,6.18,,,-1
350,86.08,112.65,55.96,,,-1
350,86.3,67.65,,,,-1
100,86.61,61.72,29.39,100,120,-1
500,87.21,425.84,42.22,,700,-1
175,87.7,58.86,23.52,,169,-1
75,88.05,24.18,26.45,,,-1
35,88.64,-493.49,29.45,,211,-1
20,88.65,80.7,,37,164.87,-1
80,89.17,92.52,12.98,,,-1
100,89.65,249.75,9.8,100,68.79,-1
,89.92,627.89,384.5,,,-1
200,90.02,352.82,5.58,,,-1
400,90.96,-99.92,10.41,,,-1
210,91.39,21.14,,,,-1
,91.4,606.36,33.97,,,-1
,91.66,81.22,0.4,,,-1
300,91.68,130.7,14.04,,,-1
1000,91.89,140.95,1.27,,,-1
150,91.98,148.91,16.96,,,-1
500,92.26,222,12.02,600,122,-1
75,92.43,57.4,1.34,,132,-1
250,92.5,154.92,0.18,250,103,-1
500,92.92,206.94,36.46,,,-1
,93.3,115.78,12.03,,,-1
130,93.43,81.29,,,130,-1
100,93.93,291.67,19.44,,,-1
125,94.86,597.83,90.2,191,127.21,-1
,94.95,274.25,14.19,,,-1
,94.97,238.48,38.46,30,161,-1
,95.13,897.61,6.28,,,-1
225,95.37,191.79,1.24,,,-1
175,95.89,105.71,7.95,,,-1
100,96.78,164.69,39.6,,,-1
2000,97.06,-46.53,19.01,,,-1
30,97.36,387.2,5.23,39,230.16,-1
1500,97.75,34.55,0.65,,,-1
300,98.31,1380.8,26.95,,,-1
1000,99.04,-66.57,,,,-1
80,100.03,42.41,4.48,,,-1
600,100.39,150.33,,600,129.3,-1
,100.39,271.84,89.04,,,-1
400,101.78,-116.99,3.11,906,254,-1
100,102.92,187.2,45.09,,,-1
125,103.44,271.64,9,,,-1
625,104.21,311.06,38.21,615,329,-1
500,105.21,118.38,44.19,,,-1
1200,105.5,154.43,8.72,,,-1
1000,106.67,119.29,7.7,,250,-1
700,107.58,-29.54,,776,116.33,-1
,108.13,-16.42,57.76,,,-1
100,108.67,12.53,11.34,147,223.24,-1
200,109.51,385.58,19.56,,,-1
150,109.87,615.84,,,,-1
,109.97,-4.6,9.12,,,-1
500,110.2,-91.88,37.4,,,-1
,110.57,78.88,54.73,50,224.92,-1
,110.69,6.81,7.05,135,318,-1
55,111.48,-34.13,,,,-1
200,111.51,-150.15,1.87,,252,-1
,112.3,-53.59,,463,262.5,-1
,112.35,179.75,95.21,500,200,-1
200,112.9,-65.65,6.25,,,-1
200,113.19,126.35,5.7,,,-1
50,113.23,99.97,23.42,,,-1
400,113.62,173.24,0.41,,,-1
6000,113.69,-74.9,30.48,,,-1
375,114.35,90.97,,,,-1
175,114.85,105.51,3.98,,,-1
100,115.15,29.43,18.07,,,-1
150,115.39,46.57,11.51,,144,-1
50,115.43,3.43,27.31,,,-1
170,115.8,142.8,36.69,,,-1
,115.95,-9.52,2.94,,,-1
300,116,117.56,3.76,,134,-1
150,117.21,186.63,5.76,,,-1
90,117.34,105.8,4.74,,,-1
120,118.45,56.12,9.44,140,164.19,-1
50,118.7,-379.62,54.84,,,-1
,118.71,88.95,34.82,,,-1
,121.91,113.72,90.62,,,-1
250,122.83,24.4,62.93,,,-1
2000,125.36,-430.57,6.18,1698,734.91,-1
138,127.28,44.38,36,,,-1
150,127.45,-29.6,13.63,,,-1
60,128.25,98.92,2.66,120,249,-1
,128.64,217.74,18.49,205,307.5,-1
75,128.92,179.44,33.46,,,-1
100,129.93,50.69,17.33,150,159,-1
30,130.34,277.69,1.91,68,222.24,-1
150,131.37,184.46,9.22,,,-1
50,131.68,-282.12,20.34,,,-1
350,131.8,130.21,,509,245.67,-1
400,131.95,356.7,46.47,,,-1
125,132.34,-54.06,67.23,119,345,-1
45,134.29,32.95,25.69,,,-1
120,134.59,353.59,6.6,100,112,-1
150,135.15,-613.08,89.86,,,-1
1500,135.48,398.87,22.47,,,-1
1500,135.89,571.69,26.32,,,-1
250,136.63,134.36,8.41,,,-1
606,137.25,106.3,7.86,245,252.41,-1
300,138.26,212.79,3.75,300,320,-1
150,138.83,-65.29,24.53,,,-1
100,139.25,-38.11,6.56,,,-1
110,139.93,-326.56,16.66,100,290,-1
600,141.71,120.67,6.56,500,153.22,-1
160,142.06,-220.86,12.41,,,-1
250,142.82,100.75,33.17,,,-1
250,142.94,110.61,32.57,,,-1
,143.44,277.55,45.35,,,-1
400,143.55,132.72,0.2,,,-1
50,143.94,-380,31.26,75,220.61,-1
,144.26,662.1,23.91,,74.75,-1
1500,144.62,245.29,17.09,,,-1
150,145.75,143.69,3.76,200,178.32,-1
175,146.19,58.23,2.56,125,205,-1
1250,148.3,-57.07,2.07,,,-1
50,148.41,-60.83,81.2,,,-1
500,148.43,595.76,52.21,968,459.15,-1
4300,149.06,87.53,14.43,,,-1
1250,150.75,1427.32,2.95,1250,90,-1
550,150.86,-270.56,0.76,,,-1
1750,150.87,-166.17,9.19,2000,419,-1
,151.47,-114.23,16.04,,309.65,-1
300,151.51,9.99,3.52,250,220.33,-1
,152.42,-460.98,49.45,,176.48,-1
50,152.6,-588.73,30.32,,,-1
65,152.6,141.66,5.13,64,236.51,-1
150,152.66,53.88,20.06,,,-1
350,152.69,437.13,46.18,,,-1
500,153.89,101.59,4.38,,,-1
200,154.19,181.55,41.18,,,-1
,155.37,395.85,3.38,,,-1
75,155.44,-39.8,1.89,110,196.17,-1
,155.6,-128.97,53.7,,,-1
1000,156.01,-87.64,39.06,750,364.97,-1
1000,156.19,-456.07,50.67,1000,325.2,-1
80,156.49,-58.2,21.89,,,-1
140,156.89,167.07,13.15,,,-1
300,157.12,112.66,0.08,,,-1
25,157.85,-65.78,22.4,35,224.5,-1
750,158.63,-168.43,6.07,,,-1
130,158.79,200.9,3.36,,,-1
150,158.84,-49.89,33.35,,,-1
200,160.82,-213.41,19.86,185,292.75,-1
400,161.71,26.1,10.75,300,215,-1
500,162.98,-83.21,14.16,,,-1
,164.72,147.05,39.11,,,-1
180,166.04,123.9,0.09,150,164.61,-1
,166.08,283.7,24.75,,,-1
,167.01,70.74,13.09,,,-1
150,167.12,54,5.01,,,-1
175,167.57,-64.06,23.27,,,-1
750,168.12,233.38,9.73,,,-1
500,168.49,166.73,15.6,,,-1
500,168.84,-785.25,67.31,,,-1
54,168.88,-73.89,58.34,,332,-1
75,168.97,19.41,26,,,-1
800,169.53,7.55,4.56,,,-1
,170.5,194.2,29.55,,,-1
,170.9,37.02,0.52,,195.28,-1
150,170.99,-141.08,12.95,,,-1
500,171.14,235.48,8.86,,,-1
120,171.22,53.29,11.28,193,197.87,-1
120,171.56,-46.48,,100,247.5,-1
60,171.77,-157.74,46.6,,,-1
150,171.89,137.19,11.65,,,-1
307,171.98,35.93,,,,-1
20,172.47,39.73,26.03,,,-1
450,172.6,-7.28,23.22,,,-1
700,173.18,141.14,18.38,,,-1
80,173.42,1055.74,15.52,,254,-1
70,173.74,-10.55,22.21,,,-1
110,174.06,327.39,0.71,,,-1
100,174.37,-420.74,26.19,100,292,-1
250,174.37,323.86,20.58,,,-1
2000,175.41,110.8,31.37,,,-1
65,175.78,46.71,27.13,,,-1
350,176.95,181.97,,124,224.84,-1
,176.99,426.06,26.89,250,290,-1
1000,178.56,-83.25,15.29,2000,274.12,-1
198,178.6,-88.95,11.66,,,-1
,179.65,-120.84,15.55,,310,-1
160,179.66,-23.13,12.92,185,258.5,-1
400,179.75,172.95,48.08,,199.5,-1
750,179.85,35.83,0.09,,,-1
,181.27,90.62,20.13,,,-1
25,182.41,-186.01,115.84,,,-1
,182.45,62.12,21.97,,,-1
60,182.52,364.53,47.97,,,-1
750,183.3,-8.18,15.95,,,-1
,184.51,207.75,11.09,,,-1
,185.09,494.5,21.98,,391,-1
1800,185.45,54.42,11.5,,,-1
600,186.09,311.33,41.1,,,-1
198,187.4,-122.37,5.66,,,-1
3000,189,-143.43,26.97,,,-1
150,189.37,77.94,37.89,,,-1
200,189.71,-40.11,28.86,,,-1
280,189.95,-185.72,55.5,,,-1
,190.12,-149.18,38.06,,220,-1
130,190.45,-184.14,133.87,90,237,-1
150,191.37,145.39,9.68,153,261.67,-1
500,191.65,-180.47,39.83,,,-1
250,191.93,171.4,23.55,,,-1
250,192.81,170.94,11.63,,,-1
500,194.82,371.85,32.73,560,889.47,-1
500,195.08,327.77,10,,,-1
1500,196.26,225.55,18.08,808,150,-1
200,196.35,-300.48,22.38,,,-1
2000,198.02,63.94,19.78,1700,302.72,-1
1500,198.78,608.44,34.67,,,-1
250,198.87,104.38,10.93,,,-1
90,201.77,150.26,38.97,87,371.75,-1
80,201.95,-153.96,17.87,200,304.73,-1
750,202.88,186.32,11.05,,,-1
500,203.1,-419.69,10.59,,368,-1
500,204.08,119.65,51.41,,,-1
500,204.52,511.71,,,,-1
,205.28,1593.58,44.45,,,-1
,206.36,214.37,47.13,,,-1
300,206.4,326.97,7.59,,,-1
750,206.53,-66.19,78.16,,419,-1
750,207.96,31.06,0.02,,219,-1
,208.34,988.61,75.32,,,-1
90,209.45,290.12,14.8,88,327.35,-1
261,209.97,-93.74,10.09,,266.7,-1
210,210.89,892.52,129.81,,,-1
250,211.48,187.89,24.21,,,-1
,211.59,922.59,10.01,,,-1
500,211.73,208.03,3.59,200,,-1
100,212.17,810.8,18.75,,,-1
200,212.25,142.92,11.4,,,-1
7,212.44,192.95,30.69,9,299,-1
25,213.03,-11.77,79.22,13,559,-1
1000,213.47,316.87,105.65,,,-1
500,214.45,241.58,58.08,450,244.13,-1
50,215.24,-7.65,16.19,,,-1
150,215.25,-138.68,66.88,,,-1
,217.93,-204.75,28.94,,446,-1
450,218.36,64.94,33.51,,,-1
500,219.56,545.51,8.02,500,507.93,-1
,220.6,402.9,118.51,,,-1
100,221.03,365.24,12.15,,,-1
1750,221.43,1052.63,42.8,,,-1
250,222.91,-39.62,6.41,,,-1
300,222.99,69.99,,300,159.14,-1
135,223.07,162.15,9.51,,,-1
,223.6,730.09,29.63,,,-1
100,224.89,254.86,59.27,150,319.5,-1
165,225.74,61.77,8.66,,,-1
250,225.76,7.38,23.77,,,-1
750,226.52,229.62,,900,380.19,-1
75,226.73,-258.31,13.31,100,283,-1
450,227.03,69.53,29.25,,,-1
750,227.06,1071.57,16.26,,,-1
500,229.07,-1004.78,80.41,400,438.1,-1
60,229.71,320.53,23.93,,,-1
50,230.76,-12.6,35.12,,,-1
200,230.85,-30.51,,150,253,-1
180,231.53,257.57,6.19,,,-1
250,231.92,173.17,0.2,300,281.1,-1
750,232.88,73.13,,,,-1
100,233.02,188.51,16.61,,246.33,-1
200,233.69,156.37,15.89,,,-1
220,233.9,83.89,23.39,,,-1
750,234.46,198.16,7.13,500,564.84,-1
1700,234.62,135,,,,-1
200,235.1,-39.75,16.6,,,-1
100,235.66,275.64,20.52,,,-1
50,236.58,289.48,128.88,50,289,-1
,238.1,-199.78,29.98,,,-1
500,238.68,198.64,32.49,518,398.97,-1
150,238.83,135.86,3.42,,428,-1
900,240.02,253.25,6.48,960,351.44,-1
160,240.99,32.13,17.01,260,380,-1
,241.85,0.39,19.14,,,-1
80,242.34,128.7,59.43,,,-1
,243.27,1060.77,101.95,,,-1
600,243.8,63.5,4.15,,,-1
450,243.85,117.3,,317,292.36,-1
200,243.85,367.32,0.61,200,418.75,-1
1500,243.91,514.79,25.07,,,-1
750,243.92,-23.17,9.91,1200,448.5,-1
,244.33,151.96,57.21,100,332,-1
500,245.14,-373.56,23.59,,,-1
300,245.49,55.66,10.38,,,-1
,245.59,259.98,0.18,,,-1
1000,246.92,-180.12,0.02,,,-1
450,247.99,326.68,22.71,,,-1
1300,248.69,23.85,14.78,1555,537.45,-1
1600,248.89,293.58,1.37,,,-1
60,250.29,-331.43,20.73,60,260,-1
375,251.12,292.01,21.45,,,-1
750,251.18,337.5,45.54,,,-1
100,251.91,40.55,17.9,,344,-1
200,254.14,236.13,,220,267.75,-1
400,255.54,327.14,24.74,,,-1
210,256.07,30.14,3.92,240,416,-1
,256.22,43.58,38.95,,238.02,-1
125,259,175.63,79.62,,,-1
175,259.19,350.77,5.78,,,-1
200,260.22,105.64,37.06,,,-1
,261.47,104.19,37.16,,,-1
1400,262.44,226.01,1.08,1650,398.33,-1
500,264.28,-674.65,40.28,,,-1
800,264.57,252.41,19.27,,,-1
300,265.6,302.6,17.24,300,704,-1
1500,267.11,346.37,44.97,,,-1
500,267.2,324.67,29.06,,,-1
,267.72,2153.45,37.64,1886,1154.52,-1
130,267.89,-339.7,17.06,70,500,-1
600,270.4,27.23,34.67,600,389.56,-1
250,270.69,324.44,0.93,245,392,-1
300,270.98,130.6,7.4,125,388,-1
5000,271.72,-10.34,0.09,,,-1
850,272.21,488.03,,873,407.62,-1
2000,272.57,387.45,20.41,,,-1
100,272.85,313.2,34.44,,,-1
1250,272.89,320.57,4.4,1250,376,-1
175,272.94,63.01,0.15,319,341.05,-1
300,273.43,121.94,,300,314.5,-1
500,274.83,-165.16,7.55,,,-1
1250,274.9,221.44,1.3,,,-1
200,275.52,-71.79,14.28,191,318.63,-1
600,275.96,6338.27,37.51,634,464.36,-1
1000,277.2,375.1,,800,245,-1
150,278.19,415.83,56.14,,,-1
1000,280.34,-158.11,31.43,,,-1
500,280.38,112.12,0.53,297,335.7,-1
875,280.55,-185.26,1.85,,,-1
600,281.91,-126.98,53.47,533,417.67,-1
,282.33,9323.95,47.89,,2981,-1
450,283.43,323.76,25.88,430,285,-1
500,284.17,90.17,27.38,,,-1
350,287.06,28.67,11.98,350,447.68,-1
169,287.15,-77.48,5.57,,,-1
100,288.88,88.6,20.22,,380.5,-1
2000,289.19,60.22,6.38,,,-1
500,289.9,1516.63,34.47,500,1420,-1
2000,290.6,759.7,230.8,,,-1
