DPS,EBIT,FCF,NetDebt_to_Sales,DPS_E,EBIT_E,DPS_Derection
400,1763.5,2075.85,20.37,413,1945.25,-1
250,1794.46,255.24,25.09,205,2079.24,-1
650,1802.59,-175.28,12.32,793,2156,-1
770,1810.97,1628.18,0.51,814,2047,-1
200,1822.88,663.29,8.16,306,1929.19,-1
1200,1836.16,2165.68,1.57,625,2175.64,-1
200,1863.03,321.93,10.95,225,2210.81,-1
1700,1864.81,-77.64,15.3,1883,2126.92,-1
1500,1868.74,4280.99,19.63,1609,2832.33,-1
450,1884.07,4853.16,76.21,,,-1
400,1906.24,459.35,22.94,400,3148.7,-1
1550,1920.34,1931.45,6.1,,,-1
400,1940.32,-2586.53,25.76,200,2023.33,-1
200,1968.19,2261.45,23.98,183,2406.54,-1
500,1974.11,-377.89,24.45,200,2850.58,-1
1100,1979.77,-2114.49,45.63,1086,2882.8,-1
1250,2007.27,1744.38,74.07,1088,2381.42,-1
400,2007.41,654.54,0.72,,,-1
9000,2008.64,457.85,60.88,8875,2914.5,-1
350,2010.38,927.87,18.2,317,2278,-1
1000,2011.29,548.59,52.65,1077,2345,-1
50,2014.23,3048.77,110.85,261,1985.19,-1
400,2018.01,787.88,2.67,475,2032.75,-1
250,2031.69,625.94,19.92,,2176,-1
,2039.21,2912.22,167.79,,1900.8,-1
150,2047.52,398.99,17.06,150,2021.67,-1
840,2049.17,1931.73,6.17,906,2354.13,-1
500,2054.87,4021.85,12.17,507,2818.73,-1
127,2067.86,4797.56,24.56,147,4015.62,-1
220,2070.14,539.07,26.84,,,-1
1850,2074.63,1893.07,15.84,524,2420.81,-1
3620,2099.36,561.96,109.4,2081,1528.33,-1
300,2114.61,1067.01,10.18,298,2462.75,-1
250,2122.54,1034.59,10.97,325,2587.67,-1
550,2136.7,2158.45,25.81,633,2639,-1
3000,2150.94,763.26,39.96,2286,2693.8,-1
1500,2164.01,6394.75,68.91,1000,2040,-1
600,2174.65,1700.24,33.73,618,2404.43,-1
50,2194.74,-742.04,39.09,298,3843.12,-1
1200,2195.42,7309.46,29.81,932,3731.62,-1
1000,2197.79,3060.32,37.1,1014,2842.5,-1
1500,2251.93,-77.48,71.12,1450,2336.08,-1
850,2257.94,3893.18,19.08,611,2795.44,-1
750,2296.34,131.68,7.66,500,2289.33,-1
2990,2297.02,2692.57,88.21,3487,2477.93,-1
600,2316.39,-1114.89,34.81,1000,3175.89,-1
8000,2317.43,2032.68,29.82,6460,2837.12,-1
1600,2342.24,2392.69,6.99,967,3860.12,-1
250,2346.08,-5633.65,42.63,,,-1
1750,2347.86,1881.15,36.25,,,-1
750,2359.22,-1034.7,24.31,1000,4208.61,-1
2000,2371.52,11976.08,29.89,2082,3656.37,-1
2747,2374.66,1952.01,,3473,3299.85,-1
800,2410.68,573.77,31.39,736,2640.07,-1
400,2429.58,1883.57,46.1,,,-1
990,2481.8,1775.12,6.15,965,2866.47,-1
1300,2527.13,881.2,43.05,1140,3531,-1
1000,2552.39,2947.15,28.54,962,3120.84,-1
750,2554.47,3715.27,,867,1912.91,-1
,2574.54,-8617.19,35.85,,6408.78,-1
500,2596.89,2002.58,15.51,408,2630.83,-1
3000,2637.32,-639.21,41.28,3143,3532.62,-1
650,2656.41,615.88,22.41,675,3220.35,-1
750,2697.18,-493.42,21.04,750,3283,-1
500,2714.48,3520.82,30.37,,,-1
9000,2733.92,1589.42,30.14,8000,3158.22,-1
1000,2734.14,1612.71,,804,2605.8,-1
600,2734.35,-1974.99,53.57,600,5048.92,-1
2000,2745.76,1143.37,28.86,,,-1
1100,2767.32,1454.93,42.07,586,3282.31,-1
3430,2781.88,2134.41,,931,2771.97,-1
1250,2793.19,4250.13,47.57,1250,4652,-1
500,2804.52,5039.78,38.8,638,3345.88,-1
750,2812.95,-3117.88,61.9,816,3023.37,-1
1750,2875.52,4744.93,36.71,,,-1
900,2939.52,-81.88,33.19,1271,3535.87,-1
,2975.54,-5996.41,28.43,70,4481.2,-1
6000,2993.2,3068.29,42.27,5663,3643.63,-1
2000,3156.15,5305.67,,1994,3367.76,-1
4000,3188.13,2041.84,2.19,5107,3192.13,-1
1250,3198.23,1163.73,43.93,1300,4969.66,-1
300,3239.45,1384.55,17.32,421,4667.71,-1
9000,3265.83,768.64,57.31,9050,3913.55,-1
3000,3315.09,2596.28,3.12,8000,,-1
550,3321.98,2506.03,28.27,,,-1
500,3343.94,-2741.19,23.18,795,2926.89,-1
1450,3365.61,3058.54,42.75,1531,4953.56,-1
1750,3392.92,833.44,24.95,,,-1
980,3433.58,4485.51,8.02,1012,4926.89,-1
250,3439.91,658.99,43.64,558,4688.91,-1
1250,3456.96,985.77,68.75,1256,3613.01,-1
150,3473.66,3916.14,38.62,328,4552.35,-1
1750,3539.31,1503.44,4.36,,,-1
450,3561.71,5699.8,9,275,5044,-1
,3582.58,998.5,53.18,71,4119.09,-1
7500,3631.01,16336.26,,3000,5239.36,-1
700,3636.55,21.46,32.26,672,3956.05,-1
1330,3660.44,5011.46,10.29,3256,10015.12,-1
250,3686.97,-4033.79,63.91,,,-1
1250,3784.15,1205.67,40.24,1322,5916.69,-1
350,3869.48,741.27,19.63,383,5264.04,-1
,3894.91,2532.24,11.53,500,5285.69,-1
3000,3999.1,-11391.78,33.14,2592,6631.6,-1
1100,4014.54,-2.95,127.64,1083,5196.92,-1
1250,4024.81,664.16,40.25,1292,5286.65,-1
,4165.32,7565.52,24.23,350,4920.49,-1
,4227.17,7871.75,2.91,23,4146.05,-1
650,4262.88,1067.48,56.43,665,5042.14,-1
,4269.72,5295.19,26.87,23,4948.63,-1
,4290.26,1202.9,16.75,13,7861.36,-1
2500,4319.05,-611.04,,2922,5680.48,-1
10000,4373.1,1046.46,43.08,3667,4879.2,-1
1750,4558.19,4714.5,15.42,,,-1
150,4558.56,2718.54,22.86,173,7542.76,-1
125,4581.61,-971.27,46.83,145,5165.5,-1
2000,4628.27,-2627.83,22.4,1779,6217.3,-1
2800,4633.39,-217.51,3.8,2633,4640.12,-1
3200,4727.49,295.74,27.11,3143,5320.92,-1
1000,4874.23,827.15,15.06,1303,8250.51,-1
,4911.75,2393.87,10.04,38,5808.46,-1
2000,4927.15,3099.94,8.7,1807,2971.05,-1
500,5155.38,3929.42,4.41,2202,2222.11,-1
3600,5198.27,-1247.88,27.39,3446,5539.14,-1
500,5396.94,2033.79,14.06,734,6325.88,-1
150,5421.29,-1538.29,39.63,249,7328.95,-1
600,5489.72,14326.74,15.28,695,8549.05,-1
3000,5551.86,3647.65,23.29,367,6300,-1
500,5609.17,7624.23,14.64,684,6828.48,-1
1500,5829.77,-2456.82,29.19,1511,7010.63,-1
700,5842.69,3749.41,9.55,798,7126.56,-1
1750,5848.93,2828.31,23.59,1500,6520.31,-1
7280,5850.19,5930.97,8.52,6221,8851.97,-1
500,5917.33,1072.74,38.16,485,6316.56,-1
53,5949.17,-4326.03,62.62,42,10840.11,-1
5200,5970.04,11077.48,43.74,5365,8938,-1
1200,6064.39,-366.12,22.63,1463,6317.11,-1
,6071.28,4213.35,8.33,,7094.27,-1
,6119.71,7570.89,65.5,129,6498.05,-1
1500,6137.22,558.79,9.28,1856,7212.08,-1
6050,6149.29,2417.91,9.04,7992,8308.08,-1
2000,6259.85,2799.59,56.16,2120,8494.43,-1
3000,6263.69,-4615.32,0.05,2980,8357.39,-1
,6287.34,284.47,20.24,6,7150.74,-1
6500,6381.43,3320.92,34.61,5000,5555,-1
700,6421.93,3480.45,25.49,758,8095.08,-1
1300,6464.86,9819.75,42.97,1214,9315.44,-1
536,6603.52,2116.9,10.41,,7698.5,-1
18500,6665.94,-6522.22,32.48,19222,13761.11,-1
500,6695.53,-3677.69,41.02,458,8020.41,-1
1000,6713.35,4137.03,35.05,1000,12012.86,-1
700,6810.19,-709.97,18.21,343,7528.1,-1
400,6862.44,-19995.79,46.61,405,7432.82,-1
1500,7175.69,10134.03,13.57,875,5835.81,-1
1500,7351.04,-1041.59,26.74,1509,7873.79,-1
3000,7367.61,-6195.61,3.27,3669,7858.71,-1
,7383.13,17394.61,22.44,17,8706.93,-1
400,7407.33,-9056.38,25.34,457,9216,-1
600,7535.04,3316.22,12.51,772,10334.67,-1
2000,7636.22,4389.75,12.58,1382,11080.91,-1
2650,7817.64,5860.76,10.08,4565,16561.86,-1
2400,8080.98,2216.04,3.39,2669,10029.71,-1
2400,8176.04,16846.6,20.1,1719,11018.62,-1
8550,8247.94,6036.24,13.97,7855,12971.64,-1
400,8262.95,8434.1,27.21,428,8865.82,-1
800,8393.43,97086.4,48.52,1873,13681.45,-1
500,8399.89,102.58,14.38,566,11264.64,-1
2000,8537.13,23278.43,48.5,1956,10676.63,-1
18500,8614.27,-948.91,28.91,14750,15880.25,-1
2400,8716.18,3510.39,3.32,2525,9599.82,-1
500,8892.67,-4802.63,71.08,500,10612.85,-1
,8988.55,26217.59,115.97,1606,11717.85,-1
1750,9038.73,5292.29,19.11,1581,9865.67,-1
5000,9636.38,5737.37,8.66,2500,9668.39,-1
550,9790.14,-16548.05,50.98,645,11520.53,-1
500,9861.05,1037.11,13.51,520,12177.87,-1
500,10153.87,-13557.87,334.41,,,-1
5000,10163.47,7141.32,59.04,3917,11630.67,-1
750,10260.89,1477.77,54.31,800,14900.94,-1
3200,10306.36,4884.05,4.94,3339,11881.27,-1
1000,10675.76,522.87,34.36,1077,16790.84,-1
1131,11020.4,8424.23,9.38,1434,14388.57,-1
1120,11133.89,-1845.69,53.07,1867,11878.03,-1
250,11444.73,20679.96,24.76,70,11358.92,-1
1500,11483.82,7071.6,24.52,1345,13410.88,-1
900,11574.75,-1040.59,12.34,1015,17381.17,-1
2800,12058.64,7309.72,2.68,3075,9953.82,-1
402,12153.42,14942.9,16.92,451,14034.52,-1
2728,12396.99,-41465.04,102.59,1802,13803.67,-1
1350,12529.13,2643.2,40.9,1417,15703.5,-1
1100,12615.22,7763.24,30.23,1133,14356.11,-1
3000,12642.23,-1809.37,10.06,874,13140.72,-1
511,13254.78,14877.61,65.57,490,17487.2,-1
750,13675.5,5051.89,60.26,753,15454.77,-1
5900,13732.65,-12865.61,23.19,7293,20286.73,-1
1000,13752.86,9893.18,28.98,1081,15632,-1
3400,14067.53,29883.33,80.72,3136,49061.2,-1
2000,14337.22,5071.66,42.34,2375,14745.44,-1
750,14453.65,10657.84,72.32,703,15118.38,-1
750,14641.42,11353.85,80.19,750,16826.47,-1
1500,14674.68,-11065.85,48.42,1440,16538.95,-1
1750,14701.01,4425.37,11.84,1909,17295.81,-1
2500,16111.19,21286.03,20.59,1471,15357.42,-1
1910,16718.24,10542.96,38.55,1829,16766.56,-1
500,16801.95,19268.11,12.4,298,18462.14,-1
10000,17080.06,10760.52,44.61,9800,20629.24,-1
9400,17300.49,15439.26,42.52,9412,20504.94,-1
4000,17430.44,7563.17,13.01,4133,23128.21,-1
10000,18053.59,-11079.89,33.89,7553,34061.26,-1
4500,18235.68,11578.55,13.16,4247,21343.87,-1
,18724.93,2700.83,27.54,,20145.5,-1
3500,19448.12,12154.06,6.27,2715,18451.99,-1
1000,19455.23,1260.21,6.03,1175,19513.04,-1
5000,19919.2,9577.46,13.99,4579,21123.6,-1
2410,20532.97,1949.36,37.05,2770,23497.3,-1
3800,21409.42,13764.93,21.27,4144,22081.88,-1
9400,21715.43,24647.36,26.45,9022,26797.53,-1
650,22306.08,21450.89,42.67,117,16924.06,-1
1150,22349.62,34946.58,6.65,998,22615.19,-1
6000,22460.7,-20028.9,18.88,6398,25638.43,-1
9400,22956.13,21852.09,37.41,9473,24580.89,-1
3000,23946.71,-170757.68,88.65,4165,67594.79,-1
8000,24030.35,46854.42,36.75,9139,36968.5,-1
4000,24221.65,-91847.91,75.72,4259,39091.6,-1
1100,24614.8,-9096.26,15.31,1235,27034.88,-1
4000,25442.54,11242.45,31.65,2789,24575.21,-1
1000,25725.49,-11065.89,9.98,799,30552.22,-1
4000,28187.58,1287.14,11.14,4215,32510.36,-1
4000,28399.21,6785.32,10.79,3796,31292.23,-1
6000,29284.57,9254.58,11.85,5976,31432.31,-1
10500,29297.21,9664.63,26.63,5024,30183.86,-1
150,30889.9,18499.11,37.7,,19159.27,-1
8000,31479.98,34586.21,22.68,10038,57712.94,-1
700,31771,14592.28,7.02,700,37025.21,-1
1500,32266.17,20379.67,5.85,1414,35268.71,-1
,33797.85,26789.05,32.12,41,40916.33,-1
4000,36055.05,-163235.89,77.71,4297,47331.1,-1
8000,36531.08,5981.47,39.26,9712,43904.39,-1
10000,43082.75,26518.35,12.4,8482,48919.52,-1
4000,45746.67,-85036.67,74.71,4293,56778.62,-1
8000,46218.34,25519.77,34.88,8342,49875.28,-1
5000,46837.94,18529.98,37.3,5142,66071.23,-1
8000,48597.6,5477.7,65.2,,,-1
12000,50263.7,-26936.92,34.66,11474,50298.59,-1
10000,50470.46,-8946.07,28.21,9241,54412.36,-1
3000,50656.85,31785.12,13.77,1548,59988.1,-1
500,53361,18517.26,20.31,409,42049.55,-1
4000,57450.27,34442.69,36.32,4350,64289.02,-1
8000,59428.55,35061.41,0.14,5750,74064.02,-1
8000,63485.28,40806.72,0.11,7280,100296.85,-1
3000,75499.86,-105656.91,60.81,2210,80612.68,-1
1950,83154.97,-97976.99,54.97,1982,93022.88,-1
1900,84406.01,-46585.39,53.56,1880,97623.64,-1
1540,124103.4,31466.76,44.54,1530,128032.78,-1
1000,137213.26,30549.68,13.85,1432,163687.44,-1
1500,208437.5,29503.93,13.06,1633,170145.83,-1
20000,250250.71,102347.71,5.46,19765,228516.23,-1
1416,277685.09,262671.62,7.99,1542,378042.18,-1
28500,292406.72,188416.82,7.57,30656,357166.29,-1
2994,359938.76,198711.01,8.54,1592,466298,-1
14300,367850.13,202262.85,4.88,11990,409258.61,-1
1444,516338.56,86575.02,6.58,1764,551608.82,-1
,-23592.76,-13234.09,152.13,,,1
,-22021.87,-28215.53,74.7,,-7354.84,1
,-14543.34,-10312.61,43.81,94,1050.96,1
,-10991.46,12478.52,36.09,1134,7545.88,1
,-10280.47,-15187.92,16.19,2206,2109.89,1
1000,-9263.33,-26804.7,18.28,900,64.67,1
,-8773.58,-8747.45,59.02,,,1
,-5670.51,-3206.71,19.7,740,-693.85,1
,-4880.99,-7107.65,47.69,700,-1183.42,1
,-4672.42,-5937.84,24.76,,4851.48,1
,-3018.3,-3058.09,538.11,,,1
150,-2897.04,-726.93,12.74,1320,4777.92,1
,-2819.05,-3255.12,11.71,,-878.33,1
,-2446.64,-7484.49,34.27,52,4899.8,1
,-2366.81,-973.87,95.32,54,1306.77,1
,-2273.49,-17314.52,63.69,38,15133.56,1
,-2039.92,-2546.26,131.7,,,1
,-2039.64,-1247.76,302.46,,,1
,-1985.19,-347.89,47.97,,,1
,-1944.43,-1951.53,,,,1
,-1928.84,-6545.14,64.78,35,938.43,1
,-1908.76,-588.68,337.74,,-778.04,1
200,-1657.15,-2759.78,70.57,,,1
,-1516.15,-60.06,86.56,71,-259.39,1
,-1272.94,135.26,618.94,600,-137.2,1
,-1252.91,-16374.34,16.86,269,1892.01,1
,-1158.47,9622.17,63.54,,17514.56,1
,-1148.67,-725.89,409.26,538,-292,1
10000,-1089.19,76.85,9.9,10000,53,1
,-981.21,-486.79,4.36,,,1
,-954.03,-695.51,56.78,,,1
,-841.34,-364.72,106.24,,,1
,-769.38,-2916.81,3.74,,-269,1
1000,-767.34,-906.99,4.18,,,1
,-727.95,-579.49,81.34,,,1
,-695.74,-2912.23,149.18,,898.21,1
,-652.76,-1699.59,6.69,,101.86,1
,-582.33,-82.22,101.77,,,1
,-562.15,361.3,97.81,,,1
,-555.35,-723.85,41.51,,,1
,-554.04,-10900.13,26.1,173,1232.59,1
,-456.9,-46.08,56.7,,,1
,-445.58,-1112.4,89.36,,,1
,-416.1,-106.65,139.97,,,1
,-389.77,-632.28,122.66,,,1
,-378.43,-5840.92,78.42,100,-138,1
,-364.72,-618.51,117.66,,,1
,-325.89,-165.77,684,200,292,1
,-320.1,499.3,78.55,,,1
,-312.45,-210.63,115.33,,,1
,-295.63,-234.55,83.79,,,1
,-293.81,-314.71,76.56,,,1
,-285.5,-521.15,47.76,,,1
80,-283.12,205.18,14.6,115,62,1
100,-280.27,21.57,15.54,125,133,1
,-274.34,-963.64,47.54,,,1
,-270.39,-258.54,44.48,,,1
,-255.58,-90.31,253.11,,,1
60,-239.58,-144.28,45.64,,,1
500,-233.43,-358.59,12.72,500,236,1
50,-228.43,-469.26,29.87,100,184,1
,-223.79,27.67,11.62,,,1
25,-210.87,-289.8,35.4,,,1
,-209.02,53.93,93.02,,,1
100,-206.58,-201.84,491.65,,,1
,-192.43,-3895.47,44.51,,191.43,1
,-189.59,-1128.56,0.84,,,1
,-178.87,-58,5.88,,,1
,-167.27,-585.16,23.77,63,43.43,1
,-165.32,-140.43,135.58,,,1
,-156.95,-415.55,35.5,,,1
,-154.66,-1120.43,153.62,,,1
,-153.99,-290.35,70.92,,,1
,-151.54,-511.38,170.34,,,1
,-147.78,-360.13,22.06,,,1
,-146.18,-297.9,2.58,,,1
,-141.83,-219.44,95.64,,,1
,-139.94,-213.72,70.35,,,1
,-137.85,-54.83,113.71,,,1
,-131.86,-175.3,91.17,,,1
,-129.83,-153.49,23.28,,,1
40,-129.78,-215.68,44.49,,,1
,-122.98,-733.81,33.44,1000,39,1
,-122.32,-298,37.76,,,1
,-117.22,-113.28,76.54,,,1
1500,-113.17,-2976.73,34.54,1460,2122.49,1
500,-107.04,48.65,12.68,500,203.43,1
,-106.68,-358.69,91.25,,,1
,-105.59,-4684.39,135.58,,,1
,-101.24,-111.59,27.16,,,1
350,-100.4,-408.88,21.68,,50,1
,-96.74,-462.66,42.48,,,1
,-95.94,-1530.28,212.65,,273.84,1
,-88.63,-285.16,1.84,,,1
740,-86.07,-246.05,,,,1
25,-86.03,-2014.22,2900.15,,,1
30,-85.88,-1099.99,37.98,,,1
,-85.57,-147.45,2.3,,,1
,-84.86,-201.68,31.57,,,1
,-83.56,-131.66,102.25,,,1
70,-80.29,178.5,40.54,,,1
20,-78.33,-79.69,,,,1
,-78.14,79.5,30.74,,,1
,-75.42,-137.85,27.4,,,1
,-75.32,-127.87,32.04,,,1
400,-72.29,-620.73,93.01,,,1
100,-72.18,-63.35,98.66,,,1
35,-71.47,-301.19,20.11,,,1
,-68.86,-161.95,56.27,,,1
,-68.42,31.59,16.89,100,299.5,1
,-67.79,-294.85,6.3,,,1
100,-66.79,-670.13,19.67,,,1
7,-65.66,36.64,37.04,,,1
,-64.71,-198.19,28.69,,,1
,-64.47,-234.06,40.28,,,1
200,-64.1,-98.37,8.65,,,1
,-63.7,-871.29,1.38,,,1
,-63.27,-411.47,93.62,,,1
,-61.99,-107.86,10.62,,,1
,-61.57,-42.22,62.09,,,1
,-60.32,-378.54,57.03,,,1
100,-49.59,-260.3,24.15,,,1
1750,-49.41,374.19,4.45,,,1
,-48.18,-459.87,18.59,,,1
,-47.98,-251.59,15.15,1500,,1
,-45.58,-67.34,1.57,,,1
,-45.51,-3.76,446.57,,,1
200,-45.08,453.92,47.62,,,1
1000,-43.77,433.16,488.2,1056,1533.78,1
,-41.52,-751.25,41.7,,,1
60,-41.23,-52.04,19.37,75,41.04,1
120,-40.09,-42.38,,,,1
20,-39.82,-65.58,,,,1
,-38.48,-87.88,10.84,,,1
,-37.99,-169.1,4.39,,,1
,-36.27,-225.75,4.11,,,1
1000,-35.68,-127.85,8.24,,,1
,-34.11,-68.82,19.3,,,1
,-32.98,-118.5,29.31,,,1
180,-32.63,-256.86,39.76,,,1
350,-31.58,-334.9,124.2,,,1
,-31.05,-81.41,260.63,,,1
,-29.58,101.36,33.41,,,1
,-27.53,-75.22,12.09,,,1
100,-27.33,-135.12,21.31,,,1
,-25.69,-144.93,33.4,,,1
50,-24.96,-6.53,0.44,,,1
,-22.8,-25.82,59.71,,,1
,-21.22,-175.8,29.06,,,1
6000,-17.94,-1974.71,583.7,6238,3455.37,1
,-17.38,-94.69,102.44,,,1
,-14.58,-92.63,112.04,,,1
,-14.11,-109.04,16.29,500,141,1
,-13.96,-39.29,72.33,,,1
,-13.73,-88.74,32.06,425,261,1
10,-12.59,-300.48,40.28,,,1
,-11.74,-64.33,,,,1
,-11.46,-80.42,17.33,,,1
,-10.01,-2042.28,170.82,,,1
750,-9.79,69.5,1.21,,,1
200,-9.54,83.9,4.51,,,1
20,-8.22,-56.28,16.12,,,1
300,-6.82,-243.88,16277.49,,,1
150,-5.34,44.79,45.39,,,1
1375,-3.92,-361.15,47.35,,,1
,-2.37,-301.92,34.82,,,1
,-2,-14.14,0.41,,,1
,-1.39,0.77,7.68,,,1
,-0.9,-4946.35,388.3,157,-905.95,1
,-0.89,-149.38,25.54,,,1
1250,-0.63,-293.59,92.35,,,1
,1.81,-27.62,32.66,,,1
250,2.48,-19.73,6.84,,,1
,2.85,-37.14,,,,1
1500,3.05,-63.12,0.37,,,1
,3.69,136.36,101.67,,,1
1000,4.17,-1548.97,4.03,,,1
500,4.25,-12.95,,1052,293.38,1
50,5.11,-231.85,35.21,,,1
1250,5.53,-494.61,14.26,,,1
,5.64,-254.39,37.96,,,1
50,6.52,-51.24,30.76,,,1
300,6.88,60.76,55.17,,,1
,7.04,-105.85,164.59,,,1
400,7.77,-111.28,47.57,,,1
500,8.11,-357.28,48.02,500,178.34,1
,8.15,-75.45,24.97,,,1
100,8.24,-484.83,27.78,,,1
,8.3,-4.42,15.44,,,1
1250,8.49,868.66,2.69,1250,290,1
2500,9.38,-799.78,27.2,,,1
300,10,-285.75,0.03,312,458,1
250,10.57,9.29,,,,1
,11.03,-362.32,25.13,,,1
170,11.33,-218.74,32.48,300,132,1
,11.49,-170.33,45.72,,,1
,12.09,-84.42,83.87,,,1
300,13.2,-170.24,1.94,,,1
200,14.03,-3.15,9.09,,,1
15,14.38,-74.02,44.52,,,1
400,15.13,-21.87,2.73,,,1
250,15.45,-1059.55,145.18,,,1
50,15.49,-184.09,34.96,,,1
,15.58,-51.89,1.07,,,1
,16.64,-234.64,69.36,,,1
550,16.97,-413.88,1.09,,,1
150,18.14,-189.75,21.09,,,1
50,18.31,-63.3,15.16,,,1
,18.34,-219.92,26.48,,80,1
,19.64,-36.21,9.48,,,1
200,19.85,-70.71,311.22,,,1
150,20.4,-209.6,9.56,,,1
70,20.62,32.3,2.72,,,1
,21.76,266.03,77.67,,,1
50,23.41,11.38,43.98,,,1
750,24.54,-52.43,,,,1
1250,24.72,-800.34,21.98,,,1
,24.93,-126.76,8.07,,,1
358,25.8,28.94,12.73,,122.63,1
750,25.9,-287.8,,,,1
750,25.9,67.98,,,,1
,26.34,-2194.8,37.42,,,1
10,26.79,-626.39,55.68,,,1
,27.9,146.82,22.69,,,1
,28.07,78.23,94.62,,301,1
,28.78,68.12,67.58,,,1
50,29.37,-80.35,35.91,,,1
,30.21,-547.4,97.74,,,1
160,30.45,-252.06,24.78,,,1
60,32.02,-6.65,6.68,,,1
,32.93,-85.43,25.16,,,1
150,33.72,-32.82,16.73,,,1
,35.13,-281.74,23.01,,,1
150,35.51,-50.38,4.91,200,132.75,1
,36.44,-232.3,52.82,,,1
150,36.5,-173.8,44.52,,,1
200,36.55,-52.64,31.88,200,575,1
50,36.91,-855.99,65.77,,,1
100,36.94,142.69,8.73,90,150.6,1
900,37.27,-35.72,,,,1
100,37.55,13.31,10.14,,,1
,39.06,56.42,39.09,,,1
,39.53,62.3,79.66,,,1
150,40.28,32.22,12.7,,,1
175,41.64,-125.5,10.65,,,1
100,41.71,34.98,19.57,,,1
,42.26,-310.76,89.66,,,1
500,42.88,-1927.6,28.95,916,1103.83,1
250,44.15,-2.37,77.51,,,1
150,45.53,-211.37,4.81,300,232.33,1
