DPS,EBIT,FCF,NetDebt_to_Sales,DPS_E,EBIT_E,DPS_Derection
,46.01,-72.4,22.66,,,1
50,46.47,-124.2,22.23,,,1
100,47.33,-179.42,116.07,,,1
500,47.77,-849.22,9.23,500,337.5,1
100,47.77,-17.58,9.46,,,1
150,48.67,-555.6,28.51,,,1
,48.75,-75.48,22.88,,140,1
410,48.78,102,10.41,,,1
120,49.59,24.98,1.21,,,1
100,49.6,-160.89,0.23,177,85.72,1
,50.01,-679.81,67.75,,,1
50,50.33,-80.52,2.51,,,1
1000,50.8,-444.13,,,,1
,51.61,-46.94,59.99,,,1
50,52.2,-592.85,53.06,,,1
80,53.4,58.81,1.87,,,1
450,53.6,-680.15,27.05,,,1
60,54.48,-78.12,3.01,,,1
300,54.67,-280.73,,300,326.99,1
100,54.71,-328.94,13.96,,,1
,54.74,-120.82,,,72.75,1
50,54.82,-72.7,35.96,,,1
,55.61,-157.47,114.35,,,1
,56.02,-27.35,56.13,,,1
,57.07,-500.09,40.59,,210,1
100,58.27,-115.27,5.67,,,1
,58.27,63.03,59.68,,,1
50,58.83,-54.9,26.81,,75,1
200,59.1,139.56,17.99,,,1
1500,59.63,-21.07,0.24,,,1
50,59.9,-19.96,40.14,,,1
50,60.38,33.76,22.46,,,1
,61.04,-965.75,38,,,1
100,61.94,-19.16,29.43,,,1
50,62.44,-2326.01,45.08,,,1
,62.47,-654.68,38.63,,,1
,62.48,-366.54,31.16,,498,1
100,62.88,50.91,,,,1
375,63.61,-52.83,2.04,,,1
125,63.64,73.19,16.51,,,1
500,63.76,-86.68,37.94,,,1
,64.06,53.74,12.65,,,1
15,64.24,28.54,12.07,,,1
,64.38,5.31,25.46,,,1
,64.56,-116.26,17.98,,,1
60,64.64,-754.49,37.53,,,1
150,65.04,-39.02,15.88,,,1
100,65.15,-40.89,17.47,,,1
400,65.53,-281.06,29.95,500,427,1
,65.55,-298.86,25.05,,,1
185,66.37,-71.01,,,,1
600,67.16,-47.32,53.46,450,62,1
,68.21,40.37,22.56,,,1
900,68.27,49.22,1.33,,,1
,68.47,-151.23,48.33,,100,1
150,68.62,-254.46,15.73,,,1
,68.88,-2803.31,77.03,,669,1
35,70.07,-98.07,27.52,,,1
150,70.12,-161.18,61.84,,,1
,70.16,-34.74,4.42,200,108.94,1
180,70.27,-12.61,0.11,,,1
45,70.99,-1390.96,44.72,50,1010,1
750,71.61,-26.65,7.65,,,1
,72.24,46.13,42.6,,,1
,72.54,55.44,124.49,,,1
60,73.9,75.44,6.04,,,1
50,74.12,-567.69,34.45,,,1
60,74.59,-17.6,8.61,,,1
1000,74.6,-5015.82,83.16,1250,313.13,1
150,76.64,-12.98,18.78,,,1
250,76.76,9.98,,,,1
500,78.12,-1116.96,18.31,567,400.25,1
,78.63,-113.78,33.29,,,1
125,78.84,-30.56,25.82,185,123,1
450,79.45,-117.82,58.35,,,1
190,79.61,-10.53,0.1,,,1
120,79.99,-122.72,10.44,100,190,1
100,80.68,-89.84,22.5,110,172.64,1
300,81.12,24.69,21.69,,,1
,81.49,16.41,60.85,,,1
60,81.6,-277.85,,283,192.19,1
,81.65,44.7,18.25,,,1
500,81.73,-45.94,10.48,,,1
750,84.4,72.68,18.84,,,1
250,84.63,-169.5,69.96,,,1
600,85.39,-59.38,,,,1
50,85.64,-68.21,19.04,,,1
100,86.02,7.4,9.09,,,1
220,86.91,-6.14,41.54,,,1
200,87.81,-659.79,16.81,,293.5,1
100,87.93,60,9.59,,,1
30,89.47,-87.32,98.59,,127,1
375,89.55,-125.24,,,,1
125,90.11,12.9,11.03,150,185,1
8,90.3,-176.39,64.38,,,1
250,90.3,-131.78,,339,171.37,1
350,90.62,-93.19,17.75,,,1
300,90.96,-246.89,5.5,,,1
,91.73,-219.69,4.25,,,1
150,93.03,-79.84,23.13,,,1
,93.1,-322.91,64.5,,,1
20,93.55,-129.25,67.61,20,182.5,1
,94.42,-438.5,43.99,,,1
250,95,67.9,18.88,,,1
140,95.49,-37.13,6.8,,,1
120,95.51,-143.68,2.25,,,1
150,96.78,96.27,33.97,,,1
300,96.96,73.66,0.54,,,1
200,97.02,-8894.02,69.44,467,5633.33,1
1100,97.05,84.75,9.32,,,1
100,97.39,-176.33,46.07,,,1
750,97.89,-84.88,,546,212.96,1
60,99.61,-200.58,9.89,60,153.45,1
,99.82,-119.12,6.63,,,1
300,100.04,29.69,43.34,300,189.05,1
,100.27,-295.99,47.79,,,1
2000,100.3,-498.39,49.39,,,1
300,100.8,285.68,186.61,,,1
,100.99,-223.12,1.31,,112,1
450,102.37,-224.35,23.32,450,200,1
80,102.88,-624.01,41.69,100,389.42,1
100,103.17,53.19,19.86,,,1
175,103.24,-138.62,22.09,,,1
750,103.24,-47.76,3.69,,,1
300,103.33,-94.74,,355,138.75,1
100,104.15,223.96,20.96,,,1
,104.22,-280.56,19.5,500,42.83,1
250,104.3,15.97,5.66,,,1
600,106.27,-103.03,12.99,,241,1
400,106.81,286.72,197.64,,,1
370,107.74,73.3,21.47,,,1
20,108.5,23.91,28.27,,,1
,109.52,-42.96,178.66,,,1
375,109.52,59.37,,,,1
100,109.6,-220.69,41.37,,,1
100,110.58,-260.57,40.52,,194,1
60,111.41,36.89,29.94,,,1
200,112.47,28.85,0.83,200,148.69,1
125,112.49,0.11,25.24,,,1
110,112.59,-39.17,,,,1
,112.73,-336.4,26.03,,,1
300,113.21,24.67,20.43,,,1
375,113.96,-428.05,24.18,,,1
25,114.04,44.83,1.86,,,1
175,114.2,-40.28,3.77,,,1
400,115.14,126.73,37.43,450,315.1,1
800,116.23,-318.11,29.94,,,1
70,117.03,85,15.22,,111,1
80,117.63,89.37,12.56,,,1
70,118.72,164.85,21.12,60,225.08,1
400,119.11,-135.98,5.03,,136.93,1
100,119.37,-86,4.6,,,1
,119.82,-154.85,67.35,,183,1
,120.05,-842.33,35,3,348.1,1
150,120.72,-434.11,22.69,,,1
500,121.35,102.49,4.2,,,1
300,121.66,106.14,,361,220.69,1
200,122.13,-357.76,1.62,200,271.5,1
200,122.34,-121.94,36.38,,,1
150,122.35,-205.09,7.41,,,1
100,123.88,-39.55,21.79,,,1
,124.38,-241.69,41.06,,226,1
70,125.52,-10.02,27.32,73,288,1
,125.71,-510.19,63.97,,,1
130,126.85,96.09,19.66,,,1
1500,127.07,3.5,38.62,,,1
250,127.37,89.21,9.05,,,1
225,127.51,-31.82,11.34,300,224,1
150,127.82,-32.24,5.73,,,1
170,128.74,22.65,28.95,,,1
400,129.31,-204.46,36.19,500,306.62,1
25,130.36,-37.25,103.67,145,377.17,1
500,130.61,180.95,100.3,,,1
240,130.7,-95.24,56.17,250,174.69,1
300,130.92,-104.53,5.47,300,385.71,1
50,131.24,-144.04,52.65,,,1
90,132.18,-5.44,4.45,,,1
2200,132.48,-96.91,27.55,,,1
750,132.7,-179.74,36.29,,,1
100,132.7,-71.01,37.36,75,173.94,1
1500,132.87,18.9,7.85,,160,1
50,133.65,-234.18,71.98,,,1
,134.03,-744.63,12.67,,605,1
50,134.26,-93.47,12,,,1
15,134.36,-918.78,94.53,,473.33,1
500,134.61,-113.5,10.37,400,303.33,1
100,134.65,-466.1,24.53,,,1
1000,135.65,-20.75,0.64,,,1
50,136.38,-650.35,89.85,,,1
600,136.4,-4148.05,10.04,1333,947.46,1
,137.25,19.94,53.54,,,1
100,137.25,88.86,0.16,,,1
150,138.98,-334.78,12.51,,,1
200,139.66,-38.38,17.48,,241,1
65,140.18,5.55,2.24,49,209.77,1
650,140.5,129.79,58.41,,206,1
625,140.67,-313.85,35.05,,313,1
,141.01,-129.91,58.46,57,327,1
60,142.03,-142.83,23.31,,,1
500,142.73,496.86,286.04,,,1
130,143.5,-26.74,33.53,,,1
,143.95,-677.52,59.28,,203.89,1
150,144.26,-389.04,110.78,280,304,1
1500,144.52,726.68,320.01,,,1
142,144.91,2.84,31.82,69,161.29,1
1500,145.27,15.93,0.68,,,1
1000,145.32,56.96,27.22,1000,445.88,1
110,146.41,93.16,12.92,120,320,1
,146.81,293.33,0.56,,,1
750,147.15,131.15,9.27,1000,179.89,1
600,147.75,-421.86,13.37,,,1
50,148.38,-306.99,15.22,,,1
134,148.5,-149.96,8.1,210,288,1
95,149.19,79.82,19.28,,,1
250,150.27,67.18,9.01,,,1
300,150.73,150.9,21.84,,,1
218,151.2,-130.43,6.4,,,1
250,151.78,78.79,16.63,,,1
250,152.55,43.71,11.12,,,1
90,153.7,-203.15,10.47,100,177,1
100,154.58,-216.06,22.38,,,1
,155.16,-12.88,88.11,,,1
150,156.74,-90.3,19.26,,,1
600,158.74,-785.78,34.89,600,398.19,1
240,159.11,263.38,23.53,,,1
50,159.26,-355.4,54.51,50,240,1
100,160.46,-45.49,6.95,100,279.75,1
150,160.71,-101.84,25.92,,,1
130,160.96,171.82,6.39,,,1
175,161.43,45.38,12.9,,,1
,161.96,-612.76,72.37,,168.8,1
500,162.22,-309.9,13.81,,,1
,162.71,-420.7,48.32,,,1
27,162.82,-191.03,10.39,,,1
1250,166.81,-84.86,2.38,1250,105.5,1
90,166.89,-99.19,20.15,,,1
130,166.96,16.48,35.81,,,1
,167.22,15.57,47.99,,260,1
250,167.23,143.77,13.21,,,1
350,167.59,17.15,29.63,,,1
,168.4,-19.3,2.9,,,1
250,169.4,138.13,51.63,500,201.02,1
600,169.8,329.93,42.23,600,364.97,1
80,170,-183.17,5.21,,,1
100,170.14,-72.75,1.47,500,241.58,1
350,170.79,-93.25,48.79,,,1
188,171.36,-1408.83,51.86,,,1
,172.03,-142.74,17.6,,,1
200,172.67,-72.97,21.14,,,1
625,172.69,-178.01,36.28,,,1
300,172.72,-174.51,7.9,,,1
1500,173.04,-82.64,,,,1
,174.11,-26.37,35.23,,,1
100,174.16,-5.51,48.24,,,1
200,174.92,-534.62,20.59,100,437.33,1
50,175.14,75,70.59,,,1
,175.26,33.61,27.72,,,1
65,175.49,37.79,29,,,1
,175.76,78.76,35.36,,,1
2500,177.22,-538.06,23.29,1813,342.75,1
,177.27,-21.9,18.94,,,1
75,177.5,128.68,10.45,,,1
150,178.06,-88.23,1.65,75,246.5,1
500,178.38,-184.36,13.54,,,1
300,178.97,-650.44,2.52,300,448.33,1
100,178.98,-8.18,7.3,,,1
650,180.27,-665.8,35.95,800,194,1
500,181.04,-90.46,12.75,,,1
250,181.84,-17.72,49.1,,,1
500,182.35,-411.3,,,,1
,182.66,-948.62,34.91,,,1
300,184.45,-33.53,50.3,400,266.08,1
,184.93,299.71,38.84,,,1
9,185.69,99.98,28.89,5,381.04,1
110,185.81,100.59,9.63,,,1
70,186.1,-31.97,29.12,,,1
1500,186.53,-237.41,12.51,,,1
500,186.64,-180.08,11.4,,,1
500,187.27,-787.5,58.23,,,1
200,187.59,11.51,16.1,150,363.5,1
300,188.75,-212.57,25.59,500,211,1
,189.22,-637.17,39.57,,,1
100,190.88,80.33,,,,1
,191.38,-128.81,75.4,,,1
500,193.58,-12.69,10.19,500,785,1
,193.84,-123.26,36.3,,,1
200,194.26,-59.91,35,187,362.67,1
700,194.5,-277.13,22.81,,,1
,195.31,-39.5,67.09,,,1
175,196.78,40.11,4.19,,,1
1500,197.02,76.26,,,,1
160,197.61,-295.49,12.29,166,261.2,1
100,197.84,-507.9,11.7,100,171.95,1
500,198.01,-192.07,34.19,,,1
100,198.43,131.1,15.84,,,1
150,199.13,-64.75,13.57,541,542.33,1
600,199.39,-117.01,34.43,600,336.84,1
70,199.6,-113.47,71.26,,,1
50,200.83,-883.27,46.43,150,533,1
,200.85,71.42,39.53,,,1
2800,205.77,164.16,21.53,,291,1
240,205.83,-136.57,9.39,,,1
175,207.87,-204.63,6.09,200,211,1
1000,208.27,-1059.49,66.66,,747,1
1000,208.92,-196.99,9.51,,,1
1500,209.32,-349.32,3.4,1394,505.17,1
200,210.03,8.82,35.34,,,1
850,211.31,-526.95,110.52,,,1
,211.92,225.53,49.66,50,182.62,1
50,211.94,-357.87,20.11,,,1
230,212.36,-92.47,6.26,,,1
120,212.41,-8.95,19.74,95,326,1
700,212.54,1.74,11.33,500,294.5,1
350,212.95,46.1,4.22,200,135,1
325,215.84,199.54,37.76,265,345,1
250,215.94,-634.06,14.08,,,1
2500,217.11,162.97,7.99,,,1
,217.16,-114.86,26.21,,1711.42,1
275,217.18,52.51,46.53,,,1
150,217.22,-450.83,1.46,150,639.4,1
100,218.36,-395.19,46.01,,,1
125,218.54,-443.36,66.43,,,1
50,218.69,206.53,133.26,50,189.3,1
1250,218.86,-1108.1,9.79,1250,428.7,1
150,219.55,219.3,28.73,,,1
,219.58,115.17,7.17,,,1
150,219.59,-229.56,29.88,500,271.12,1
200,220.42,-1056.56,208.69,130,245.65,1
750,220.78,-346.57,21.71,250,263.3,1
600,221.09,-886.5,26.91,585,460.67,1
500,221.18,-3.83,69.21,,,1
,223.52,34.63,24.46,,,1
200,223.7,-284.95,2.43,460,428.83,1
140,224.05,-65.04,14.15,,,1
350,224.46,606.85,28.29,,,1
1250,225.6,-595.62,4.03,1250,247,1
50,225.69,427.75,86.74,,,1
1250,226.17,46.43,9.44,,,1
250,226.67,26.02,19.78,,,1
400,228.22,47.2,42.1,,257.63,1
5,228.26,-221.24,27.65,,,1
150,229.33,-246.2,18.65,,,1
60,229.44,-437.9,,34,278,1
150,230.06,-125.52,41.04,,,1
1400,230.5,51.43,18.51,,,1
500,231.18,-654.4,54.69,,,1
20,231.77,-248.12,2.69,58,161.78,1
25,232.61,54.35,0.07,,,1
,233.7,-626.78,16.91,30,277.17,1
1100,233.94,240.76,80.78,,,1
,234.17,427.27,54.56,,,1
140,234.49,-80.59,13.38,,,1
70,235.12,-229.2,43.37,,164.5,1
80,235.99,-682.16,32.24,,,1
1000,237.76,129.18,42.05,675,302,1
150,237.82,100.26,33.52,,,1
700,239.16,127.19,,,,1
,239.21,-1077.45,122.11,,430,1
280,240.11,-170.3,4.6,290,382,1
,240.93,-782.16,41.35,,,1
100,241.95,-344.26,53.28,,,1
100,242.23,168.62,13.48,100,394.27,1
300,242.24,158.47,,300,377.75,1
250,242.84,-135.18,13.68,,,1
500,243.11,-1460.68,43.04,514,620.5,1
200,244.35,-212.85,10.3,153,301.01,1
450,245.23,-110.92,35.94,450,443,1
250,245.38,-446.99,53.73,,,1
50,246.05,-490.05,44.55,70,24,1
60,248.11,-118.84,66.84,,,1
400,250.13,50.2,21.93,,,1
1000,251.23,29.05,1.49,1000,253,1
200,251.55,-202.17,79.37,160,397.06,1
,252.02,-404.77,70.97,,328.17,1
1500,252.14,-2820.19,36.6,,,1
120,252.87,-457.89,7.6,108,256.4,1
260,252.94,-212.22,3.77,324,383.5,1
500,253.61,274.06,28.31,376,395.5,1
600,254.39,-221.9,31.35,600,391.45,1
600,256.4,239.42,,,,1
1800,257.56,-14.65,23.97,,,1
,258.21,-115.45,38.13,,,1
500,258.43,51.32,32.23,,,1
1000,258.75,-20.06,5.47,,276.4,1
600,258.93,-1436.6,44.9,700,419.77,1
500,259.46,-971.14,14.8,1200,402.24,1
180,259.55,-338.1,17.51,180,301,1
250,262.77,27.12,15.95,,,1
110,263.56,29.98,37.61,35,360,1
,263.92,-311.07,43.33,,635.3,1
,264.42,557.87,129.68,,,1
250,266.69,-67,70.58,,,1
,268.15,-602.6,37.17,,,1
,268.74,383.27,30.14,,,1
280,269.1,-800.88,105.48,315,278,1
150,270.67,-190.94,82.9,,,1
400,272.31,-22.84,33.43,400,320,1
150,273.42,-742.74,29.75,119,410.46,1
130,276.22,-127.9,0.13,,,1
150,278.35,-371.21,19.43,,355,1
800,279.01,-603.36,80.16,,,1
,280.4,-600.81,4.43,,,1
,280.71,-506.2,45.38,,,1
1200,281.82,-14.36,22.2,,,1
240,282,-391.56,20.56,200,334.5,1
140,283.71,-199.06,15.87,,,1
300,284.18,120.08,1.28,300,330,1
200,284.41,249.96,15.99,,,1
,285.55,-434.88,59.05,,557,1
150,285.99,62,6.11,,,1
100,286.04,-176.15,14.22,,441,1
60,287.07,-935.27,29.11,,,1
500,288.09,104.2,12.08,500,1027.69,1
110,289.42,-26.16,21.03,203,380.94,1
50,290.21,449.06,3.31,,420.09,1
150,291.04,-111.36,9.2,,,1
300,291.63,-560.47,59.72,296,356.17,1
75,292.49,-33.51,52.69,78,578.25,1
170,293.96,-531.17,16.5,210,362,1
500,293.97,-385.87,8.73,575,483.45,1
675,294.81,176.53,36.23,,,1
150,295.8,-484.3,28.5,,315,1
300,296.51,14.63,,250,321,1
2000,298.5,318.13,218.17,,,1
2000,299.18,-210.53,21.32,,,1
2250,300.62,-299.47,74.45,2150,322.31,1
90,304.52,70.85,24.47,85,341.2,1
500,304.82,51.5,12.11,775,375,1
1200,305.38,-734.96,202.89,1074,4010.83,1
230,306.85,-336.78,4.4,210,,1
700,307.3,-109.92,26.06,,,1
70,309.16,47.76,,40,192,1
500,311.26,-359.09,31.12,567,556,1
,313.37,-987.4,59.96,,,1
210,316.55,-117.47,2.78,253,753.04,1
2000,316.99,159.6,32.53,,,1
750,320.97,14.02,0.01,750,421.62,1
60,321.69,165.62,48.69,60,626.45,1
50,322.25,-684.99,75.79,80,614.9,1
400,322.37,-151.67,55.3,,,1
465,322.6,-238,0.24,,,1
450,323.32,50.36,29.75,484,387.2,1
120,325.11,248.58,39.61,100,348,1
170,326.22,373.51,274.18,,,1
500,331.69,65.93,6.21,250,477,1
2500,333.98,67.96,0.25,,,1
850,334.02,197.42,39.24,,,1
300,335.97,112.93,16.82,,,1
315,336.02,50.43,32.51,995,652.63,1
1000,336.4,-1315.38,59.95,,,1
500,336.51,-6,,500,425.36,1
1100,337.64,523.32,28.04,1200,699.33,1
,338.28,-223.99,72.27,,504.44,1
250,338.34,-105.27,83.06,250,403,1
200,338.88,-33.49,36.99,,,1
50,339.12,-147.2,25.46,,,1
600,339.42,-288.64,56.12,500,384.92,1
2500,340.24,-146.66,20.18,,,1
25,340.4,-855.17,8.66,60,447.41,1
750,343.19,-92.16,,770,460.93,1
1500,343.76,22.89,21.25,2750,414,1
,344.52,-1227.64,35.76,,479.77,1
80,345.92,-90.76,26.93,60,462.5,1
175,346.29,69.58,23.13,,,1
50,348.34,-791.72,67.36,,504.03,1
100,350.42,-256.06,16.5,,,1
600,350.7,-3634.92,24.56,,,1
260,351.07,-175.86,16.1,300,413,1
200,351.14,-289.33,0.32,267,477.67,1
200,353.27,342.38,18.07,83,380.8,1
,354.51,-25.04,0.35,,425,1
30,354.59,279.96,49.05,,,1
1200,355.98,107.43,14.56,1200,437.76,1
,356.91,-816.5,54.51,,,1
80,357.37,-50.76,9.66,80,464.5,1
,357.9,-17.08,292.12,,,1
170,359.36,-147.07,39.42,,,1
170,359.61,-92.41,35.23,,,1
850,361.54,-375.19,42.98,,,1
450,362.01,17.07,0.68,,,1
500,363.8,-70.33,67.08,,,1
800,368.83,49.01,0.43,710,553.58,1
410,369.42,-586.29,20.59,914,623.16,1
1000,369.71,-2896.38,5.95,1017,2464.41,1
150,371.45,-370.38,18.3,163,228.28,1
300,371.82,-851.53,48.64,293,347.67,1
250,372.78,-18.67,4.13,233,551,1
90,373.29,295.81,67.84,,,1
110,379.07,400.81,41.87,110,190,1
350,380.19,204.09,31.13,,,1
80,384.5,110.24,60.47,,,1
450,386.29,-419.16,29.36,475,712.27,1
600,389.57,-147.42,40.1,652,628.24,1
1250,389.62,66.45,104.43,500,472,1
30,389.78,82.92,26.41,,678,1
900,392.81,613.81,3.69,,,1
2000,392.98,424.63,157.76,,,1
1000,394.35,33.45,37.04,556,405.3,1
1000,395.93,80.88,4.44,1028,573,1
6000,397.13,-229.69,,7811,624.1,1
750,399.12,-253.32,,,463.5,1
750,399.64,-754.97,17.68,,,1
25,401.77,301.61,4.45,,340,1
,402.57,-810.91,109.15,,505.14,1
35,403,-671.34,34.57,35,721.5,1
1100,403.59,250.13,2.34,1236,537.05,1
600,405.16,-10.34,1.96,,,1
250,408.02,-688.87,16.41,250,541.33,1
125,409.8,-59.05,87.62,,,1
1900,411.67,127.22,9.5,1500,,1
450,412.33,-130.47,101.57,405,706.3,1
2000,412.57,244.87,19.44,,,1
200,412.62,-135.13,,,651.5,1
1000,413.56,-334.36,18.47,1000,422.15,1
,414.42,-1190.12,46.48,,,1
120,414.71,-160.68,21.26,,522,1
750,414.87,189.45,0.01,750,490.92,1
,416.11,-138.82,4,,,1
750,417.05,-66.93,131.22,,,1
250,420.1,116.07,20.91,,,1
200,420.26,47.77,4.03,150,460,1
1500,421.1,139.36,17.24,1500,752,1
80,421.54,-269.14,0.39,80,509,1
,422.13,-1705.72,127.85,2208,,1
600,427.05,-625.49,21.02,833,507.09,1
750,427.32,-49.67,54.48,600,505.95,1
240,428.47,229.32,3.44,250,504.75,1
700,428.84,36.23,0.24,,,1
240,430.45,57.27,3.48,276,467,1
150,430.55,-144.09,44.62,,,1
300,430.56,-30.71,9.85,,,1
750,431.98,-290.86,20.72,808,715.61,1
1250,432.97,438.77,,1350,437.35,1
500,432.98,1027.64,32.43,,,1
1500,433.45,109.54,3.2,1750,548.85,1
300,434.77,-43.96,21.6,,,1
400,436.02,-2671.68,12.38,413,1177.83,1
2000,436.31,-523.1,29.1,,,1
325,436.8,300.19,0.4,,886,1
,437.27,-898.31,82.16,,,1
100,439.37,309.53,28.51,,610,1
100,441.24,-463.31,43.54,,,1
,441.31,-1217.48,37.88,,,1
,443.62,-181.29,47.53,116,546.83,1
110,444.92,-912.74,54.59,81,493.33,1
600,446.87,150.12,35.29,600,625.84,1
300,448.25,68.88,12.61,300,597.33,1
230,450.75,728.69,364.86,170,463,1
150,452.79,-107.13,22.84,,,1
350,453.6,-949.4,36.88,,,1
600,453.66,-254.37,0.03,678,618.29,1
1050,453.86,-200.31,12.78,1225,648.34,1
600,454.21,412.73,1.78,,,1
670,456.03,432.39,,670,485,1
,459.34,127.2,36.6,,,1
53,462.87,-102.9,0.08,106,567,1
650,463.44,174.1,13.19,,,1
100,465.91,120.66,8.82,80,570,1
250,466.86,-231.03,72.37,300,587.42,1
60,467.37,332.84,,57,556.33,1
50,468.5,-814.09,11.79,,962.1,1
,468.92,-981.27,103.08,,,1
2000,472.85,379.56,16.71,,,1
400,474.04,-442.61,69.88,400,544,1
750,474.35,-453.36,8.96,,634,1
450,480.31,493.11,19.11,,,1
290,481.33,-183.99,0.14,80,580,1
,481.43,465.08,46.49,,325,1
1000,485.74,199.07,42.38,,691,1
,486.79,-367.54,49.11,,,1
670,488.42,427.47,,600,571,1
500,489.76,436.9,74.56,484,1053.69,1
800,490.02,-153.36,53.82,713,782,1
250,494.86,460.03,0.73,325,668.31,1
150,495.67,344.71,28.54,,,1
500,497.13,-561.58,58.21,1153,3413.55,1
3000,500.69,505.54,,,,1
2000,503.91,617.23,150.73,,,1
600,505.01,-33.68,7.29,600,560,1
1000,506.1,201.24,62.29,1000,655,1
80,508.66,-23.17,10.53,100,541,1
200,512.46,-3337.75,133.32,,,1
240,516.55,152.1,7.49,200,,1
,517.1,-87.46,7.42,150,473.04,1
300,517.3,543.7,38.17,,,1
200,518.26,-42.75,29.06,,,1
350,520.22,239.27,5.79,250,578.5,1
300,525.86,-111.92,0.07,300,716.17,1
2000,526.89,-71.43,34.84,,,1
1000,528.23,-369.47,60.87,,,1
500,528.24,-359.18,12.42,270,1128.47,1
2500,529.68,349.19,18.6,,,1
1100,530.66,-287.93,47.21,1100,725.98,1
,534.27,177.59,37.86,105,666.8,1
2500,534.37,506.65,91.77,,,1
1550,535.41,1367.09,6.89,,,1
