DPS,EBIT,FCF,NetDebt_to_Sales,DPS_E,EBIT_E,DPS_Derection
550,536.42,112.97,,472,695.36,1
15,537.08,-160.11,43.88,46,837.71,1
125,537.97,387.94,64.93,,,1
1000,538.63,-159.03,65.6,763,635.42,1
600,541.46,335.4,,,,1
1250,543.96,-87.27,15.11,,,1
140,544.66,76.15,42.43,140,1081.25,1
2500,550.83,-107.96,6.13,2667,700.93,1
180,555.24,163.91,1.33,,564,1
2000,556.82,290.37,30.19,2000,480,1
110,556.88,-704.87,60.36,,660,1
340,558.39,2.26,0.56,343,591.38,1
1250,559.82,-1500.62,87.15,,,1
200,560.13,190.82,4.87,175,953.67,1
330,562.81,396.16,7.11,250,631.88,1
,564.83,-803.65,19.42,,1229.67,1
80,572.1,-386.51,,203,648.93,1
900,574.86,-1145.4,27.22,825,974.85,1
280,575.67,-45.17,2.15,,,1
40,577.08,-586.55,40.57,10,1240,1
400,577.58,208.01,58.53,440,592.56,1
,579.14,-154.62,21.5,,,1
350,580.89,-2048.39,325.1,230,692,1
200,582.59,946.57,47.95,315,1467.57,1
350,584.59,1244.34,5.85,550,906.17,1
35,585.41,-926.25,27.74,38,848.17,1
500,588.54,-24.5,30.12,338,680,1
2500,589.17,-363.23,18.53,2000,770,1
890,589.52,-743.47,10.75,700,516,1
150,592.92,148.69,32.4,160,950,1
,595.22,-496.46,4.81,,,1
1800,595.38,-440.21,10.98,,,1
4,598.03,297.58,0.07,52,623,1
1200,599.17,486.88,5.32,,,1
250,599.65,-1499.31,40.74,300,934.5,1
250,600.95,81.16,,116,629.53,1
450,604.85,1132.62,0.42,462,544.5,1
830,605.33,-358.88,21.82,1043,828.22,1
,609.28,-6223.33,92.14,4603,1940.63,1
260,611.51,-305.75,2.37,261,818.65,1
900,612.5,-80.09,14.97,642,661.35,1
1800,616.13,-106.29,,2025,799.1,1
1300,617.91,182.16,15.83,,,1
1500,618.4,-253.73,5.52,1201,688.6,1
260,632.78,-232.11,19.6,194,799.07,1
500,636.9,-497.66,0.58,556,804.8,1
1000,643.59,-498.28,60.98,1000,79,1
40,653.16,356.37,13.88,,796.26,1
1000,653.63,-830.37,32.27,900,770.67,1
200,655.72,401.58,2.32,237,663.93,1
,659.79,-3795.1,117.49,,1003.56,1
,666.01,508.61,73.38,,,1
200,666.88,16.73,27.82,180,926,1
325,667.45,-1847.47,58.63,,,1
1100,670.9,-1055.12,51.18,,,1
350,670.99,108.16,16.31,400,930,1
500,674.74,-595.23,81.99,600,834.97,1
90,675.26,313.02,38.26,,,1
1500,686.15,-699.47,14.58,,,1
75,692.44,191.77,26.78,,,1
1000,696.95,261.75,46.32,1000,907.54,1
400,698.35,329.48,10.56,,,1
1500,699.04,-1111.83,18.78,1100,767.71,1
500,707.32,-591.8,63.21,,,1
,707.95,-4330.01,178.94,,816,1
600,711.17,173.21,21.26,,,1
2000,711.57,-173.74,0.96,1900,813.5,1
450,711.73,199.38,85.75,469,939.4,1
600,712.38,-125.57,17.03,841,1083.27,1
350,718.91,735.56,118.5,1660,1782.22,1
350,724.65,-276.92,33.96,,,1
,725.98,-3306.17,55.5,,,1
350,726.56,598.74,52.72,,,1
110,728.49,376.17,9.56,130,864,1
127,729.49,3053.37,27.08,157,1764.32,1
4000,735.43,-344.51,4.67,4050,1010.31,1
300,735.98,-2206.53,31.49,,,1
350,738.46,-127.55,1.32,425,865,1
450,743.17,-23.68,62.92,510,860.8,1
350,743.5,3.65,14.27,,,1
3000,745.15,183.13,0.41,,,1
195,745.64,-106.42,58.34,,,1
900,745.76,252.2,10.94,848,793.75,1
500,751.88,-140.92,37.46,,,1
33000,753.84,-1527.29,59.51,11100,1172.62,1
900,757.4,7.53,10.93,852,841.27,1
1500,758.02,-306.99,32.21,1500,835,1
25,758.71,308.77,121.51,,,1
1000,759.99,-152.59,49.75,,,1
2500,770.66,379.55,9.62,3000,957.6,1
1500,772.26,1097.88,92.02,,,1
500,787.99,-337.46,38.22,,,1
700,798.24,-66.15,32.04,585,689.6,1
1100,800.55,-224.34,46.36,1400,1006,1
1500,802.3,45.67,12.89,,,1
350,810.2,983.8,171.99,664,1518.1,1
1250,810.41,22.01,5.75,1000,502,1
1000,815.64,-117.56,36.2,,,1
1000,821.48,613.2,54.34,880,1047.2,1
500,821.64,-3141.37,51.96,,1192.26,1
1250,825.53,-1179.22,39.7,,,1
500,835.74,-2048.94,62.13,486,855.41,1
2300,836.23,-539.01,57.86,,,1
100,836.77,676.36,23.83,,,1
,837.8,199.38,21.64,,,1
400,842.55,-1132.03,7.6,371,811.35,1
500,843.48,-660.52,33.79,138,1174.25,1
1100,844.92,-811.09,26.65,933,1059.53,1
1750,846.22,-27.44,,,,1
1200,847.58,167.15,35.01,,1096,1
500,848.89,241.31,33.13,485,1016.3,1
27000,849.52,-967.71,60.25,28360,959.56,1
45,854.44,-159.62,29.66,54,1115.11,1
600,854.71,-581.84,22.4,600,988.5,1
350,862.43,-1131.77,61.93,358,988.4,1
400,862.44,-396.65,56.82,,,1
800,867.23,-661.95,26.76,1375,1634.11,1
2000,868.53,716.21,29.11,2000,610,1
700,869.22,367.89,79.44,616,1065.99,1
3000,872.1,-832.77,16.52,2745,952.45,1
500,875.33,161.25,37.86,500,1382.5,1
940,876.16,-2259.45,14.01,972,1329.8,1
1000,882.29,2320.3,20.4,439,1987.57,1
550,882.4,53.69,26.34,,,1
600,887.29,400.4,40.24,600,1047.4,1
250,888.73,813.85,16.67,364,978.5,1
1250,888.85,-1090.52,27.7,1500,1249.92,1
,894.54,-1379.14,133.66,,1255.5,1
2250,895.28,1875.85,32.57,,,1
2000,896.45,-71.41,65.1,,,1
400,898.55,-3644.63,32.52,404,1365.77,1
250,902.9,-4470.87,9.43,979,1732.85,1
250,909.03,403.25,9.44,,,1
120,912.45,-169.96,21.95,,,1
650,914.56,-155.37,,750,1280,1
500,916.68,-564.42,252.19,,,1
,917.42,-7576.6,93.18,,1869.25,1
,921.33,129.26,20.39,,,1
230,928.63,33.31,11.23,307,1100.17,1
500,929.36,-96.13,0.01,150,1357.48,1
4900,929.99,-2225.16,44.78,3665,1516.47,1
500,931.64,-755.2,12.27,445,1447.67,1
550,932.6,-674.7,16.92,,,1
1200,935.86,-324.38,37.26,1020,1255.6,1
1000,937.03,1380.57,62.7,1042,1567.68,1
900,938.75,314.74,12.05,1150,1465,1
200,939.96,302.3,2.69,,,1
25,947.54,-837.82,33.71,28,1319.5,1
250,949.02,-718.23,20.95,,,1
1750,949.57,-256.66,4.55,1500,1055,1
150,950.81,-779.49,17.26,,,1
100,954.17,-645.79,30.43,,,1
1200,959.73,205.94,54.73,920,995.6,1
300,961.05,187.91,12.35,,,1
2000,961.7,794.42,12.06,2200,1171.89,1
4000,963.84,-970.75,3.09,4067,1256.33,1
4000,968.92,-868.31,4.72,4015,1318.51,1
1500,969.67,-899.54,24.99,,,1
,970.67,-2556.44,49.89,,,1
1200,972.01,90.52,30.13,914,1282.63,1
500,973.23,2480.13,29.94,,1929,1
2000,977.93,-677.96,14.89,1978,997.55,1
300,982.85,-2926.08,14.33,495,1370.26,1
300,985.27,76.01,20.13,,,1
200,987.55,-19382.92,44.68,263,1908.42,1
300,992.56,-1681.43,36.25,,,1
950,994.4,847.29,,1186,1215.17,1
600,997.05,-1158,21.06,,,1
4000,1011.62,-35.27,6.55,4316,1179.19,1
3000,1014.05,-813.76,18.13,3143,1115,1
75,1021.24,221.12,78.98,73,1246.91,1
1250,1038.68,-747.04,27.15,,,1
500,1038.78,-1848.13,76.47,486,1010.44,1
150,1056.45,10.7,26.11,510,859.5,1
500,1056.78,-17.07,26.59,,,1
200,1057.14,-753.02,31.43,120,1147,1
250,1057.81,-4502.75,42.07,,,1
1500,1067.25,-389.28,37.32,1500,1396.5,1
600,1075.01,185.53,33.35,807,1647.73,1
2700,1076.66,-632.08,62.42,2586,1399.08,1
3000,1086.88,104.02,7.49,,1149,1
100,1088.7,-514.62,30.98,143,1104.17,1
250,1092.2,-232.82,44.75,526,1315.76,1
120,1093.72,-34379.64,40.1,120,2765.63,1
1000,1098.57,-2042.07,19.78,1644,1283.9,1
400,1098.66,-1251.12,31.28,270,1420.44,1
1500,1099.68,-683.92,13.99,1672,2940.77,1
400,1110.7,-934.54,33.54,422,1432.68,1
1500,1111.54,182.58,58.48,1225,1356.38,1
260,1114.78,52.85,16.8,258,1100.61,1
1800,1115.07,919.64,9.7,1649,1340.25,1
60,1119.79,-3743.13,65.29,45,2072.25,1
160,1120.5,1532.64,7.63,302,1185.57,1
400,1122.77,-1115.57,11.79,525,1573.24,1
1900,1123.19,-323.56,22.65,1736,1370.75,1
45,1135.67,-151.5,36.36,95,1436.5,1
75,1157.96,-2046.39,80.39,26,1591.65,1
4000,1158.71,169.72,9.18,3667,1318.4,1
3500,1163.07,264.94,19.37,3257,1190.86,1
1620,1170.68,-839.69,,1160,1234.81,1
2500,1175.12,-88.95,31.11,,,1
350,1179.74,898.81,86.99,,,1
1500,1181.86,-120.95,,1323,1259.91,1
2820,1197.96,-275.16,146.03,3560,1954,1
300,1199.02,-7214.53,61.5,300,1575,1
550,1201.62,-414.79,26.9,567,1373.1,1
1500,1218.52,139.94,10.63,1821,1493.88,1
,1219.75,-19216.56,157.32,234,1270.56,1
600,1224.19,17.62,0.17,500,1407.83,1
130,1225.98,662.14,26.4,150,1453,1
1200,1227.23,189.15,,1267,1549.96,1
8000,1227.71,-6839.49,26.73,8625,2316.81,1
250,1251.96,-486.9,47.6,100,1476.37,1
350,1255.52,-505.93,23.48,238,1304.25,1
,1267.72,49.95,0.69,15,1471.8,1
150,1268.36,-942.42,31.27,,,1
130,1269.27,339.93,18.87,,,1
300,1272.18,289.52,0.96,40,1593.1,1
700,1283.95,-663.25,25.8,638,1321.47,1
500,1290.79,136.23,0.36,600,1576.04,1
150,1296.78,591.54,26.45,93,1712.5,1
1500,1298.81,-562.85,,1340,1934.35,1
,1299.87,-1061.52,0.49,24,1783.51,1
,1302.52,626.57,38.28,,1560,1
2000,1303.44,-219.69,12.28,2089,1476.44,1
1100,1308.97,-605.54,,1537,1747.39,1
750,1313.37,-7300.36,45.11,,,1
350,1326.17,77.41,9.85,367,1348,1
500,1328.39,137.73,4.1,582,1749.06,1
170,1330.37,-1179.75,29.76,,,1
5500,1332.1,317.94,92.28,9000,2828,1
5200,1334.09,340.97,7.61,4429,1571.88,1
,1341.04,3326.34,311.7,,,1
500,1343.99,-3549.17,40.51,,,1
1250,1346.46,-767.37,,1329,1816.13,1
250,1346.82,-1050.37,28.2,250,1423.5,1
300,1347.84,-55.22,13.88,250,1718.83,1
600,1358.36,-1276.46,1.36,630,1915,1
170,1360.66,-808.65,31.29,,,1
,1365.74,-3245.46,80.61,5833,2926.5,1
150,1372.34,-1757.67,25.66,,,1
2000,1398.96,1062.61,90.23,2167,1748.33,1
250,1411.76,-2486.2,93.99,250,1160,1
600,1433.1,1295.62,10.08,438,1660.82,1
375,1442.69,-363.01,33.51,,,1
250,1446.2,-4394.17,56.74,250,1352,1
1100,1447.74,484.81,,1132,1706.31,1
1800,1454.04,-1649.26,33.57,1805,1752.33,1
,1459.38,-243.15,241.51,,1479.83,1
10000,1463.28,-1889.58,62.88,9041,1552.87,1
350,1475.17,713.1,36.55,240,1689.77,1
1250,1495.1,1259.49,10.68,,,1
2000,1506.53,-8327.07,31.66,1985,2976.16,1
1150,1527.43,629.64,11.62,1263,2156.2,1
230,1537.76,810.78,30.13,220,1795,1
350,1546.08,1314.3,71.79,372,1726.39,1
450,1550.5,1155.44,12.7,423,1731.24,1
2000,1553.58,2548.82,59.11,425,3263.65,1
1000,1562.49,663,57.62,1100,2474,1
760,1565.36,-221.05,0.4,423,1917.27,1
,1583.26,-2632.87,57.56,2500,1950.43,1
1750,1601.19,1999.56,4.54,,,1
430,1601.8,426.82,19.35,324,1944.3,1
200,1607.88,-114.25,8.65,221,1877.46,1
780,1612.96,-126.46,9.23,681,1953.08,1
250,1614.79,-152.61,26.67,770,2260.47,1
200,1615.43,709.93,14.57,285,1730.48,1
500,1625.27,-1397.7,12.71,383,2713.45,1
1500,1641.72,-476.91,29.26,1500,1460.2,1
148,1653.8,2111.45,40.32,162,2614.37,1
250,1656.59,-1336.28,14.32,281,2212,1
900,1669.3,-2775.06,50.84,1142,2283.86,1
400,1669.85,-1641.27,39,350,1850.86,1
1250,1671.55,-1628.48,66.89,1175,2536.75,1
1750,1686.01,978.54,17.08,,,1
500,1688.16,-2015.79,34.55,859,2367.59,1
350,1708.76,517,8.95,325,2340.75,1
300,1719.74,-854.57,13.69,350,1577.05,1
900,1729.48,-193.53,53.25,1033,2476.33,1
250,1740.74,941.73,12.77,286,2267.15,1
500,1745.4,1638.14,16.47,471,1757.96,1
1100,1748.55,-11953.86,52.86,1200,2065,1
1000,1757.32,955.71,73.33,788,2427.89,1
65,1770.32,-1007.01,65.97,58,1966.25,1
,1793.68,-426.7,55.43,21,3359.22,1
60,1802.21,-1437.56,59.46,59,2471.24,1
300,1811.47,93.59,21.54,250,1978.33,1
350,1812.92,550.21,31.3,250,1814,1
200,1855.02,886.27,8.88,205,2097,1
500,1868.62,1495.19,28.79,450,2691.17,1
600,1948.86,-781.99,38.04,607,2000.07,1
,1963.96,6558.87,10.2,92,3062.68,1
1750,1970.41,273,33.38,,,1
2100,1976.85,-15.87,36.58,2225,2583.63,1
8000,1984.45,-990.56,15.29,8025,1909,1
8000,1989.49,-2900.87,25.22,8075,2814.24,1
5000,2020.85,19.65,82.33,5000,3011.67,1
550,2033.62,-356.72,6.48,,,1
2200,2047.07,-2410.64,20.84,,,1
600,2052.35,529.32,0.45,765,3594.59,1
820,2058.13,-553.27,4.95,893,2351.75,1
300,2061.06,-28.22,2.32,417,2221.86,1
75,2085.55,-550.26,66.54,70,2129.8,1
170,2091.87,2475.82,34.72,,,1
1100,2180.59,265.13,11.06,897,2686.49,1
550,2185.66,-504.99,26.72,700,2624.41,1
80,2248.76,1081.2,58.5,82,2308.92,1
1750,2284.84,-1917.65,35.79,,,1
,2295.6,1202.22,,,3159.47,1
400,2308.72,-2999.41,18.53,505,1086.12,1
400,2376.49,380.71,19.37,372,2605.5,1
750,2388.36,-11336.62,32.66,759,2577.88,1
350,2393.35,1368.21,19,350,2985.5,1
1925,2411.94,2553.39,3.45,,,1
3750,2437.17,815.95,91.44,1496,2515.83,1
,2456.29,6804.92,68.52,,2507.63,1
6000,2488.72,530.01,46.87,3076,3041.46,1
1250,2513.99,820.26,90.01,1163,2935.45,1
900,2525.67,4856.11,33.31,840,3157.8,1
1800,2556.46,1801.36,33.66,,,1
,2564.84,-4178.2,80.08,,2732.5,1
1250,2579.54,-6020.77,37.92,1067,6314.95,1
3000,2594.81,-838.56,44.63,3189,3089.49,1
4800,2656.45,-1705.4,23.35,4944,2839.18,1
1450,2698.46,-364.98,41.39,1250,4561.25,1
2000,2715.42,-403.32,65.54,2070,3275.32,1
400,2755.64,-1612.53,23.22,286,2768.09,1
150,2763.54,-2440.78,78.37,127,4060,1
150,2793.24,-14387.14,42.64,309,4447.41,1
500,2900.33,1223.17,34.8,500,5940.34,1
,3085.33,-2223.58,34.39,62,6511.85,1
9000,3092.1,-4066.66,48.18,8917,3354.97,1
90,3111.31,-1251.64,47.26,,4596,1
1000,3141.25,-1795.48,26.84,692,2392.58,1
500,3141.77,4381.5,28.62,750,4125.27,1
1250,3143.09,-7823.37,47.03,1250,3963.33,1
350,3213.08,1513.56,27.02,386,4192.96,1
3820,3287.62,1376.57,15.22,3576,4238.25,1
9000,3298.35,-1874.25,58.19,9111,3805.55,1
2500,3309.68,2660.87,6.2,1000,4175.35,1
1250,3337.66,-206.48,40.27,1294,6882.5,1
1000,3339.45,1386.68,16.94,1214,4251.66,1
3200,3387.97,-1704.77,14.81,3082,5058.5,1
,3456.87,-16070.69,33.46,92,5346.01,1
1000,3509.29,-475.35,17.52,1091,6402.21,1
3600,3569.11,4552.38,27.6,7497,13448.23,1
1250,3603.28,-1529.71,38.09,1286,5427.29,1
700,3628.26,-1463.58,43.42,687,4202.52,1
,3640.61,-7740.24,33.13,,5500.75,1
,3690.95,-18143.57,65.19,95,10790.21,1
1000,3717.31,-2850.14,12.17,1730,9406.06,1
5860,3752.13,1736.34,33.47,9882,10696.13,1
200,3790.49,642.66,18.25,413,5070.48,1
700,3831.66,621.64,46.9,717,4292.1,1
650,3932.31,-374.94,48.84,667,4482.55,1
800,3936.69,925.98,33.53,703,4023.01,1
,3943.86,2159.34,31.93,,5035.34,1
450,3991.07,2292.81,14.14,388,4574.25,1
1200,4021.81,-1680.06,31.02,1275,4932.05,1
1750,4059.63,313.99,,2500,3380,1
3800,4279.11,-51321.54,92.64,4730,6718.6,1
2000,4346.63,56.68,2.59,,,1
650,4366.17,-4168.89,35.67,619,5727.23,1
1000,4425.15,1051.21,12.84,533,3986.78,1
500,4481.84,65.42,38.96,,,1
2250,4504.16,88.9,2.61,2000,5715.68,1
2400,4582.75,-1905.57,29.87,3600,6053.38,1
250,4609.06,-2827.18,105.08,208,3461.64,1
1000,4621.76,-10295.43,35.7,1002,9578.91,1
1500,4624.64,-425.55,10.91,920,4220.9,1
1450,4701.36,-5297.16,39.43,1542,6348.83,1
5220,4789.92,2345.2,21.03,7939,9774.16,1
2000,4934.78,2299.39,24.19,1636,4327.91,1
1500,5037.8,-5895.04,30.08,1424,6542.02,1
400,5075.39,-30164.78,476.4,,,1
150,5103.67,-3045.99,60.86,613,5621.61,1
616,5211.87,729.51,18.35,722,8199.47,1
734,5241.39,1184.69,15.21,772,8451.09,1
,5318.19,1402.94,7.91,429,6380.06,1
,5373.09,-526.75,82.45,,6424.52,1
,5582.58,4015.29,30.28,5,5821.75,1
1500,5685.98,1529.65,26.52,1517,5840.37,1
150,5763.38,-4580.27,44.69,247,6969.15,1
1200,5953.38,1893.47,34.07,1189,6265.33,1
2000,6115.5,-3694.27,49.21,2169,19511.56,1
500,6287.68,-1649.18,14.99,740,6368.37,1
250,6323.31,2453.61,42.38,283,7470.27,1
1500,6369.09,-2747.58,10.73,1612,7459.4,1
1250,6402.19,-6809.66,24.36,1300,7283.43,1
2000,6446.29,-7.36,11.81,1613,7259.55,1
2300,6562.17,-49.91,9.41,1280,5505.2,1
800,6622.26,-25809.34,16.35,1124,20410.66,1
3000,6980.27,2418.73,12.63,2131,7650.14,1
1000,7149.71,-18470.5,35.53,1141,10311.38,1
1500,7349.99,-1156.05,26.47,833,8156.88,1
500,7355.96,-6079.91,11.96,756,9520.09,1
350,7464.83,6864.62,34.75,317,7564.35,1
1200,7503.98,745.49,37.61,965,8854.8,1
5000,7575.39,2382.72,5.98,4826,10317.62,1
782,7581.99,4600.6,16.52,852,10802.71,1
500,7626.03,-16293.27,95.97,500,10674.25,1
2000,7633.26,-4785.35,60.25,2056,9121.07,1
3500,7991.86,-23212.7,56.33,3027,5096.34,1
5200,8010.38,-170.85,42.83,2007,7828.91,1
2000,8254.15,-39540.78,30.76,5391,18720.96,1
1100,8302.25,5786.46,20.52,977,9939.68,1
600,8596.67,-992.81,15.41,566,10443.13,1
3500,8765.38,2974.35,15.12,3344,8974.38,1
750,8783.28,10328.45,45.76,846,14286.75,1
450,8861.51,-25982.11,51.06,449,10065.42,1
3500,8968.58,-3596.15,44.94,3547,9694.2,1
750,9194.84,8692.72,23.53,750,12133.71,1
314,9425.33,4247.13,20.97,290,10756.14,1
2800,9753.24,5359.71,,3116,10361.43,1
2400,9900.89,-1195.48,4.17,2180,10821.2,1
5550,10365.88,-23610.83,53.54,3760,18191.4,1
500,10375.86,-22742.82,79.83,538,14399.67,1
6700,11072.59,4172.8,24.01,9272,11781.8,1
376,11550.25,5874.76,48.09,314,11094.86,1
11000,11764.11,4988.76,9.15,10265,12974.05,1
1446,11791.88,3618.33,8.88,1270,14402.65,1
1350,11841.07,3000.75,35.37,1193,13647.43,1
2000,11883.79,5417.43,45.39,1514,15198.42,1
2000,12092.33,23585.77,48.11,2053,19134.97,1
600,12572.34,-36941.25,330.59,,,1
500,12745.06,-6374.84,66.54,500,14951.14,1
4000,13107.61,4112.57,12.99,4134,17268.04,1
380,13345.14,966.57,106.71,1659,14458.07,1
2500,13443.49,515.4,11.03,2254,12635.26,1
1000,14265.47,-10702.07,6.18,1358,16812.25,1
1500,14852.61,-11770.55,44.93,1541,17428.88,1
750,14911.38,8504.08,73.08,505,15316.08,1
10000,15357.44,10506.07,44.88,10142,17426.63,1
1000,15883.16,16911.5,17.15,833,17235.13,1
1500,16948.98,-15471.36,45.77,1370,19332.75,1
4800,16975.03,-1212.97,11.73,4456,20573.34,1
2000,17484.09,-3640.2,52.35,2426,20474.43,1
9400,18251.05,7573.85,40.49,9738,23392.33,1
850,18772.18,-14219.57,9.17,1102,21660.56,1
4000,19103.23,250.51,12.67,4084,25425.42,1
10500,19461.77,-3463.98,29.78,11264,21466.67,1
1150,20096.8,-6728.77,11.52,1055,22542.21,1
9400,20111.09,4426.23,39.41,9500,23431.14,1
9400,20349.92,17011.63,33.4,9701,24088.19,1
1000,20664.57,-1178.37,17.62,1195,38122.05,1
9400,21793.37,11470.26,38.67,9534,24770.88,1
1100,23542.73,-32367.55,12.76,1210,29206.02,1
8000,24100.43,14575.7,43.41,7947,28949.78,1
1000,27191.79,-51834.82,45.17,1456,70240.71,1
8000,28443.25,22360.54,42.99,8171,34591.45,1
8000,29961.34,-23105.83,42.51,8056,37265.87,1
8000,32135.3,-13341.27,42.21,8100,38703.74,1
600,32767.46,-7485.21,25.21,600,51800.9,1
600,34990.88,12402.48,12.98,588,42747.01,1
650,35222.51,13154.72,8.21,672,44904.6,1
5000,37358.74,-45035.8,50.04,5150,57314,1
10000,38688.55,32917.74,32.81,10275,41877.4,1
8000,38923.07,9836.82,10.71,6336,41999.29,1
5500,41340.7,-8620.33,0.16,7579,25039.71,1
1170,50126.24,19716.49,40.42,1312,85791.32,1
300,51094.66,-1176.01,24.38,134,55572.25,1
4000,51935,-136979.61,78.44,4524,61302.02,1
3700,52807.83,28774.22,37.93,4091,58902.56,1
10000,54676.94,-58308.11,38.96,10053,57875.28,1
10000,55426,16026.91,31.25,8611,54230.72,1
500,57875.65,-37024.89,110.65,1805,69060.43,1
4000,63579.06,-191509.93,70.65,4205,73321.79,1
10000,65400.59,-4691.97,16.74,9814,52776.27,1
5000,66789.49,-213819.76,92.51,4441,80398.1,1
5500,69339.33,16919.08,0.15,6313,89432.01,1
1750,80288.29,-74702.17,56.33,1758,89398.04,1
17000,92380.89,-1108.54,29.5,15647,82824.06,1
5500,156442.91,1740.65,8.88,9634,203411.57,1
10000,166210.3,-40743.85,6.97,10357,173818.33,1
21000,264134.42,102142.87,6.42,27598,263478.59,1
8000,290493.38,95294.51,7.41,7594,353114.53,1
42500,536450.38,130500.03,7.85,66971,661011.2,1
1416,588866.69,260428.5,6.02,1492,512593.18,1

