Risk,Return,Asset,Type,
20.25,4.03,Equity,Sector,
20.21,41.12,Equity,Sector,
20.2,42.52,Equity,Sector,
20.18,37.53,Equity,Sector,
20.18,40.73,Equity,Sector,
20.17,46.58,Equity,Sector,
20.14,20.52,Equity,Sector,
20.14,15.44,Equity,Sector,
20.1,7.96,Equity,Sector,
20.1,9.98,Equity,Sector,
20.09,9.78,Equity,Sector,
20.09,5.97,Equity,Sector,
20.07,-4.59,Equity,Sector,
20.04,-17.98,Equity,Sector,
20.04,5.75,Equity,Sector,
20.02,22.41,Equity,Sector,
19.98,20,Equity,Sector,
19.98,13.04,Equity,Sector,
19.98,34.95,Equity,Sector,
19.98,26.91,Equity,Sector,
19.98,32.54,Equity,Sector,
19.98,11.97,Equity,Sector,
19.98,49.56,Equity,Sector,
19.96,55.36,Equity,Sector,
19.95,5.29,Equity,Sector,
19.94,-4.17,Equity,Sector,
19.93,6.6,Equity,Sector,
19.91,0.76,Equity,Sector,
19.9,2.76,Equity,Sector,
19.9,122.49,Equity,Sector,
19.89,-6.78,Equity,Sector,
19.89,-2.92,Equity,Sector,
19.88,10.47,Equity,Sector,
19.86,-0.7,Equity,Sector,
19.85,8.12,Equity,Sector,
19.83,6.06,Equity,Sector,
19.83,4.37,Equity,Sector,
19.82,15.94,Equity,Sector,
19.82,-2.32,Equity,Sector,
19.82,2.39,Equity,Sector,
19.78,33.67,Equity,Sector,
19.58,27.61,Equity,Sector,
19.58,10.88,Equity,Sector,
19.58,3.36,Equity,Sector,
19.56,3.33,Equity,Sector,
19.35,14.14,Equity,Sector,
19.34,26.36,Equity,Sector,
10.75,12.41,Equity,Sector,
10.74,12.19,Equity,Sector,
10.73,18.06,Equity,Sector,
10.71,33.15,Equity,Sector,
10.68,0.02,Equity,Sector,
10.67,-0.48,Equity,Sector,
10.67,10.78,Equity,Sector,
10.66,14.76,Equity,Sector,
10.61,63.7,Equity,Sector,
10.55,17.33,Equity,Sector,
10.53,16.78,Equity,Sector,
10.51,9.55,Equity,Sector,
10.49,12.02,Equity,Sector,
10.46,14.23,Equity,Sector,
10.43,10.27,Equity,Sector,
10.38,15.24,Equity,Sector,
10.37,34.02,Equity,Sector,
10.36,-20.27,Equity,Sector,
10.33,12.66,Equity,Sector,
10.33,16.25,Equity,Sector,
10.31,-7.87,Equity,Sector,
10.31,-9.74,Equity,Sector,
10.31,9.14,Equity,Sector,
10.31,6.96,Equity,Sector,
10.29,23.12,Equity,Sector,
10.25,20.49,Equity,Sector,
10.22,7.72,Equity,Sector,
10.18,22.16,Equity,Sector,
10.17,10.99,Equity,Sector,
10.15,9.26,Equity,Sector,
10.14,10.25,Equity,Sector,
10.1,10.96,Equity,Sector,
10.08,5.31,Equity,Sector,
10.06,17.83,Equity,Sector,
10.02,11.51,Equity,Sector,
10.02,11.51,Equity,Sector,
9.99,12.34,Equity,Sector,
9.97,14.07,Equity,Sector,
9.97,16.12,Equity,Sector,
9.96,13,Equity,Sector,
9.95,17.78,Equity,Sector,
9.94,12.37,Equity,Sector,
9.92,20.54,Equity,Sector,
9.91,9.53,Equity,Sector,
9.88,9.83,Equity,Sector,
9.84,8.98,Equity,Sector,
9.83,13.82,Equity,Sector,
9.83,7.79,Equity,Sector,
9.82,9.07,Equity,Sector,
9.76,8.18,Equity,Sector,
9.76,7.63,Equity,Sector,
9.69,10.53,Equity,Sector,
9.68,6.6,Equity,Sector,
9.59,7.18,Equity,Sector,
9.53,-0.79,Equity,Sector,
9.52,5.37,Equity,Sector,
9.51,6.23,Equity,Sector,
9.49,0.69,Equity,Sector,
9.49,1.71,Equity,Sector,
9.45,3.49,Equity,Sector,
9.44,3.51,Equity,Sector,
9.41,-3.75,Equity,Sector,
9.38,4.44,Equity,Sector,
9.38,3.94,Equity,Sector,
9.37,4.37,Equity,Sector,
9.37,-2.58,Equity,Sector,
9.36,-6.95,Equity,Sector,
9.35,-3.89,Equity,Sector,
9.35,4.36,Equity,Sector,
9.29,8.42,Equity,Sector,
9.26,14.11,Equity,Sector,
9.25,10.62,Equity,Sector,
9.2,6.54,Equity,Sector,
9.18,7.13,Equity,Sector,
9.13,6.78,Equity,Sector,
9.07,6.48,Equity,Sector,
9.03,15.73,Equity,Sector,
9.02,11.96,Equity,Sector,
9.02,0.6,Equity,Sector,
9.01,6.75,Equity,Sector,
9,9.39,Equity,Sector,
8.99,6.28,Equity,Sector,
8.98,15.9,Equity,Sector,
8.96,20.56,Equity,Sector,
8.91,15.51,Equity,Sector,
8.91,21.23,Equity,Sector,
8.89,13.77,Equity,Sector,
8.89,11.12,Equity,Sector,
8.86,10.75,Equity,Sector,
8.82,10.12,Equity,Sector,
8.78,12.36,Equity,Sector,
8.78,11.69,Equity,Sector,
8.72,12.52,Equity,Sector,
8.71,15.83,Equity,Sector,
8.6,16.28,Equity,Sector,
8.55,17.56,Equity,Sector,
8.48,13.48,Equity,Sector,
8.48,16.02,Equity,Sector,
8.45,10.74,Equity,Sector,
8.41,9.83,Equity,Sector,
8.32,26.36,Equity,Sector,
8.32,8.96,Equity,Sector,
8.28,22.91,Equity,Sector,
8.27,15.08,Equity,Sector,
8.22,11.74,Equity,Sector,
8.11,11.63,Equity,Sector,
8.1,11.13,Equity,Sector,
8.1,10.38,Equity,Sector,
8.09,9.81,Equity,Sector,
8.08,13.98,Equity,Sector,
8.04,10.84,Equity,Sector,
8.03,15.67,Equity,Sector,
8.02,10.83,Equity,Sector,
8,32.17,Equity,Sector,
8,17.21,Equity,Sector,
7.92,15.14,Equity,Sector,
7.85,15.55,Equity,Sector,
7.85,17.82,Equity,Sector,
7.84,13.95,Equity,Sector,
7.83,15.24,Equity,Sector,
7.78,16.17,Equity,Sector,
7.78,16.31,Equity,Sector,
7.74,18.19,Equity,Sector,
7.73,14.9,Equity,Sector,
7.72,26.32,Equity,Sector,
7.64,31.13,Equity,Sector,
7.63,22.92,Equity,Sector,
7.62,45.73,Equity,Sector,
7.6,37.5,Equity,Sector,
7.57,6.81,Equity,Sector,
7.56,17.78,Equity,Sector,
7.53,17.56,Equity,Sector,
7.5,13.74,Equity,Sector,
7.48,8.38,Equity,Sector,
7.46,6.26,Equity,Sector,
7.38,29.27,Equity,Sector,
7.37,19.82,Equity,Sector,
7.37,25.41,Equity,Sector,
7.34,11.91,Equity,Sector,
7.33,27.9,Equity,Sector,
7.29,25.25,Equity,Sector,
7.29,11.21,Equity,Sector,
7.28,11.81,Equity,Sector,
7.27,10.88,Equity,Sector,
7.25,9.32,Equity,Sector,
7.21,10.56,Equity,Sector,
7.19,9.9,Equity,Sector,
7.16,13.07,Equity,Sector,
7.14,8.89,Equity,Sector,
7.13,9.24,Equity,Sector,
7.07,11.87,Equity,Sector,
7.04,14.99,Equity,Sector,
7.03,7.45,Equity,Sector,
7.02,24.13,Equity,Sector,
7,-28.11,Equity,Sector,
6.99,-15.2,Equity,Sector,
6.98,-11.27,Equity,Sector,
6.97,-18.82,Equity,Sector,
6.95,-0.33,Equity,Sector,
6.92,-2.59,Equity,Sector,
6.91,-5.67,Equity,Sector,
6.91,-1.41,Equity,Sector,
6.87,-1.88,Equity,Sector,
6.85,-6.67,Equity,Sector,
6.85,-5.02,Equity,Sector,
6.78,3.48,Equity,Sector,
6.76,47.52,Equity,Sector,
6.7,36.92,Equity,Sector,
6.68,39.48,Equity,Sector,
6.65,32.29,Equity,Sector,
6.64,-5.64,Equity,Sector,
6.63,-0.16,Equity,Sector,
6.59,-0.4,Equity,Sector,
6.56,6.13,Equity,Sector,
6.54,-2.94,Equity,Sector,
6.54,3.59,Equity,Sector,
6.54,6.5,Equity,Sector,
6.48,5.67,Equity,Sector,
6.46,9.32,Equity,Sector,
6.44,12.31,Equity,Sector,
6.44,10.2,Equity,Sector,
6.44,7.27,Equity,Sector,
6.39,12.62,Equity,Sector,
6.37,8.85,Equity,Sector,
6.36,7.66,Equity,Sector,
6.35,6.4,Equity,Sector,
6.26,5.9,Equity,Sector,
6.26,10.76,Equity,Sector,
6.22,4.93,Equity,Sector,
6.2,8.2,Equity,Sector,
6.18,13.03,Equity,Sector,
6.16,6.28,Equity,Sector,
6.12,7.5,Equity,Sector,
6.11,5.01,Equity,Sector,
6.1,5.82,Equity,Sector,
6.08,12.03,Equity,Sector,
6.03,10.02,Equity,Sector,
6.02,10.28,Equity,Sector,
5.99,6.81,Equity,Sector,
5.96,7.19,Equity,Sector,
5.91,6.25,Equity,Sector,
5.89,5.36,Equity,Sector,
5.88,10.16,Equity,Sector,
5.81,1.4,Equity,Sector,
5.8,5.64,Equity,Sector,
5.77,6.47,Equity,Sector,
5.72,29.76,Equity,Sector,
5.71,68.83,Equity,Sector,
5.71,16.85,Equity,Sector,
5.69,53.89,Equity,Sector,
5.67,26.97,Equity,Sector,
5.67,18.61,Equity,Sector,
5.65,17.45,Equity,Sector,
5.65,17.57,Equity,Sector,
5.65,29.49,Equity,Sector,
5.62,16.58,Equity,Sector,
5.61,56.17,Equity,Sector,
5.6,21.15,Equity,Sector,
5.59,20.61,Equity,Sector,
5.59,13.23,Equity,Sector,
5.58,16.35,Equity,Sector,
5.57,3.63,Equity,Sector,
5.57,8.41,Equity,Sector,
5.54,12.02,Equity,Sector,
5.54,15.85,Equity,Sector,
5.53,10.83,Equity,Sector,
5.52,4.99,Equity,Sector,
5.52,4.74,Equity,Sector,
5.52,5.51,Equity,Sector,
5.51,5.73,Equity,Sector,
5.5,5.6,Equity,Sector,
5.49,5.92,Equity,Sector,
5.48,5.69,Equity,Sector,
5.46,6.94,Equity,Sector,
5.46,8.05,Equity,Sector,
5.45,12.17,Equity,Sector,
5.44,9.59,Equity,Sector,
32.98,-1.91,Equity,Style,
32.9,8.01,Equity,Style,
29.71,3.22,Equity,Style,
22.63,4.71,Equity,Style,
22.63,14.35,Equity,Style,
22.59,0.49,Equity,Style,
22.58,-3.57,Equity,Style,
22.58,1.56,Equity,Style,
22.56,10.65,Equity,Style,
22.55,4.95,Equity,Style,
22.52,6.79,Equity,Style,
22.5,31.88,Equity,Style,
22.5,33.43,Equity,Style,
22.5,20.69,Equity,Style,
22.48,20.32,Equity,Style,
22.43,32.82,Equity,Style,
22.39,7.34,Equity,Style,
22.39,6.88,Equity,Style,
22.09,39.98,Equity,Style,
22.08,11.61,Equity,Style,
22,17.73,Equity,Style,
22,21.66,Equity,Style,
21.99,9.67,Equity,Style,
21.98,2.05,Equity,Style,
21.95,4.2,Equity,Style,
19.42,6.85,Equity,Style,
19.41,7.68,Equity,Style,
19.4,7.4,Equity,Style,
19.4,14.97,Equity,Style,
19.35,0.17,Equity,Style,
18.41,6.28,Equity,Style,
18.39,19.36,Equity,Style,
18.38,8.69,Equity,Style,
18.36,5.24,Equity,Style,
18.35,31.57,Equity,Style,
18.34,15.08,Equity,Style,
18.34,6.32,Equity,Style,
18.31,4.16,Equity,Style,
18.3,7.33,Equity,Style,
18.28,4.14,Equity,Style,
18.27,5.77,Equity,Style,
18.25,4.6,Equity,Style,
18.2,-1.69,Equity,Style,
18.19,6.33,Equity,Style,
18.18,6.32,Equity,Style,
18.16,7.41,Equity,Style,
18.16,12.18,Equity,Style,
18.14,28.71,Equity,Style,
18.12,6.72,Equity,Style,
18.11,28.24,Equity,Style,
18.1,-23.1,Equity,Style,
18.09,7.55,Equity,Style,
18.07,9.85,Equity,Style,
18.05,16.9,Equity,Style,
18.04,14.32,Equity,Style,
18,15.21,Equity,Style,
18,11.03,Equity,Style,
17.96,10.57,Equity,Style,
17.94,11.72,Equity,Style,
17.93,24.68,Equity,Style,
17.92,9.26,Equity,Style,
17.9,19.69,Equity,Style,
17.9,10.94,Equity,Style,
17.89,20.37,Equity,Style,
17.86,16.73,Equity,Style,
17.76,14.49,Equity,Style,
17.73,21.43,Equity,Style,
17.71,9.58,Equity,Style,
17.68,14.33,Equity,Style,
17.68,10.3,Equity,Style,
17.66,12.59,Equity,Style,
17.66,10.38,Equity,Style,
17.66,16.28,Equity,Style,
17.65,13.77,Equity,Style,
17.65,10.55,Equity,Style,
17.65,15.01,Equity,Style,
17.64,13.93,Equity,Style,
17.64,39.36,Equity,Style,
17.63,11.13,Equity,Style,
17.63,16.59,Equity,Style,
17.62,19.68,Equity,Style,
17.6,10.15,Equity,Style,
17.59,13.59,Equity,Style,
17.57,14.6,Equity,Style,
17.57,13.46,Equity,Style,
17.56,11.21,Equity,Style,
17.55,11.27,Equity,Style,
17.54,9.03,Equity,Style,
17.52,17.86,Equity,Style,
17.5,10.33,Equity,Style,
17.48,22.89,Equity,Style,
17.47,11.64,Equity,Style,
17.46,9.34,Equity,Style,
17.45,10.18,Equity,Style,
17.41,19.81,Equity,Style,
17.39,15.28,Equity,Style,
17.39,9.39,Equity,Style,
17.36,9.81,Equity,Style,
17.35,9.91,Equity,Style,
17.35,15.21,Equity,Style,
17.34,9.99,Equity,Style,
17.33,15.04,Equity,Style,
17.32,9.61,Equity,Style,
17.32,9.58,Equity,Style,
17.31,18.21,Equity,Style,
17.31,8.66,Equity,Style,
17.3,6.73,Equity,Style,
17.3,17.4,Equity,Style,
17.27,20.79,Equity,Style,
17.25,16.05,Equity,Style,
17.24,11.4,Equity,Style,
17.24,10.6,Equity,Style,
17.23,9.38,Equity,Style,
17.22,27.17,Equity,Style,
17.19,11.5,Equity,Style,
17.18,13.96,Equity,Style,
17.17,9.55,Equity,Style,
17.17,10.82,Equity,Style,
17.16,8.8,Equity,Style,
17.15,19.33,Equity,Style,
17.13,60.53,Equity,Style,
17.11,10.52,Equity,Style,
17.07,32.88,Equity,Style,
17.06,7.75,Equity,Style,
17.05,12.1,Equity,Style,
17.02,17.26,Equity,Style,
17.01,17.59,Equity,Style,
17,12.04,Equity,Style,
17,18.46,Equity,Style,
17,11.73,Equity,Style,
16.98,4.9,Equity,Style,
16.97,30.61,Equity,Style,
16.95,12.79,Equity,Style,
16.93,6.97,Equity,Style,
16.92,10.23,Equity,Style,
16.9,11.05,Equity,Style,
16.9,23.43,Equity,Style,
16.9,10.01,Equity,Style,
16.89,9.81,Equity,Style,
16.88,15.13,Equity,Style,
16.87,10.29,Equity,Style,
16.86,31.64,Equity,Style,
16.81,32.14,Equity,Style,
16.8,16.47,Equity,Style,
16.8,11.73,Equity,Style,
16.79,15.21,Equity,Style,
16.78,25.61,Equity,Style,
16.78,14.21,Equity,Style,
16.76,6.36,Equity,Style,
16.75,27.11,Equity,Style,
16.74,15.27,Equity,Style,
16.74,10.88,Equity,Style,
16.73,4.41,Equity,Style,
16.73,12.24,Equity,Style,
16.73,13.62,Equity,Style,
16.73,16.41,Equity,Style,
16.73,17.24,Equity,Style,
16.72,13.11,Equity,Style,
16.71,15.34,Equity,Style,
16.69,16.39,Equity,Style,
16.68,14.03,Equity,Style,
16.67,12.51,Equity,Style,
16.66,0.48,Equity,Style,
16.66,29.27,Equity,Style,
16.65,13.25,Equity,Style,
16.65,10.58,Equity,Style,
16.64,15.01,Equity,Style,
16.62,15.82,Equity,Style,
16.62,29.15,Equity,Style,
16.61,27.87,Equity,Style,
16.6,9.26,Equity,Style,
16.58,13.58,Equity,Style,
16.58,14.18,Equity,Style,
16.56,16.99,Equity,Style,
16.56,13.05,Equity,Style,
16.55,16.43,Equity,Style,
16.54,8.15,Equity,Style,
16.53,12,Equity,Style,
16.52,10.45,Equity,Style,
16.51,11.47,Equity,Style,
16.5,10.7,Equity,Style,
16.49,12.37,Equity,Style,
16.47,13.48,Equity,Style,
16.47,32.41,Equity,Style,
16.46,10.8,Equity,Style,
16.45,18.98,Equity,Style,
16.42,10.15,Equity,Style,
16.4,4.21,Equity,Style,
16.4,14.16,Equity,Style,
16.38,5.35,Equity,Style,
16.38,14.37,Equity,Style,
16.38,30.82,Equity,Style,
16.37,2,Equity,Style,
16.36,17.57,Equity,Style,
16.35,43.79,Equity,Style,
16.34,33.73,Equity,Style,
16.33,31.16,Equity,Style,
16.33,9.98,Equity,Style,
16.32,34.03,Equity,Style,
16.31,27.82,Equity,Style,
16.29,17.54,Equity,Style,
16.29,29.43,Equity,Style,
16.28,9.86,Equity,Style,
16.26,31.85,Equity,Style,
16.26,22.08,Equity,Style,
16.25,29.59,Equity,Style,
16.23,16.61,Equity,Style,
16.19,-1.28,Equity,Style,
16.19,20.8,Equity,Style,
16.19,1.06,Equity,Style,
16.15,17.53,Equity,Style,
16.12,9.98,Equity,Style,
16.12,8.43,Equity,Style,
16.08,30.28,Equity,Style,
16.08,8.52,Equity,Style,
16.07,20.15,Equity,Style,
16.07,15.79,Equity,Style,
16.07,18,Equity,Style,
16.07,16.52,Equity,Style,
16.06,24.54,Equity,Style,
16.04,22.08,Equity,Style,
16.04,30.83,Equity,Style,
16.03,25,Equity,Style,
16.03,23.61,Equity,Style,
16.02,24.06,Equity,Style,
16,28.57,Equity,Style,
16,13.86,Equity,Style,
15.99,23.01,Equity,Style,
15.96,12.84,Equity,Style,
15.95,10.68,Equity,Style,
15.94,0.24,Equity,Style,
15.93,21.08,Equity,Style,
15.92,26.72,Equity,Style,
15.91,12.51,Equity,Style,
15.9,22.18,Equity,Style,
15.9,14.86,Equity,Style,
15.89,22.74,Equity,Style,
15.87,7.04,Equity,Style,
15.86,23.16,Equity,Style,
15.85,10.93,Equity,Style,
15.85,11.12,Equity,Style,
15.84,25.2,Equity,Style,
15.8,3.25,Equity,Style,
15.8,20.47,Equity,Style,
15.79,5.04,Equity,Style,
15.79,6.15,Equity,Style,
15.79,12.74,Equity,Style,
15.77,6.79,Equity,Style,
15.75,15.73,Equity,Style,
15.74,15.21,Equity,Style,
15.73,10.07,Equity,Style,
15.72,11.08,Equity,Style,
15.72,9.3,Equity,Style,
15.7,10.05,Equity,Style,
15.7,13.05,Equity,Style,
15.69,8.41,Equity,Style,
15.69,10.13,Equity,Style,
15.69,6.11,Equity,Style,
15.69,14.52,Equity,Style,
15.68,17.48,Equity,Style,
15.66,13.71,Equity,Style,
15.66,13.63,Equity,Style,
15.65,8.24,Equity,Style,
15.65,6.39,Equity,Style,
15.65,11.28,Equity,Style,
15.64,12.63,Equity,Style,
15.63,24.8,Equity,Style,
15.62,14.5,Equity,Style,
15.62,14.66,Equity,Style,
15.56,13.62,Equity,Style,
15.56,9.24,Equity,Style,
15.55,13.95,Equity,Style,
15.55,7.89,Equity,Style,
15.55,12.31,Equity,Style,
15.54,16.38,Equity,Style,
15.54,13.18,Equity,Style,
15.53,11.21,Equity,Style,
15.53,17.76,Equity,Style,
15.51,7.4,Equity,Style,
15.51,9.22,Equity,Style,
15.48,7.93,Equity,Style,
15.48,9.19,Equity,Style,
15.46,19.53,Equity,Style,
15.46,7.05,Equity,Style,
15.44,9.23,Equity,Style,
15.43,16.8,Equity,Style,
15.42,11.69,Equity,Style,
15.41,7.56,Equity,Style,
15.4,8.8,Equity,Style,
15.4,6.84,Equity,Style,
15.4,13.04,Equity,Style,
15.39,9.79,Equity,Style,
15.39,3.78,Equity,Style,
15.38,4.21,Equity,Style,
15.36,6.72,Equity,Style,
15.36,8.21,Equity,Style,
15.33,5.79,Equity,Style,
15.32,8.81,Equity,Style,
15.25,11.21,Equity,Style,
15.22,7.07,Equity,Style,
15.19,13.94,Equity,Style,
15.18,11.91,Equity,Style,
15.17,12.77,Equity,Style,
15.17,11.89,Equity,Style,
15.16,12.74,Equity,Style,
15.15,14.96,Equity,Style,
15.13,39.78,Equity,Style,
15.13,12.4,Equity,Style,
15.11,17.38,Equity,Style,
15.11,11.91,Equity,Style,
15.08,22.85,Equity,Style,
15.08,23.77,Equity,Style,
15.07,27.34,Equity,Style,
15.06,17.41,Equity,Style,
15.06,16.72,Equity,Style,
15.03,17.38,Equity,Style,
14.99,16.03,Equity,Style,
14.95,35.7,Equity,Style,
14.94,20.23,Equity,Style,
14.94,10.06,Equity,Style,
14.94,6.64,Equity,Style,
14.93,5.97,Equity,Style,
14.91,12.5,Equity,Style,
14.9,12.25,Equity,Style,
14.85,9.98,Equity,Style,
14.83,8.91,Equity,Style,
14.81,7.07,Equity,Style,
14.8,7.06,Equity,Style,
14.78,7.32,Equity,Style,
14.74,6.82,Equity,Style,
14.73,11.27,Equity,Style,
14.7,14.16,Equity,Style,
14.68,8.12,Equity,Style,
14.68,33.13,Equity,Style,
14.67,8.03,Equity,Style,
14.66,9.78,Equity,Style,
14.61,5.15,Equity,Style,
14.6,9.76,Equity,Style,
14.59,9.81,Equity,Style,
14.59,9.86,Equity,Style,
14.57,9.44,Equity,Style,
14.57,29.57,Equity,Style,
14.55,24.89,Equity,Style,
14.54,17.35,Equity,Style,
14.52,26.99,Equity,Style,
14.5,9.36,Equity,Style,
14.5,9.3,Equity,Style,
14.47,13.99,Equity,Style,
14.46,11.28,Equity,Style,
14.44,11.24,Equity,Style,
14.42,11.81,Equity,Style,
14.41,43.5,Equity,Style,
14.4,26.12,Equity,Style,
14.38,8.76,Equity,Style,
14.34,7.83,Equity,Style,
14.33,9.55,Equity,Style,
14.32,11.31,Equity,Style,
14.32,13.02,Equity,Style,
14.32,10.79,Equity,Style,
14.23,10.58,Equity,Style,
14.22,10.58,Equity,Style,
14.2,10.51,Equity,Style,
14.17,36.14,Equity,Style,
14.16,12.26,Equity,Style,
14.15,10.6,Equity,Style,
14.15,38.37,Equity,Style,
14.13,-1.67,Equity,Style,
14.12,12.16,Equity,Style,
14.12,24.4,Equity,Style,
14.11,15.25,Equity,Style,
14.09,14.86,Equity,Style,
14.03,12.07,Equity,Style,
14.01,27.41,Equity,Style,
14.01,12.73,Equity,Style,
13.97,29,Equity,Style,
13.97,10.95,Equity,Style,
13.96,36.63,Equity,Style,
13.96,8.13,Equity,Style,
13.94,9.67,Equity,Style,
13.94,23.91,Equity,Style,
13.94,12.66,Equity,Style,
13.94,12.36,Equity,Style,
13.93,11.44,Equity,Style,
13.93,13.7,Equity,Style,
13.93,26.54,Equity,Style,
13.9,12.46,Equity,Style,
13.9,11.61,Equity,Style,
13.9,18.74,Equity,Style,
13.89,15.12,Equity,Style,
13.88,12.59,Equity,Style,
13.88,11.04,Equity,Style,
13.87,10.92,Equity,Style,
13.87,9.22,Equity,Style,
13.87,10.3,Equity,Style,
13.86,8.35,Equity,Style,
13.86,8.63,Equity,Style,
13.8,8.54,Equity,Style,
13.8,9.41,Equity,Style,
13.8,8.9,Equity,Style,
13.79,11.45,Equity,Style,
13.77,28.85,Equity,Style,
13.77,19.72,Equity,Style,
13.76,18,Equity,Style,
13.76,13.22,Equity,Style,
13.75,17.57,Equity,Style,
13.75,11.34,Equity,Style,
13.74,43.23,Equity,Style,
13.74,12.09,Equity,Style,
13.72,18.29,Equity,Style,
13.7,13.44,Equity,Style,
13.67,47.72,Equity,Style,
13.67,11.6,Equity,Style,
13.67,11.96,Equity,Style,
13.67,15.44,Equity,Style,
13.66,14.49,Equity,Style,
13.65,14.25,Equity,Style,
13.64,12.27,Equity,Style,
13.64,12.05,Equity,Style,
13.63,11.06,Equity,Style,
13.62,0.5,Equity,Style,
13.61,9.87,Equity,Style,
13.6,12.93,Equity,Style,
13.58,14.99,Equity,Style,
13.57,12.83,Equity,Style,
13.57,46.49,Equity,Style,
13.53,16.03,Equity,Style,
13.5,10.48,Equity,Style,
13.5,11.12,Equity,Style,
13.49,10.56,Equity,Style,
13.48,3.38,Equity,Style,
13.48,5.99,Equity,Style,
13.45,11.7,Equity,Style,
13.45,41.38,Equity,Style,
13.42,10.92,Equity,Style,
13.41,39.96,Equity,Style,
13.38,11.01,Equity,Style,
13.38,9.77,Equity,Style,
13.37,9.99,Equity,Style,
13.37,10.76,Equity,Style,
13.36,31.78,Equity,Style,
13.34,12.73,Equity,Style,
13.33,13.62,Equity,Style,
13.33,9.67,Equity,Style,
13.31,8.56,Equity,Style,
13.3,10.64,Equity,Style,
13.28,12.16,Equity,Style,
13.27,13.43,Equity,Style,
13.27,8.49,Equity,Style,
13.27,9.13,Equity,Style,
