Risk,Return,Asset,Type,
13.27,8.22,Equity,Style,
13.26,53.17,Equity,Style,
13.24,9.28,Equity,Style,
13.22,9.15,Equity,Style,
13.22,11.6,Equity,Style,
13.2,20.18,Equity,Style,
13.2,8.86,Equity,Style,
13.2,6.18,Equity,Style,
13.2,5.9,Equity,Style,
13.16,12.28,Equity,Style,
13.16,27.79,Equity,Style,
13.15,12.1,Equity,Style,
13.12,15.84,Equity,Style,
13.1,11.78,Equity,Style,
13.1,20.01,Equity,Style,
13.07,12.67,Equity,Style,
13.07,12.04,Equity,Style,
13.06,12.07,Equity,Style,
13.03,13.79,Equity,Style,
12.98,14.28,Equity,Style,
12.98,51.63,Equity,Style,
12.97,10.86,Equity,Style,
12.94,13.97,Equity,Style,
12.92,10.83,Equity,Style,
12.91,15.01,Equity,Style,
12.89,12.38,Equity,Style,
12.86,8.47,Equity,Style,
12.86,9.06,Equity,Style,
12.86,10.02,Equity,Style,
12.86,8.16,Equity,Style,
12.84,12.78,Equity,Style,
12.84,9,Equity,Style,
12.82,10.48,Equity,Style,
12.81,37.53,Equity,Style,
12.8,18.04,Equity,Style,
12.79,19.09,Equity,Style,
12.78,46.36,Equity,Style,
12.78,13.97,Equity,Style,
12.77,10.2,Equity,Style,
12.76,5.92,Equity,Style,
12.74,19.27,Equity,Style,
12.72,27.19,Equity,Style,
12.7,11.74,Equity,Style,
12.68,10.91,Equity,Style,
12.64,16.42,Equity,Style,
12.64,22.17,Equity,Style,
12.64,19.96,Equity,Style,
12.62,10.88,Equity,Style,
12.61,18.18,Equity,Style,
12.6,13.86,Equity,Style,
12.59,15.05,Equity,Style,
12.57,14.48,Equity,Style,
12.53,25.62,Equity,Style,
12.53,9.01,Equity,Style,
12.53,-17.1,Equity,Style,
12.5,9.4,Equity,Style,
12.5,8.11,Equity,Style,
12.49,8.08,Equity,Style,
12.48,20.76,Equity,Style,
12.46,11.24,Equity,Style,
12.44,8.44,Equity,Style,
12.43,11.54,Equity,Style,
12.43,7.72,Equity,Style,
12.41,2.35,Equity,Style,
12.39,14.3,Equity,Style,
12.39,14.82,Equity,Style,
12.38,14.31,Equity,Style,
12.35,9.23,Equity,Style,
12.32,11.53,Equity,Style,
12.32,32.76,Equity,Style,
12.31,14.25,Equity,Style,
12.3,9.22,Equity,Style,
12.26,18.88,Equity,Style,
12.25,8.19,Equity,Style,
12.24,3.2,Equity,Style,
12.23,13.16,Equity,Style,
12.22,9.94,Equity,Style,
12.19,28.86,Equity,Style,
12.18,11.36,Equity,Style,
12.17,9.89,Equity,Style,
12.17,10.01,Equity,Style,
12.15,9.86,Equity,Style,
12.1,6.71,Equity,Style,
12.09,9.91,Equity,Style,
12.07,9.85,Equity,Style,
12.05,9.91,Equity,Style,
12.05,25.76,Equity,Style,
12.03,16.83,Equity,Style,
12.03,23.23,Equity,Style,
12.02,10.75,Equity,Style,
12.01,32.93,Equity,Style,
12,23.47,Equity,Style,
12,16.36,Equity,Style,
11.99,9.81,Equity,Style,
11.98,12.18,Equity,Style,
11.97,23.65,Equity,Style,
11.96,18.69,Equity,Style,
11.96,23.97,Equity,Style,
11.96,13.75,Equity,Style,
11.95,14.77,Equity,Style,
11.93,14.79,Equity,Style,
11.93,22.09,Equity,Style,
11.92,10.04,Equity,Style,
11.91,23.47,Equity,Style,
11.9,11.65,Equity,Style,
11.89,16.32,Equity,Style,
11.88,10.36,Equity,Style,
11.87,12.26,Equity,Style,
11.85,6.86,Equity,Style,
11.85,16.87,Equity,Style,
11.85,11.24,Equity,Style,
11.8,30.04,Equity,Style,
11.8,25.97,Equity,Style,
11.75,12.52,Equity,Style,
11.73,8.68,Equity,Style,
11.71,11.91,Equity,Style,
11.71,12.82,Equity,Style,
11.69,16.89,Equity,Style,
11.68,27.78,Equity,Style,
11.67,15.63,Equity,Style,
11.63,21.62,Equity,Style,
11.63,30.7,Equity,Style,
11.62,7.84,Equity,Style,
11.57,6.79,Equity,Style,
11.56,13.15,Equity,Style,
11.53,9.02,Equity,Style,
11.52,6.92,Equity,Style,
11.51,13.56,Equity,Style,
11.51,16.15,Equity,Style,
11.51,11.32,Equity,Style,
11.47,21.59,Equity,Style,
11.44,13.65,Equity,Style,
11.44,17.91,Equity,Style,
11.43,14.09,Equity,Style,
11.42,12.99,Equity,Style,
11.42,13.46,Equity,Style,
11.39,8.47,Equity,Style,
11.39,17.53,Equity,Style,
11.38,11.78,Equity,Style,
11.35,35.15,Equity,Style,
11.32,11.01,Equity,Style,
11.32,31.82,Equity,Style,
11.31,14.2,Equity,Style,
11.29,6.63,Equity,Style,
11.28,1.3,Equity,Style,
11.28,31.9,Equity,Style,
11.27,22.92,Equity,Style,
11.21,21.53,Equity,Style,
11.12,11.21,Equity,Style,
11.12,28.96,Equity,Style,
11.1,23.68,Equity,Style,
11.1,25.74,Equity,Style,
11.08,31.59,Equity,Style,
11.06,12.6,Equity,Style,
11.06,32.61,Equity,Style,
11.04,12.74,Equity,Style,
11.03,12.15,Equity,Style,
11.03,16.52,Equity,Style,
10.93,13.98,Equity,Style,
10.92,10.36,Equity,Style,
10.91,9.91,Equity,Style,
10.9,6.91,Equity,Style,
10.9,5.36,Equity,Style,
10.84,7.31,Equity,Style,
10.84,10.93,Equity,Style,
10.83,9.41,Equity,Style,
10.82,5.6,Equity,Style,
10.81,13.18,Equity,Style,
10.8,16.9,Equity,Style,
10.77,19.06,Equity,Style,
24.37,27.33,Equity,Theme,
24.37,20.32,Equity,Theme,
24.36,10.24,Equity,Theme,
24.34,1.74,Equity,Theme,
24.3,3.23,Equity,Theme,
24.29,20.95,Equity,Theme,
24.29,30.67,Equity,Theme,
24.28,14.83,Equity,Theme,
21.92,46.27,Equity,Theme,
21.89,12.65,Equity,Theme,
21.88,25.97,Equity,Theme,
19.78,-17.4,Equity,Theme,
19.78,13.76,Equity,Theme,
19.76,9.99,Equity,Theme,
19.75,7.46,Equity,Theme,
19.73,5.44,Equity,Theme,
19.71,6.28,Equity,Theme,
19.71,9.39,Equity,Theme,
19.7,6.66,Equity,Theme,
19.69,29.59,Equity,Theme,
19.68,15.96,Equity,Theme,
19.66,57.85,Equity,Theme,
19.63,28.02,Equity,Theme,
19.63,24.15,Equity,Theme,
19.61,15.36,Equity,Theme,
19.58,29.22,Equity,Theme,
19.56,13.4,Equity,Theme,
19.56,15.46,Equity,Theme,
19.55,10.13,Equity,Theme,
19.54,8.16,Equity,Theme,
19.52,10.58,Equity,Theme,
19.51,1.2,Equity,Theme,
19.51,51.78,Equity,Theme,
19.49,46.04,Equity,Theme,
19.49,30.27,Equity,Theme,
19.46,44.19,Equity,Theme,
19.45,6.12,Equity,Theme,
19.45,7.82,Equity,Theme,
2.15,16.01,Fixed Income,High Yield,
2.13,8.67,Fixed Income,High Yield,
2.13,0.05,Fixed Income,IG,Corporate
2.11,-0.08,Fixed Income,IG,Corporate
2.09,0.35,Fixed Income,IG,Corporate
2.06,-0.96,Fixed Income,IG,Corporate
2.06,0.61,Fixed Income,IG,Corporate
2.05,1.35,Fixed Income,IG,Corporate
2.04,0.31,Fixed Income,IG,Corporate
2.04,0.7,Fixed Income,IG,Corporate
2.03,6.33,Fixed Income,IG,Corporate
2.02,-0.34,Fixed Income,IG,Corporate
2,3.86,Fixed Income,IG,Corporate
5.42,1.48,Fixed Income,Country,
5.41,2.18,Fixed Income,Country,
5.41,0.34,Fixed Income,Country,
5.39,-0.05,Fixed Income,Country,
4.28,0.81,Fixed Income,Country,
4.26,1.04,Fixed Income,Country,
4.24,0.53,Fixed Income,Country,
4.24,0.06,Fixed Income,Country,
4.23,9.35,Fixed Income,Country,
4.22,1.59,Fixed Income,Country,
4.22,0.76,Fixed Income,Country,
4.21,-0.08,Fixed Income,Country,
4.18,0.28,Fixed Income,Country,
4.18,-1.88,Fixed Income,Country,
4.16,0.81,Fixed Income,Country,
4.16,-1.28,Fixed Income,Country,
4.16,2.62,Fixed Income,Country,
4.13,0.83,Fixed Income,Country,
4.12,0.39,Fixed Income,Country,
4.05,-1.61,Fixed Income,Country,
4.04,1.62,Fixed Income,Country,
4.01,1.83,Fixed Income,Country,
4.01,1.2,Fixed Income,Country,
4,0.71,Fixed Income,Country,
4,0.27,Fixed Income,Country,
3.99,1.76,Fixed Income,Country,
3.97,2.4,Fixed Income,Country,
3.93,0.58,Fixed Income,Country,
3.91,0.87,Fixed Income,Country,
3.91,-1.11,Fixed Income,Country,
3.91,1.29,Fixed Income,Country,
3.89,0.79,Fixed Income,Country,
3.89,0.84,Fixed Income,Country,
3.87,0.17,Fixed Income,Country,
3.84,2.48,Fixed Income,Country,
3.84,0.49,Fixed Income,Country,
3.83,-2.63,Fixed Income,Country,
3.82,-2.48,Fixed Income,Country,
3.81,-0.01,Fixed Income,Country,
3.8,0.24,Fixed Income,Country,
3.8,-0.01,Fixed Income,Country,
3.8,1.21,Fixed Income,Country,
3.78,1.43,Fixed Income,Country,
3.77,0.97,Fixed Income,Country,
3.77,2.56,Fixed Income,Country,
3.76,-2.58,Fixed Income,Country,
3.76,0.6,Fixed Income,Country,
3.74,0.21,Fixed Income,Country,
3.73,0.65,Fixed Income,Country,
3.71,0.48,Fixed Income,Country,
3.71,-0.86,Fixed Income,Country,
3.7,-0.28,Fixed Income,Country,
3.67,0.1,Fixed Income,Country,
3.66,0.13,Fixed Income,Country,
3.64,-0.05,Fixed Income,Country,
3.64,0.11,Fixed Income,Country,
3.63,0.26,Fixed Income,Country,
3.62,0.33,Fixed Income,Country,
3.62,0.11,Fixed Income,Country,
3.61,-0.08,Fixed Income,Country,
3.59,3.16,Fixed Income,Country,
3.58,0.48,Fixed Income,Country,
3.58,1.21,Fixed Income,Country,
3.55,0.23,Fixed Income,Country,
3.53,-0.67,Fixed Income,Country,
3.48,-0.02,Fixed Income,Country,
1.99,0.78,Fixed Income,Country,
1.98,-0.76,Fixed Income,Country,
1.96,1.45,Fixed Income,Country,
1.58,2.41,Fixed Income,Country,
1.02,1.11,Fixed Income,Country,
1.01,0.19,Fixed Income,Country,
0.94,2.64,Fixed Income,Country,
0.92,0.66,Fixed Income,Country,
0.91,-4.18,Fixed Income,Country,
0.89,-1.13,Fixed Income,Country,
0.87,0.05,Fixed Income,Country,
0.85,2.06,Fixed Income,Country,
0.84,1.21,Fixed Income,Country,
0.84,0.93,Fixed Income,Country,
0.78,1.81,Fixed Income,Country,
0.77,1.26,Fixed Income,Country,
0.77,-4.76,Fixed Income,Country,
0.72,-3.37,Fixed Income,Country,
0.7,-2.51,Fixed Income,Country,
0.69,-4.1,Fixed Income,Country,
0.65,-1.82,Fixed Income,Country,
0.6,-5.23,Fixed Income,Country,
0.59,8.04,Fixed Income,Country,
0.58,4.42,Fixed Income,Country,
0.57,3.91,Fixed Income,Country,
0.53,3.48,Fixed Income,Country,
0.53,3.92,Fixed Income,Country,
0.51,-5.09,Fixed Income,Country,
0.48,2.99,Fixed Income,Country,
0.44,-7.72,Fixed Income,Country,
0.43,-3.24,Fixed Income,Country,
0.39,-1.08,Fixed Income,Country,
0.36,0.17,Fixed Income,Country,
0.34,0.39,Fixed Income,Country,
0.3,-1.01,Fixed Income,Country,
0.28,0.14,Fixed Income,Country,
0.24,0.19,Fixed Income,Country,
0.22,-0.53,Fixed Income,Country,
0.22,-0.01,Fixed Income,Country,
0.21,0.01,Fixed Income,Country,
0.18,0.06,Fixed Income,Country,
0.15,-0.53,Fixed Income,Country,
0.15,-0.03,Fixed Income,Country,
0.13,-0.08,Fixed Income,Country,
0.09,0,Fixed Income,Country,
0.05,1.31,Fixed Income,Country,
0.01,3.26,Fixed Income,Country,
3.45,0.9,Fixed Income,High Yield,
3.44,0.01,Fixed Income,High Yield,
3.43,-3.71,Fixed Income,High Yield,
3.42,-0.48,Fixed Income,High Yield,
3.41,-0.62,Fixed Income,High Yield,
3.41,0.93,Fixed Income,High Yield,
3.4,-2.81,Fixed Income,High Yield,
3.4,2.38,Fixed Income,High Yield,
3.38,2.65,Fixed Income,High Yield,
3.37,-1.19,Fixed Income,High Yield,
3.36,-1.41,Fixed Income,High Yield,
3.35,-0.14,Fixed Income,High Yield,
3.34,0.74,Fixed Income,High Yield,
3.33,0.25,Fixed Income,High Yield,
3.33,0.19,Fixed Income,High Yield,
3.32,3.6,Fixed Income,High Yield,
3.31,0.44,Fixed Income,High Yield,
3.31,0.69,Fixed Income,High Yield,
3.3,-0.51,Fixed Income,High Yield,
3.29,0.47,Fixed Income,High Yield,
3.29,0.77,Fixed Income,High Yield,
3.25,4.43,Fixed Income,High Yield,
3.24,-0.27,Fixed Income,High Yield,
3.23,0.23,Fixed Income,High Yield,
3.22,1.1,Fixed Income,High Yield,
3.21,0,Fixed Income,High Yield,
3.21,1.26,Fixed Income,High Yield,
3.19,-1.44,Fixed Income,High Yield,
3.17,-2.65,Fixed Income,High Yield,
3.15,-0.9,Fixed Income,High Yield,
3.15,-0.49,Fixed Income,High Yield,
3.14,1.22,Fixed Income,High Yield,
3.14,0.14,Fixed Income,High Yield,
3.14,3.21,Fixed Income,High Yield,
3.13,-0.3,Fixed Income,High Yield,
3.11,-1.02,Fixed Income,High Yield,
3.1,0.21,Fixed Income,High Yield,
3.09,-0.93,Fixed Income,High Yield,
3.08,-0.04,Fixed Income,High Yield,
3.08,-0.38,Fixed Income,High Yield,
3.07,-1.28,Fixed Income,High Yield,
3.07,-0.92,Fixed Income,High Yield,
1.65,0.97,Fixed Income,High Yield,
1.64,1.64,Fixed Income,High Yield,
1.6,-0.06,Fixed Income,High Yield,
3.46,0.65,Fixed Income,IG,Corporate
3.44,1.69,Fixed Income,IG,Corporate
3.44,-2.95,Fixed Income,IG,Corporate
3.43,-2.83,Fixed Income,IG,Corporate
3.06,-0.02,Fixed Income,IG,Corporate
3.06,0.83,Fixed Income,IG,Corporate
3.04,2.21,Fixed Income,IG,Corporate
3.03,-0.77,Fixed Income,IG,Corporate
3.01,1.34,Fixed Income,IG,Corporate
2.98,2.63,Fixed Income,IG,Corporate
2.96,2.23,Fixed Income,IG,Corporate
2.96,1.43,Fixed Income,IG,Corporate
2.93,2.78,Fixed Income,IG,Corporate
2.93,-0.9,Fixed Income,IG,Corporate
2.92,4.52,Fixed Income,IG,Corporate
2.87,1.41,Fixed Income,IG,Corporate
2.86,3.24,Fixed Income,IG,Corporate
2.85,1.84,Fixed Income,IG,Corporate
2.85,-0.15,Fixed Income,IG,Corporate
2.84,1.59,Fixed Income,IG,Corporate
2.82,1.29,Fixed Income,IG,Corporate
2.78,1.23,Fixed Income,IG,Corporate
2.77,2.55,Fixed Income,IG,Corporate
2.75,1.08,Fixed Income,IG,Corporate
2.74,6.78,Fixed Income,IG,Corporate
2.73,-1.49,Fixed Income,IG,Corporate
2.72,0.65,Fixed Income,IG,Corporate
2.72,-2.18,Fixed Income,IG,Corporate
2.7,-2.88,Fixed Income,IG,Corporate
2.69,-2.4,Fixed Income,IG,Corporate
2.69,-3.9,Fixed Income,IG,Corporate
2.68,0.6,Fixed Income,IG,Corporate
2.66,3.19,Fixed Income,IG,Corporate
2.65,3.38,Fixed Income,IG,Corporate
2.62,1.91,Fixed Income,IG,Corporate
2.61,2.14,Fixed Income,IG,Corporate
2.6,4.72,Fixed Income,IG,Corporate
2.6,4.1,Fixed Income,IG,Corporate
2.59,2.34,Fixed Income,IG,Corporate
2.58,1.47,Fixed Income,IG,Corporate
2.55,1.65,Fixed Income,IG,Corporate
2.53,1.77,Fixed Income,IG,Corporate
2.53,1.76,Fixed Income,IG,Corporate
2.5,1.35,Fixed Income,IG,Corporate
2.5,1.46,Fixed Income,IG,Corporate
2.5,1.33,Fixed Income,IG,Corporate
2.5,0.99,Fixed Income,IG,Corporate
2.49,1.34,Fixed Income,IG,Corporate
2.46,1.73,Fixed Income,IG,Corporate
2.46,1.27,Fixed Income,IG,Corporate
2.43,1.33,Fixed Income,IG,Corporate
2.43,1.04,Fixed Income,IG,Corporate
2.41,-2.35,Fixed Income,IG,Corporate
2.4,-3.76,Fixed Income,IG,Corporate
2.39,2.82,Fixed Income,IG,Corporate
2.37,2.91,Fixed Income,IG,Corporate
2.37,3.09,Fixed Income,IG,Corporate
2.36,2.76,Fixed Income,IG,Corporate
2.36,1.4,Fixed Income,IG,Corporate
2.35,1.24,Fixed Income,IG,Corporate
2.3,0.89,Fixed Income,IG,Corporate
2.3,0.76,Fixed Income,IG,Corporate
2.29,0.8,Fixed Income,IG,Corporate
2.28,0.54,Fixed Income,IG,Corporate
2.28,1.16,Fixed Income,IG,Corporate
2.26,0.6,Fixed Income,IG,Corporate
2.25,0.45,Fixed Income,IG,Corporate
2.24,0.57,Fixed Income,IG,Corporate
2.22,0.63,Fixed Income,IG,Corporate
2.21,-0.81,Fixed Income,IG,Corporate
2.21,0.34,Fixed Income,IG,Corporate
2.21,-0.93,Fixed Income,IG,Corporate
2.19,0.3,Fixed Income,IG,Corporate
2.18,0.87,Fixed Income,IG,Corporate
2.17,0.62,Fixed Income,IG,Corporate
2.16,-0.58,Fixed Income,IG,Corporate
1.57,1.36,Fixed Income,IG,Corporate
1.57,5.57,Fixed Income,IG,Corporate
1.56,2.4,Fixed Income,IG,Corporate
1.56,1.09,Fixed Income,IG,Corporate
1.55,3.32,Fixed Income,IG,Corporate
1.54,-0.74,Fixed Income,IG,Corporate
1.54,1.16,Fixed Income,IG,Corporate
1.54,1.9,Fixed Income,IG,Corporate
1.53,1.71,Fixed Income,IG,Corporate
1.51,1.61,Fixed Income,IG,Corporate
1.5,2.92,Fixed Income,IG,Corporate
1.49,3.03,Fixed Income,IG,Corporate
1.47,1.27,Fixed Income,IG,Corporate
1.47,-1.91,Fixed Income,IG,Corporate
1.46,-0.05,Fixed Income,IG,Corporate
1.46,-1.74,Fixed Income,IG,Corporate
1.45,1.83,Fixed Income,IG,Corporate
1.41,-0.32,Fixed Income,IG,Corporate
1.39,0.96,Fixed Income,IG,Corporate
1.38,2.24,Fixed Income,IG,Corporate
1.37,1.92,Fixed Income,IG,Corporate
1.32,2.21,Fixed Income,IG,Corporate
1.32,2.04,Fixed Income,IG,Corporate
1.31,2.01,Fixed Income,IG,Corporate
1.3,2,Fixed Income,IG,Corporate
1.29,2.16,Fixed Income,IG,Corporate
1.28,1.98,Fixed Income,IG,Corporate
1.26,2.16,Fixed Income,IG,Corporate
1.26,1.71,Fixed Income,IG,Corporate
1.23,1.57,Fixed Income,IG,Corporate
1.23,2.93,Fixed Income,IG,Corporate
1.22,1.3,Fixed Income,IG,Corporate
1.19,2.8,Fixed Income,IG,Corporate
1.18,2.22,Fixed Income,IG,Corporate
1.17,0.75,Fixed Income,IG,Corporate
1.16,0.68,Fixed Income,IG,Corporate
1.15,0.56,Fixed Income,IG,Corporate
1.14,1.47,Fixed Income,IG,Corporate
1.12,1.19,Fixed Income,IG,Corporate
1.11,0.2,Fixed Income,IG,Corporate
1.11,0.2,Fixed Income,IG,Corporate
1.11,0.6,Fixed Income,IG,Corporate
1.07,0.05,Fixed Income,IG,Corporate
1.07,0.15,Fixed Income,IG,Corporate
1.05,0.76,Fixed Income,IG,Corporate
5.43,-3.16,Fixed Income,Region,
5.35,-1.22,Fixed Income,Region,
5.33,-0.16,Fixed Income,Region,
5.33,1.42,Fixed Income,Region,
5.33,0.63,Fixed Income,Region,
5.3,-1.64,Fixed Income,Region,
5.29,0.39,Fixed Income,Region,
5.26,-4.33,Fixed Income,Region,
5.25,-1.9,Fixed Income,Region,
5.25,-0.23,Fixed Income,Region,
5.23,-1.79,Fixed Income,Region,
5.21,0.84,Fixed Income,Region,
5.2,0.99,Fixed Income,Region,
5.18,-0.22,Fixed Income,Region,
5.17,-0.02,Fixed Income,Region,
5.15,-1.21,Fixed Income,Region,
5.13,1.03,Fixed Income,Region,
5.1,1.39,Fixed Income,Region,
5.1,0,Fixed Income,Region,
5.09,1.48,Fixed Income,Region,
5.07,-1.94,Fixed Income,Region,
5.06,0.3,Fixed Income,Region,
5.05,-1.26,Fixed Income,Region,
5.05,-1.64,Fixed Income,Region,
5.04,-4.84,Fixed Income,Region,
5.04,-4.35,Fixed Income,Region,
4.98,-1.63,Fixed Income,Region,
4.96,0.38,Fixed Income,Region,
4.96,1.33,Fixed Income,Region,
4.95,2.87,Fixed Income,Region,
4.95,1.41,Fixed Income,Region,
4.93,0.21,Fixed Income,Region,
4.91,0.63,Fixed Income,Region,
4.9,2.17,Fixed Income,Region,
4.87,-0.81,Fixed Income,Region,
4.86,0.51,Fixed Income,Region,
4.86,0.97,Fixed Income,Region,
4.86,2.06,Fixed Income,Region,
4.85,0.81,Fixed Income,Region,
4.84,0.25,Fixed Income,Region,
4.83,0.37,Fixed Income,Region,
4.83,-0.15,Fixed Income,Region,
4.82,-0.24,Fixed Income,Region,
4.81,1.99,Fixed Income,Region,
4.81,-0.45,Fixed Income,Region,
4.81,-1.18,Fixed Income,Region,
4.8,3.9,Fixed Income,Region,
4.77,-3.55,Fixed Income,Region,
4.77,-0.54,Fixed Income,Region,
4.77,-0.62,Fixed Income,Region,
4.76,-1.64,Fixed Income,Region,
4.75,1.85,Fixed Income,Region,
4.69,1.68,Fixed Income,Region,
4.68,-0.51,Fixed Income,Region,
4.68,-1.94,Fixed Income,Region,
4.68,-3.06,Fixed Income,Region,
4.67,0.6,Fixed Income,Region,
4.67,-1.58,Fixed Income,Region,
4.66,-0.02,Fixed Income,Region,
4.65,0.14,Fixed Income,Region,
4.62,-0.61,Fixed Income,Region,
4.6,0.08,Fixed Income,Region,
4.6,-0.57,Fixed Income,Region,
4.6,-0.75,Fixed Income,Region,
4.58,0.06,Fixed Income,Region,
4.55,-0.72,Fixed Income,Region,
4.54,0.77,Fixed Income,Region,
4.53,-0.24,Fixed Income,Region,
4.5,-0.23,Fixed Income,Region,
4.48,0.09,Fixed Income,Region,
4.48,-0.07,Fixed Income,Region,
4.46,-1.03,Fixed Income,Region,
4.45,0.53,Fixed Income,Region,
4.45,0.98,Fixed Income,Region,
4.44,1.92,Fixed Income,Region,
4.44,3.82,Fixed Income,Region,
4.41,-0.41,Fixed Income,Region,
4.41,0.93,Fixed Income,Region,
4.39,15.17,Fixed Income,Region,
4.38,1.23,Fixed Income,Region,
4.37,1.08,Fixed Income,Region,
4.37,1.68,Fixed Income,Region,
4.36,0.1,Fixed Income,Region,
4.35,0.8,Fixed Income,Region,
4.35,1.69,Fixed Income,Region,
4.35,1.09,Fixed Income,Region,
4.32,-0.09,Fixed Income,Region,
4.32,1.18,Fixed Income,Region,
4.31,0.76,Fixed Income,Region,
4.31,-0.72,Fixed Income,Region,
4.29,0.65,Fixed Income,Region,
4.25,-2.6,Fixed Income,Region,
1.95,1.69,Fixed Income,Specific,
1.9,4.84,Fixed Income,Specific,
1.88,1.36,Fixed Income,Specific,
1.87,1.93,Fixed Income,Specific,
1.86,2.15,Fixed Income,Specific,
1.85,5.52,Fixed Income,Specific,
1.84,0.99,Fixed Income,Specific,
1.82,1.08,Fixed Income,Specific,
1.8,0.49,Fixed Income,Specific,
1.77,5.02,Fixed Income,Specific,
1.75,1.97,Fixed Income,Specific,
1.74,0.54,Fixed Income,Specific,
1.73,0.62,Fixed Income,Specific,
1.73,0.39,Fixed Income,Specific,
1,-0.5,Fixed Income,Specific,
0.98,-0.08,Fixed Income,Specific,
0.98,-0.2,Fixed Income,Specific,
0.98,-1,Fixed Income,Specific,
0.95,0.52,Fixed Income,Specific,
0.95,1.65,Fixed Income,Specific,
0.94,0.46,Fixed Income,Specific,
