Type,KCGS_Grade,CO2/REV
1,A+,162
1,A+,56
1,A+,22
1,A+,17
1,A+,9
1,A+,5
1,A+,4
1,A+,4
1,A+,1
1,A+,1
1,A+,0
2,A,5033
2,A,3011
2,A,1731
2,A,1423
2,A,1097
2,A,987
2,A,840
2,A,833
2,A,706
2,A,706
2,A,706
2,A,706
2,A,706
2,A,706
2,A,695
2,A,695
2,A,623
2,A,589
2,A,563
2,A,540
2,A,539
2,A,529
2,A,409
2,A,385
2,A,293
2,A,257
2,A,222
2,A,209
2,A,206
2,A,159
2,A,151
2,A,145
2,A,136
2,A,136
2,A,121
2,A,117
2,A,105
2,A,102
2,A,93
2,A,93
2,A,93
2,A,93
2,A,93
2,A,93
2,A,93
2,A,93
2,A,74
2,A,74
2,A,68
2,A,64
2,A,61
2,A,52
2,A,49
2,A,47
2,A,47
2,A,46
2,A,46
2,A,43
2,A,43
2,A,41
2,A,41
2,A,41
2,A,40
2,A,39
2,A,33
2,A,33
2,A,33
2,A,32
2,A,32
2,A,31
2,A,31
2,A,31
2,A,28
2,A,28
2,A,28
2,A,27
2,A,26
2,A,25
2,A,24
2,A,23
2,A,22
2,A,22
2,A,21
2,A,21
2,A,18
2,A,18
2,A,18
2,A,17
2,A,15
2,A,13
2,A,11
2,A,11
2,A,10
2,A,10
2,A,10
2,A,9
2,A,8
2,A,7
2,A,7
2,A,7
2,A,6
2,A,6
2,A,5
2,A,4
2,A,3
2,A,3
2,A,3
2,A,3
2,A,2
2,A,2
2,A,2
2,A,2
2,A,2
2,A,1
2,A,1
2,A,1
2,A,0
3,B+,5033
3,B+,5033
3,B+,5033
3,B+,5033
3,B+,5033
3,B+,2874
3,B+,2874
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1731
3,B+,1726
3,B+,1505
3,B+,987
3,B+,934
3,B+,856
3,B+,840
3,B+,840
3,B+,840
3,B+,840
3,B+,840
3,B+,706
3,B+,706
3,B+,706
3,B+,695
3,B+,563
3,B+,474
3,B+,427
3,B+,393
3,B+,377
3,B+,352
3,B+,344
3,B+,235
3,B+,222
3,B+,222
3,B+,209
3,B+,209
3,B+,192
3,B+,158
3,B+,158
3,B+,158
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,151
3,B+,136
3,B+,136
3,B+,136
3,B+,123
3,B+,116
3,B+,96
3,B+,96
3,B+,93
3,B+,93
3,B+,88
3,B+,86
3,B+,78
3,B+,78
3,B+,78
3,B+,78
3,B+,76
3,B+,76
3,B+,75
3,B+,74
3,B+,73
3,B+,69
3,B+,69
3,B+,69
3,B+,69
3,B+,69
3,B+,63
3,B+,60
3,B+,49
3,B+,47
3,B+,47
3,B+,46
3,B+,44
3,B+,43
3,B+,43
3,B+,34
3,B+,31
3,B+,31
3,B+,30
3,B+,30
3,B+,28
3,B+,25
3,B+,25
3,B+,24
3,B+,24
3,B+,24
3,B+,22
3,B+,22
3,B+,21
3,B+,21
3,B+,21
3,B+,21
3,B+,21
3,B+,20
3,B+,19
3,B+,16
3,B+,15
3,B+,12
3,B+,11
3,B+,9
3,B+,5
3,B+,5
3,B+,3
3,B+,3
3,B+,2
4,B,5033
4,B,5033
4,B,2874
4,B,1731
4,B,1731
4,B,1731
4,B,1731
4,B,1731
4,B,1731
4,B,1017
4,B,1017
4,B,1017
4,B,908
4,B,840
4,B,840
4,B,840
4,B,790
4,B,719
4,B,719
4,B,719
4,B,719
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,706
4,B,563
4,B,563
4,B,563
4,B,563
4,B,563
4,B,563
4,B,563
4,B,484
4,B,448
4,B,427
4,B,427
4,B,425
4,B,393
4,B,393
4,B,393
4,B,303
4,B,239
4,B,239
4,B,239
4,B,239
4,B,239
4,B,239
4,B,222
4,B,209
4,B,209
4,B,209
4,B,209
4,B,209
4,B,195
4,B,195
4,B,158
4,B,158
4,B,158
4,B,158
4,B,151
4,B,151
4,B,136
4,B,136
4,B,136
4,B,136
4,B,136
4,B,136
4,B,121
4,B,116
4,B,116
4,B,102
4,B,96
4,B,93
4,B,93
4,B,93
4,B,93
4,B,93
4,B,93
4,B,93
4,B,93
4,B,78
4,B,78
4,B,76
4,B,74
4,B,69
4,B,69
4,B,69
4,B,69
4,B,69
4,B,69
4,B,69
4,B,69
4,B,69
4,B,56
4,B,51
4,B,47
4,B,47
4,B,47
4,B,47
4,B,43
4,B,41
4,B,41
4,B,34
4,B,34
4,B,34
4,B,34
4,B,34
4,B,33
4,B,33
4,B,32
4,B,32
4,B,32
4,B,31
4,B,31
4,B,30
4,B,30
4,B,30
4,B,30
4,B,29
4,B,28
4,B,28
4,B,27
4,B,25
4,B,25
4,B,24
4,B,23
4,B,21
4,B,16
4,B,13
4,B,13
4,B,13
4,B,10
4,B,10
4,B,9
4,B,8
4,B,5
4,B,5
4,B,5
4,B,5
4,B,2
4,B,2
4,B,1
5,C,5033
5,C,5033
5,C,5033
5,C,5033
5,C,1731
5,C,1731
5,C,1731
5,C,1731
5,C,1731
5,C,1017
5,C,987
5,C,987
5,C,987
5,C,908
5,C,908
5,C,840
5,C,840
5,C,719
5,C,706
5,C,706
5,C,623
5,C,563
5,C,563
5,C,439
5,C,427
5,C,425
5,C,393
5,C,393
5,C,393
5,C,239
5,C,239
5,C,239
5,C,239
5,C,222
5,C,222
5,C,222
5,C,209
5,C,209
5,C,209
5,C,209
5,C,209
5,C,209
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,158
5,C,151
5,C,151
5,C,151
5,C,151
5,C,136
5,C,136
5,C,109
5,C,109
5,C,96
5,C,93
5,C,93
5,C,93
5,C,93
5,C,93
5,C,93
5,C,93
5,C,84
5,C,73
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,69
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,47
5,C,46
5,C,43
5,C,43
5,C,43
5,C,34
5,C,34
5,C,33
5,C,33
5,C,33
5,C,33
5,C,32
5,C,32
5,C,32
5,C,32
5,C,32
5,C,30
5,C,30
5,C,30
5,C,30
5,C,30
5,C,30
5,C,30
5,C,29
5,C,28
5,C,25
5,C,25
5,C,25
5,C,25
5,C,24
5,C,24
5,C,24
5,C,23
5,C,23
5,C,22
5,C,22
5,C,21
5,C,21
5,C,21
5,C,21
5,C,21
5,C,21
5,C,17
5,C,15
5,C,13
5,C,10
5,C,7
5,C,6
5,C,5
5,C,5
5,C,5
5,C,5
5,C,4
5,C,4
5,C,4
5,C,4
5,C,1
5,C,0
6,D,5033
6,D,5033
6,D,5033
6,D,1731
6,D,1731
6,D,1731
6,D,1731
6,D,1731
6,D,1731
6,D,908
6,D,856
6,D,856
6,D,840
6,D,840
6,D,719
6,D,706
6,D,706
6,D,706
6,D,563
6,D,563
6,D,563
6,D,563
6,D,563
6,D,563
6,D,425
6,D,425
6,D,393
6,D,393
6,D,209
6,D,209
6,D,209
6,D,209
6,D,195
6,D,180
6,D,180
6,D,158
6,D,158
6,D,158
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,151
6,D,136
6,D,136
6,D,129
6,D,123
6,D,116
6,D,100
6,D,93
6,D,93
6,D,88
6,D,83
6,D,78
6,D,69
6,D,69
6,D,69
6,D,64
6,D,64
6,D,64
6,D,57
6,D,51
6,D,47
6,D,47
6,D,47
6,D,47
6,D,47
6,D,45
6,D,45
6,D,44
6,D,44
6,D,44
6,D,43
6,D,43
6,D,43
6,D,41
6,D,41
6,D,41
6,D,38
6,D,36
6,D,34
6,D,34
6,D,34
6,D,34
6,D,34
6,D,34
6,D,34
6,D,34
6,D,33
6,D,33
6,D,33
6,D,33
6,D,32
6,D,31
6,D,30
6,D,30
6,D,30
6,D,30
6,D,30
6,D,25
6,D,25
6,D,25
6,D,25
6,D,25
6,D,25
6,D,24
6,D,24
6,D,24
6,D,24
6,D,24
6,D,24
6,D,24
6,D,24
6,D,24
6,D,22
6,D,22
6,D,22
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,21
6,D,19
6,D,19
6,D,18
6,D,18
6,D,18
6,D,16
6,D,15
6,D,14
6,D,13
6,D,13
6,D,13
6,D,13
6,D,13
6,D,13
6,D,8
6,D,8
6,D,8
6,D,8
6,D,8
6,D,8
6,D,8
6,D,7
6,D,7
6,D,7
6,D,7
6,D,6
6,D,6
6,D,6
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,5
6,D,4
6,D,3
6,D,2
6,D,2
6,D,1
