Date,CM
2011-01-07,1058
2011-01-14,1015
2011-01-21,1010
2011-01-28,994
2011-02-04,971
2011-02-11,972
2011-02-18,978
2011-02-25,973
2011-03-04,982
2011-03-11,982
2011-03-18,963
2011-03-25,978
2011-04-01,1024
2011-04-08,1018
2011-04-15,1028
2011-04-22,1047
2011-04-29,1057
2011-05-06,1060
2011-05-13,1018
2011-05-20,1005
2011-05-27,1004
2011-06-03,1015
2011-06-10,992
2011-06-17,1006
2011-06-24,1025
2011-07-01,1041
2011-07-08,1035
2011-07-15,1031
2011-07-22,1075
2011-07-29,1067
2011-08-05,1022
2011-08-12,947
2011-08-19,1053
2011-08-26,1003
2011-09-02,1061
2011-09-09,1054
2011-09-16,1079
2011-09-23,1082
2011-09-30,1112
2011-10-07,1086
2011-10-14,1176
2011-10-21,1181
2011-10-28,1163
2011-11-04,1165
2011-11-11,1142
2011-11-18,1112
2011-11-25,1110
2011-12-02,1129
2011-12-09,1095
2011-12-16,1085
2011-12-23,1118
2011-12-30,1106
2012-01-06,1053
2012-01-13,1061
2012-01-20,1064
2012-01-27,1072
2012-02-03,1038
2012-02-10,1044
2012-02-17,1037
2012-02-24,1068
2012-03-02,1083
2012-03-09,1062
2012-03-16,1083
2012-03-23,1110
2012-03-30,1106
2012-04-06,1133
2012-04-13,1123
2012-04-20,1101
2012-04-27,1071
2012-05-04,1051
2012-05-11,1048
2012-05-18,955
2012-05-25,962
2012-06-01,987
2012-06-08,1019
2012-06-15,979
2012-06-22,1001
2012-06-29,1034
2012-07-06,1032
2012-07-13,1041
2012-07-20,1030
2012-07-27,1072
2012-08-03,1093
2012-08-10,1066
2012-08-17,1124
2012-08-24,1125
2012-08-31,1129
2012-09-07,1177
2012-09-14,1183
2012-09-21,1168
2012-09-28,1171
2012-10-05,1159
2012-10-12,1121
2012-10-19,1126
2012-10-26,1117
2012-11-02,1122
2012-11-09,1101
2012-11-16,1094
2012-11-23,1127
2012-11-30,1088
2012-12-07,1066
2012-12-14,1081
2012-12-21,1082
2012-12-28,1083
2013-01-04,1100
2013-01-11,1081
2013-01-18,1118
2013-01-25,1154
2013-02-01,1148
2013-02-08,1149
2013-02-15,1129
2013-02-22,1167
2013-03-01,1181
2013-03-08,1217
2013-03-15,1210
2013-03-22,1189
2013-03-29,1201
2013-04-05,1221
2013-04-12,1196
2013-04-19,1263
2013-04-26,1269
2013-05-03,1363
2013-05-10,1358
2013-05-17,1389
2013-05-24,1390
2013-05-31,1353
2013-06-07,1302
2013-06-14,1320
2013-06-21,1310
2013-06-28,1312
2013-07-05,1354
2013-07-12,1359
2013-07-19,1358
2013-07-26,1363
2013-08-02,1383
2013-08-09,1356
2013-08-16,1349
2013-08-23,1315
2013-08-30,1325
2013-09-06,1325
2013-09-13,1384
2013-09-20,1358
2013-09-27,1398
2013-10-04,1399
2013-10-11,1423
2013-10-18,1473
2013-10-25,1476
2013-11-01,1471
2013-11-08,1393
2013-11-15,1436
2013-11-22,1439
2013-11-29,1505
2013-12-06,1491
2013-12-13,1491
2013-12-20,1517
2013-12-27,1552
2014-01-03,1515
2014-01-10,1499
2014-01-17,1509
2014-01-24,1447
2014-01-31,1460
2014-02-07,1474
2014-02-14,1459
2014-02-21,1444
2014-02-28,1504
2014-03-07,1504
2014-03-14,1509
2014-03-21,1496
2014-03-28,1506
2014-04-04,1485
2014-04-11,1465
2014-04-18,1474
2014-04-25,1462
2014-05-02,1481
2014-05-09,1440
2014-05-16,1472
2014-05-23,1479
2014-05-30,1426
2014-06-06,1394
2014-06-13,1450
2014-06-20,1459
2014-06-27,1484
2014-07-04,1512
2014-07-11,1445
2014-07-18,1426
2014-07-25,1417
2014-08-01,1503
2014-08-08,1527
2014-08-15,1508
2014-08-22,1507
2014-08-29,1550
2014-09-05,1586
2014-09-12,1595
2014-09-19,1624
2014-09-26,1606
2014-10-03,1589
2014-10-10,1538
2014-10-17,1463
2014-10-24,1462
2014-10-31,1483
2014-11-07,1500
2014-11-14,1503
2014-11-21,1545
2014-11-28,1523
2014-12-05,1544
2014-12-12,1507
2014-12-19,1558
2014-12-26,1549
2015-01-02,1545
2015-01-09,1547
2015-01-16,1562
2015-01-23,1599
2015-01-30,1598
2015-02-06,1579
2015-02-13,1575
2015-02-20,1572
2015-02-27,1556
2015-03-06,1575
2015-03-13,1533
2015-03-20,1528
2015-03-27,1541
2015-04-03,1533
2015-04-10,1530
2015-04-17,1540
2015-04-24,1587
2015-05-01,1592
2015-05-08,1498
2015-05-15,1501
2015-05-22,1517
2015-05-29,1439
2015-06-05,1406
2015-06-12,1440
2015-06-19,1425
2015-06-26,1465
2015-07-03,1451
2015-07-10,1479
2015-07-17,1530
2015-07-24,1512
2015-07-31,1486
2015-08-07,1456
2015-08-14,1466
2015-08-21,1452
2015-08-28,1428
2015-09-04,1397
2015-09-11,1453
2015-09-18,1443
2015-09-25,1452
2015-10-02,1469
2015-10-09,1477
2015-10-16,1498
2015-10-23,1478
2015-10-30,1463
2015-11-06,1489
2015-11-13,1468
2015-11-20,1502
2015-11-27,1515
2015-12-04,1489
2015-12-11,1498
2015-12-18,1491
2015-12-25,1498
2016-01-01,1484
2016-01-08,1468
2016-01-15,1465
2016-01-22,1449
2016-01-29,1473
2016-02-05,1461
2016-02-12,1426
2016-02-19,1458
2016-02-26,1468
2016-03-04,1484
2016-03-11,1527
2016-03-18,1514
2016-03-25,1492
2016-04-01,1529
2016-04-08,1531
2016-04-15,1544
2016-04-22,1517
2016-04-29,1524
2016-05-06,1548
2016-05-13,1555
2016-05-20,1539
2016-05-27,1576
2016-06-03,1553
2016-06-10,1538
2016-06-17,1492
2016-06-24,1513
2016-07-01,1553
2016-07-08,1587
2016-07-15,1586
2016-07-22,1586
2016-07-29,1611
2016-08-05,1615
2016-08-12,1668
2016-08-19,1666
2016-08-26,1677
2016-09-02,1664
2016-09-09,1690
2016-09-16,1671
2016-09-23,1709
2016-09-30,1745
2016-10-07,1705
2016-10-14,1702
2016-10-21,1695
2016-10-28,1708
2016-11-04,1684
2016-11-11,1623
2016-11-18,1621
2016-11-25,1646
2016-12-02,1596
2016-12-09,1630
2016-12-16,1661
2016-12-23,1629
2016-12-30,1632
2017-01-06,1664
2017-01-13,1690
2017-01-20,1722
2017-01-27,1698
2017-02-03,1738
2017-02-10,1746
2017-02-17,1727
2017-02-24,1779
2017-03-03,1761
2017-03-10,1821
2017-03-17,1847
2017-03-24,1910
2017-03-31,1885
2017-04-07,1909
2017-04-14,1894
2017-04-21,1917
2017-04-28,1912
2017-05-05,1922
2017-05-12,1899
2017-05-19,1962
2017-05-26,2013
2017-06-02,2032
2017-06-09,2082
2017-06-16,2048
2017-06-23,2063
2017-06-30,2036
2017-07-07,2035
2017-07-14,2003
2017-07-21,2053
2017-07-28,2035
2017-08-04,2033
2017-08-11,1986
2017-08-18,1972
2017-08-25,1992
2017-09-01,1954
2017-09-08,1964
2017-09-15,1997
2017-09-22,1975
2017-09-29,1997
2017-10-06,1997
2017-10-13,2025
2017-10-20,2055
2017-10-27,2069
2017-11-03,2102
2017-11-10,2057
2017-11-17,2068
2017-11-24,2101
2017-12-01,2097
2017-12-08,2114
2017-12-15,2163
2017-12-22,2098
2017-12-29,2136
2018-01-05,2109
2018-01-12,2075
2018-01-19,2111
2018-01-26,2146
2018-02-02,2104
2018-02-09,1851
2018-02-16,1885
2018-02-23,1925
2018-03-02,1859
2018-03-09,1895
2018-03-16,1926
2018-03-23,1858
2018-03-30,1907
2018-04-06,1856
2018-04-13,1807
2018-04-20,1757
2018-04-27,1778
2018-05-04,1767
2018-05-11,1769
2018-05-18,1760
2018-05-25,1788
2018-06-01,1764
2018-06-08,1813
2018-06-15,1802
2018-06-22,1858
2018-06-29,1855
2018-07-06,1840
2018-07-13,1906
2018-07-20,1857
2018-07-27,1879
2018-08-03,1879
2018-08-10,1880
2018-08-17,1869
2018-08-24,1889
2018-08-31,1866
2018-09-07,1859
2018-09-14,1913
2018-09-21,1908
2018-09-28,1936
2018-10-05,1890
2018-10-12,1855
2018-10-19,1842
2018-10-26,1730
2018-11-02,1765
2018-11-09,1784
2018-11-16,1827
2018-11-23,1865
2018-11-30,1968
2018-12-07,1892
2018-12-14,1885
2018-12-21,1868
2018-12-28,1869
2019-01-04,1896
2019-01-11,1891
2019-01-18,1905
2019-01-25,1875
2019-02-01,1849
2019-02-08,1854
2019-02-15,1838
2019-02-22,1834
2019-03-01,1870
2019-03-08,1826
2019-03-15,1851
2019-03-22,1843
2019-03-29,1864
2019-04-05,1849
2019-04-12,1856
2019-04-19,1865
2019-04-26,1860
2019-05-03,1923
2019-05-10,1949
2019-05-17,1887
2019-05-24,1828
2019-05-31,1824
2019-06-07,1828
2019-06-14,1871
2019-06-21,1893
2019-06-28,1871
2019-07-05,1865
2019-07-12,1853
2019-07-19,1870
2019-07-26,1874
2019-08-02,1896
2019-08-09,1881
2019-08-16,1835
2019-08-23,1902
2019-08-30,1913
2019-09-06,1927
2019-09-13,1944
2019-09-20,1941
2019-09-27,1937
2019-10-04,1881
2019-10-11,1924
2019-10-18,1900
2019-10-25,1914
2019-11-01,1971
2019-11-08,1997
2019-11-15,2041
2019-11-22,2008
2019-11-29,1994
2019-12-06,2017
2019-12-13,2027
2019-12-20,2060
2019-12-27,2081
2020-01-03,2077
2020-01-10,2124
2020-01-17,2178
2020-01-24,2161
2020-01-31,2095
2020-02-07,2162
2020-02-14,2189
2020-02-21,2190
2020-02-28,2064
2020-03-06,2140
2020-03-13,1952
2020-03-20,1780
2020-03-27,1873
2020-04-03,1940
2020-04-10,1972
2020-04-17,2046
2020-04-24,2125
2020-05-01,2161
2020-05-08,2265
2020-05-15,2324
2020-05-22,2446
2020-05-29,2468
2020-06-05,2504
2020-06-12,2526
2020-06-19,2551
2020-06-26,2654
2020-07-03,2783
2020-07-10,2984
2020-07-17,2840
2020-07-24,2768
2020-07-31,2895
2020-08-07,3040
2020-08-14,3070
2020-08-21,3052
2020-08-28,3218
2020-09-04,3258
2020-09-11,3143
2020-09-18,3125
2020-09-25,2970
2020-10-02,3037
2020-10-09,3035
2020-10-16,2928
2020-10-23,2880
2020-10-30,2778
2020-11-06,2987
2020-11-13,2913
2020-11-20,2934
2020-11-27,2970
2020-12-04,3069
2020-12-11,3051
2020-12-18,2997
2020-12-25,3032
2021-01-01,3122
2021-01-08,3353
2021-01-15,3248
2021-01-22,3424
2021-01-29,3355
2021-02-05,3500
2021-02-12,3573
2021-02-19,3656
2021-02-26,3490
2021-03-05,3453
2021-03-12,3523
2021-03-19,3577
2021-03-26,3592
2021-04-02,3598
2021-04-09,3745
2021-04-16,3904
2021-04-23,3840
2021-04-30,3695
2021-05-07,3748
2021-05-14,3683
2021-05-21,3818
2021-05-28,3902
2021-06-04,3919
2021-06-11,4088
2021-06-18,4255
2021-06-25,4274
2021-07-02,4296
2021-07-09,4285
2021-07-15,4379
