Date,FN
2011-01-07,914
2011-01-14,947
2011-01-21,897
2011-01-28,904
2011-02-04,894
2011-02-11,865
2011-02-18,870
2011-02-25,852
2011-03-04,888
2011-03-11,869
2011-03-18,863
2011-03-25,864
2011-04-01,899
2011-04-08,885
2011-04-15,863
2011-04-22,858
2011-04-29,898
2011-05-06,873
2011-05-13,829
2011-05-20,812
2011-05-27,811
2011-06-03,833
2011-06-10,812
2011-06-17,793
2011-06-24,835
2011-07-01,843
2011-07-08,859
2011-07-15,845
2011-07-22,875
2011-07-29,858
2011-08-05,797
2011-08-12,703
2011-08-19,711
2011-08-26,705
2011-09-02,731
2011-09-09,691
2011-09-16,682
2011-09-23,617
2011-09-30,687
2011-10-07,708
2011-10-14,734
2011-10-21,693
2011-10-28,752
2011-11-04,726
2011-11-11,684
2011-11-18,661
2011-11-25,655
2011-12-02,715
2011-12-09,679
2011-12-16,654
2011-12-23,676
2011-12-30,663
2012-01-06,661
2012-01-13,671
2012-01-20,727
2012-01-27,745
2012-02-03,764
2012-02-10,759
2012-02-17,757
2012-02-24,750
2012-03-02,748
2012-03-09,744
2012-03-16,782
2012-03-23,784
2012-03-30,767
2012-04-06,760
2012-04-13,760
2012-04-20,734
2012-04-27,722
2012-05-04,732
2012-05-11,713
2012-05-18,664
2012-05-25,677
2012-06-01,681
2012-06-08,691
2012-06-15,703
2012-06-22,685
2012-06-29,695
2012-07-06,695
2012-07-13,670
2012-07-20,652
2012-07-27,649
2012-08-03,650
2012-08-10,695
2012-08-17,696
2012-08-24,682
2012-08-31,678
2012-09-07,690
2012-09-14,724
2012-09-21,731
2012-09-28,710
2012-10-05,705
2012-10-12,684
2012-10-19,694
2012-10-26,675
2012-11-02,681
2012-11-09,658
2012-11-16,644
2012-11-23,643
2012-11-30,659
2012-12-07,664
2012-12-14,695
2012-12-21,710
2012-12-28,709
2013-01-04,732
2013-01-11,711
2013-01-18,741
2013-01-25,748
2013-02-01,748
2013-02-08,730
2013-02-15,741
2013-02-22,764
2013-03-01,766
2013-03-08,761
2013-03-15,737
2013-03-22,707
2013-03-29,743
2013-04-05,709
2013-04-12,717
2013-04-19,705
2013-04-26,721
2013-05-03,700
2013-05-10,712
2013-05-17,736
2013-05-24,740
2013-05-31,741
2013-06-07,719
2013-06-14,701
2013-06-21,683
2013-06-28,694
2013-07-05,689
2013-07-12,715
2013-07-19,705
2013-07-26,718
2013-08-02,734
2013-08-09,721
2013-08-16,718
2013-08-23,694
2013-08-30,713
2013-09-06,726
2013-09-13,743
2013-09-20,754
2013-09-27,755
2013-10-04,756
2013-10-11,764
2013-10-18,803
2013-10-25,782
2013-11-01,781
2013-11-08,753
2013-11-15,762
2013-11-22,757
2013-11-29,765
2013-12-06,749
2013-12-13,751
2013-12-20,775
2013-12-27,793
2014-01-03,777
2014-01-10,765
2014-01-17,757
2014-01-24,759
2014-01-31,765
2014-02-07,739
2014-02-14,729
2014-02-21,752
2014-02-28,762
2014-03-07,754
2014-03-14,726
2014-03-21,730
2014-03-28,756
2014-04-04,748
2014-04-11,763
2014-04-18,758
2014-04-25,736
2014-05-02,738
2014-05-09,740
2014-05-16,771
2014-05-23,764
2014-05-30,742
2014-06-06,744
2014-06-13,755
2014-06-20,739
2014-06-27,753
2014-07-04,753
2014-07-11,753
2014-07-18,756
2014-07-25,780
2014-08-01,839
2014-08-08,825
2014-08-15,852
2014-08-22,845
2014-08-29,857
2014-09-05,865
2014-09-12,856
2014-09-19,848
2014-09-26,823
2014-10-03,806
2014-10-10,806
2014-10-17,796
2014-10-24,798
2014-10-31,842
2014-11-07,836
2014-11-14,823
2014-11-21,826
2014-11-28,827
2014-12-05,824
2014-12-12,803
2014-12-19,794
2014-12-26,804
2015-01-02,776
2015-01-09,790
2015-01-16,756
2015-01-23,789
2015-01-30,779
2015-02-06,769
2015-02-13,757
2015-02-20,753
2015-02-27,761
2015-03-06,741
2015-03-13,732
2015-03-20,767
2015-03-27,755
2015-04-03,768
2015-04-10,768
2015-04-17,818
2015-04-24,850
2015-05-01,831
2015-05-08,819
2015-05-15,827
2015-05-22,838
2015-05-29,812
2015-06-05,778
2015-06-12,786
2015-06-19,763
2015-06-26,797
2015-07-03,778
2015-07-10,752
2015-07-17,754
2015-07-24,734
2015-07-31,771
2015-08-07,764
2015-08-14,748
2015-08-21,743
2015-08-28,736
2015-09-04,710
2015-09-11,727
2015-09-18,738
2015-09-25,725
2015-10-02,733
2015-10-09,738
2015-10-16,761
2015-10-23,789
2015-10-30,777
2015-11-06,773
2015-11-13,755
2015-11-20,738
2015-11-27,742
2015-12-04,719
2015-12-11,716
2015-12-18,720
2015-12-25,731
2016-01-01,724
2016-01-08,699
2016-01-15,677
2016-01-22,660
2016-01-29,693
2016-02-05,705
2016-02-12,677
2016-02-19,695
2016-02-26,692
2016-03-04,715
2016-03-11,717
2016-03-18,736
2016-03-25,725
2016-04-01,727
2016-04-08,718
2016-04-15,753
2016-04-22,764
2016-04-29,745
2016-05-06,722
2016-05-13,710
2016-05-20,711
2016-05-27,711
2016-06-03,708
2016-06-10,722
2016-06-17,685
2016-06-24,682
2016-07-01,689
2016-07-08,668
2016-07-15,703
2016-07-22,712
2016-07-29,720
2016-08-05,723
2016-08-12,741
2016-08-19,730
2016-08-26,727
2016-09-02,749
2016-09-09,760
2016-09-16,741
2016-09-23,752
2016-09-30,740
2016-10-07,745
2016-10-14,762
2016-10-21,795
2016-10-28,795
2016-11-04,781
2016-11-11,815
2016-11-18,798
2016-11-25,800
2016-12-02,794
2016-12-09,817
2016-12-16,824
2016-12-23,803
2016-12-30,799
2017-01-06,805
2017-01-13,809
2017-01-20,829
2017-01-27,832
2017-02-03,837
2017-02-10,856
2017-02-17,840
2017-02-24,838
2017-03-03,840
2017-03-10,849
2017-03-17,893
2017-03-24,878
2017-03-31,853
2017-04-07,854
2017-04-14,849
2017-04-21,869
2017-04-28,880
2017-05-05,901
2017-05-12,928
2017-05-19,923
2017-05-26,949
2017-06-02,951
2017-06-09,965
2017-06-16,964
2017-06-23,954
2017-06-30,985
2017-07-07,989
2017-07-14,1006
2017-07-21,1045
2017-07-28,1038
2017-08-04,1040
2017-08-11,1007
2017-08-18,1010
2017-08-25,1026
2017-09-01,980
2017-09-08,940
2017-09-15,966
2017-09-22,994
2017-09-29,971
2017-10-06,971
2017-10-13,1003
2017-10-20,998
2017-10-27,1007
2017-11-03,1006
2017-11-10,968
2017-11-17,978
2017-11-24,976
2017-12-01,960
2017-12-08,974
2017-12-15,1006
2017-12-22,1003
2017-12-29,1020
2018-01-05,1027
2018-01-12,1086
2018-01-19,1093
2018-01-26,1086
2018-02-02,1087
2018-02-09,1003
2018-02-16,1025
2018-02-23,1052
2018-03-02,1016
2018-03-09,997
2018-03-16,999
2018-03-23,981
2018-03-30,981
2018-04-06,946
2018-04-13,966
2018-04-20,971
2018-04-27,1000
2018-05-04,986
2018-05-11,995
2018-05-18,979
2018-05-25,958
2018-06-01,923
2018-06-08,973
2018-06-15,945
2018-06-22,924
2018-06-29,916
2018-07-06,928
2018-07-13,933
2018-07-20,911
2018-07-27,920
2018-08-03,908
2018-08-10,904
2018-08-17,893
2018-08-24,890
2018-08-31,900
2018-09-07,886
2018-09-14,893
2018-09-21,919
2018-09-28,944
2018-10-05,951
2018-10-12,890
2018-10-19,890
2018-10-26,885
2018-11-02,873
2018-11-09,873
2018-11-16,871
2018-11-23,859
2018-11-30,852
2018-12-07,846
2018-12-14,852
2018-12-21,867
2018-12-28,857
2019-01-04,842
2019-01-11,838
2019-01-18,871
2019-01-25,884
2019-02-01,905
2019-02-08,903
2019-02-15,898
2019-02-22,899
2019-03-01,891
2019-03-08,853
2019-03-15,892
2019-03-22,873
2019-03-29,858
2019-04-05,907
2019-04-12,910
2019-04-19,895
2019-04-26,886
2019-05-03,896
2019-05-10,881
2019-05-17,867
2019-05-24,886
2019-05-31,860
2019-06-07,868
2019-06-14,876
2019-06-21,881
2019-06-28,886
2019-07-05,867
2019-07-12,861
2019-07-19,874
2019-07-26,849
2019-08-02,810
2019-08-09,781
2019-08-16,750
2019-08-23,759
2019-08-30,771
2019-09-06,779
2019-09-13,814
2019-09-20,825
2019-09-27,800
2019-10-04,781
2019-10-11,784
2019-10-18,797
2019-10-25,806
2019-11-01,785
2019-11-08,820
2019-11-15,822
2019-11-22,823
2019-11-29,818
2019-12-06,820
2019-12-13,870
2019-12-20,863
2019-12-27,872
2020-01-03,849
2020-01-10,823
2020-01-17,833
2020-01-24,825
2020-01-31,778
2020-02-07,790
2020-02-14,770
2020-02-21,740
2020-02-28,698
2020-03-06,678
2020-03-13,578
2020-03-20,495
2020-03-27,581
2020-04-03,555
2020-04-10,608
2020-04-17,606
2020-04-24,581
2020-05-01,640
2020-05-08,622
2020-05-15,608
2020-05-22,604
2020-05-29,641
2020-06-05,713
2020-06-12,651
2020-06-19,652
2020-06-26,628
2020-07-03,633
2020-07-10,613
2020-07-17,649
2020-07-24,646
2020-07-31,645
2020-08-07,659
2020-08-14,720
2020-08-21,673
2020-08-28,683
2020-09-04,676
2020-09-11,681
2020-09-18,680
2020-09-25,657
2020-10-02,667
2020-10-09,689
2020-10-16,675
2020-10-23,736
2020-10-30,698
2020-11-06,731
2020-11-13,765
2020-11-20,789
2020-11-27,803
2020-12-04,808
2020-12-11,810
2020-12-18,792
2020-12-25,802
2021-01-01,809
2021-01-08,857
2021-01-15,846
2021-01-22,819
2021-01-29,760
2021-02-05,803
2021-02-12,820
2021-02-19,817
2021-02-26,813
2021-03-05,846
2021-03-12,880
2021-03-19,884
2021-03-26,892
2021-04-02,895
2021-04-09,906
2021-04-16,909
2021-04-23,933
2021-04-30,961
2021-05-07,996
2021-05-14,992
2021-05-21,968
2021-05-28,988
2021-06-04,1003
2021-06-11,984
2021-06-18,976
2021-06-25,1000
2021-07-02,972
2021-07-09,920
2021-07-15,946
