OP Growth,Return,Year
82.68,723.79,2005
109.17,706.12,2005
466.39,632.5,2005
830.17,479.87,2005
112.17,440.72,2003
1735.17,435.1,2003
-0.81,415.68,2005
772.99,395.33,2005
71.55,391.91,2005
70.5,367.67,2005
-11.6,365.98,2005
34.34,336.07,2005
76.51,335.34,2005
-63.99,331.76,2005
72.28,316.63,2005
70.14,308.16,2003
9.6,307.03,2005
156.57,293.65,2005
198.05,285.71,2005
-80.16,283.49,2005
-32.54,282.04,2005
45.89,277.21,2005
44.17,276.32,2005
128.52,276.29,2005
353.42,273.33,2005
20.3,270.27,2005
-18.29,267.78,2005
56.11,261.27,2005
3549.37,259.37,2003
57.95,259.06,2005
194.21,257.4,2003
285.62,254.91,2005
2.68,254.4,2005
129.84,253.51,2005
16.21,252.54,2005
63.95,252.27,2005
350.22,246.37,2005
33.83,246.1,2003
91.06,240.71,2005
44.69,240.14,2003
318.65,231.24,2005
16.37,226.4,2005
42.29,225.11,2003
62.96,224.32,2012
73.86,223.36,2005
0.75,221.61,2005
-64.45,219.53,2005
-4.6,219.23,2003
-41.53,218.98,2005
-3.77,218.72,2003
16.89,218.14,2005
24.61,216.72,2005
-3.52,215.5,2005
208.81,214.81,2003
-11.14,214.06,2005
39.87,211.74,2005
117.23,210.55,2003
27.67,209.16,2003
31.54,208.57,2005
229.09,208.13,2014
189.25,206.15,2014
172.81,204.33,2005
51.41,204.11,2005
-28,203,2005
31.91,202.4,2005
93.2,201.79,2005
10.18,199.98,2005
32.21,199.32,2005
177.84,197.42,2005
70.57,197.11,2005
-11.07,196.85,2005
66.62,194.74,2003
42.78,194.04,2003
36.3,190.35,2005
2.04,190.06,2005
48.48,187.43,2005
63.2,185.71,2005
288.86,185.37,2011
217.03,183.41,2003
69.76,180.07,2003
-1.2,178.95,2005
27.38,177.88,2005
4.74,177.67,2005
11.99,177.58,2005
188.02,177.39,2005
47.97,175.8,2012
108.71,174.77,2005
97.07,174.55,2012
48.91,174.53,2005
27.96,173.42,2005
69.78,171.16,2013
117.29,170.16,2005
81.32,169.79,2005
9.35,166.47,2005
36.34,163.69,2005
7.12,163.25,2003
241.54,160.09,2005
-2.74,157.34,2005
-6.93,156.31,2005
511.6,156.23,2012
-19.31,155.58,2005
53.61,153.81,2005
23.35,153.25,2005
3.39,151.82,2005
-13.54,151.59,2003
86.44,150.64,2011
0.25,149.84,2014
39.17,149.67,2005
18.91,149.12,2003
32.24,149.07,2003
286.14,147.41,2005
-7.35,147.27,2005
173.88,146.91,2005
19.3,145.86,2003
38.01,144.32,2005
-76.47,143.58,2005
53.66,142.26,2003
82.54,141.74,2005
48.71,140,2005
24.75,139.93,2005
-6.47,138.28,2003
60.97,135.64,2005
59.24,134.2,2005
161.37,133.86,2019
40.36,133.56,2005
1.35,131.64,2005
-6.84,131.54,2005
277.72,131.12,2008
-19.58,129.19,2005
189.15,129.05,2003
306.52,128.21,2005
43.78,127.63,2014
-16.09,126.25,2005
112.82,125.96,2005
26.89,125.88,2012
13.82,125.79,2005
14.97,125,2012
36.62,124.55,2006
138.54,124.51,2005
-11.65,124.05,2005
222.38,123.22,2005
1.01,122.42,2005
31.19,122,2014
40.76,121.19,2005
1.01,120.8,2005
4.9,120.24,2011
43.92,119.98,2003
30.29,119.16,2005
18.19,119.05,2014
35.94,118.57,2003
74.71,115.08,2012
184.92,114.93,2005
44.89,114.59,2005
8.3,114.24,2003
483.95,114.13,2003
4.13,112.74,2005
56.58,112.5,2005
6.65,112.36,2005
279.9,111.94,2011
35.53,110.8,2011
43.92,110.41,2005
21.55,110.23,2003
223.28,110.03,2011
10.42,109.67,2005
-73.01,109.5,2013
43.54,109.16,2003
328.05,108.89,2013
28.56,108.55,2011
146.72,108.46,2003
49.58,107.56,2013
1.83,107.53,2003
396.16,107.07,2013
37.2,106.54,2005
8.76,105.87,2013
-18.07,105.59,2003
-12.29,105.11,2003
195.18,104.78,2005
19.82,104.68,2003
30.08,104.64,2014
62.35,104.41,2003
380.66,103.77,2005
525.24,103.66,2003
-20.65,103.14,2005
784.14,102.84,2005
30.27,102.76,2005
130.36,102.26,2006
-25.34,101.66,2005
33.1,100.36,2005
10.82,99.99,2005
10.29,99.81,2014
244.25,99.78,2012
11.09,99.57,2003
-24.53,98.57,2003
11.79,97.71,2005
-29.55,96.85,2003
-14.6,96.81,2012
-25.01,96.48,2005
37.72,96.23,2006
159.61,95.34,2003
266.34,94.14,2003
50.83,94.13,2006
11.84,93.98,2003
270.11,93.9,2012
3.17,93.64,2003
98.47,93.53,2006
166.18,93.46,2003
665.51,92.36,2012
-9.76,91.86,2006
-60.55,90.93,2005
78.78,90.52,2012
-39.04,89.33,2005
17.53,89.05,2011
44.11,88.89,2005
9.78,88.49,2005
13.21,88.13,2005
42.99,88.09,2006
40.52,87.92,2012
-44.27,86.98,2005
0.05,86.8,2005
-34.8,86.55,2003
-1.96,86.32,2005
44.31,85.96,2005
-6.61,85.82,2003
-45.88,85.19,2003
-12.22,85.12,2005
56.68,85.04,2011
8.29,84.91,2005
-14.83,84.84,2003
56.45,84.13,2005
-75.91,83.7,2005
-1.71,82.85,2006
-12.35,82.17,2005
-1.47,82.15,2013
19,82.04,2003
37.64,81.98,2003
-13.77,81.95,2012
10.42,81.82,2005
44.91,81.03,2003
1.91,80.78,2006
73,79.92,2012
45.08,79.91,2006
40.17,79.27,2003
112.12,79.23,2006
-1.14,79.2,2005
-226.29,78.9,2005
77.86,78.89,2006
21.05,78.86,2005
63.99,78.36,2012
0.63,78,2003
-21.59,77.9,2005
-29.09,77.37,2003
-1.54,76.69,2003
29.54,76.43,2003
13.17,76.18,2005
-2.68,75.89,2005
-3.87,75.77,2012
294.73,75.65,2011
16.82,75.62,2012
66.96,75.43,2005
8.67,75.39,2005
-12,75.32,2005
5.21,75.14,2005
0.95,74.7,2019
-5.22,74.53,2003
-30.55,74.44,2003
4.43,74.17,2003
33.59,73.72,2005
245.01,72.31,2003
-20.97,72.27,2006
-1.55,72,2005
24.17,71.64,2012
-36.99,71.01,2013
97.95,70.91,2006
18.67,70.57,2012
14.04,70.56,2003
-27.66,70.39,2005
308.73,70.37,2006
-34.01,70.27,2012
16.72,70.22,2003
-23.23,70.13,2005
1686.56,69.46,2014
45.71,69.44,2012
26.59,69.23,2005
155.42,69.2,2003
43.06,68.97,2011
-24,68.8,2006
-28.41,68.77,2012
-10.12,68.42,2005
7.16,68.09,2005
112.52,67.87,2006
98.16,67.41,2005
-13.52,67.35,2006
42.94,67.28,2006
171.92,66.81,2014
45.63,66.68,2005
153.81,66,2005
-56.57,65.88,2003
25.44,65.05,2011
406.53,64.66,2005
112.39,63.95,2005
767.11,63.85,2006
263.3,63.74,2011
147.48,63.67,2006
1.2,63.45,2013
18.54,62.93,2005
-25.4,62.72,2003
-66.85,62.63,2006
-20.34,62.6,2005
50.75,62.5,2005
30.34,62.3,2011
-35.73,62.28,2003
62.26,62.16,2006
1371.18,62.07,2006
-9.83,61.6,2019
-13.04,61.59,2013
-11.62,61.5,2012
153.14,61.36,2014
17.76,61.1,2006
-15.95,61.02,2005
69.23,60.92,2005
2220.32,60.75,2013
11.68,60.73,2006
-57.05,60.47,2003
61.37,60.42,2013
31.61,60.38,2005
15.4,60.29,2012
-52.23,60.29,2005
283.91,60.28,2005
100.06,59.75,2013
72.98,59.69,2011
200.55,59.03,2006
29.87,58.78,2006
45.31,58.24,2012
-74.53,58.24,2012
684.73,58.2,2019
100.14,58.18,2006
9.3,57.42,2012
431.35,57.07,2011
5.91,57.06,2005
10.45,56.96,2005
-95.06,56.91,2005
5.98,56.84,2014
24.67,56.79,2006
-31.08,56.46,2012
52.15,56.27,2011
-0.41,55.74,2003
21.18,55.71,2005
-1.45,55.22,2003
-21.07,55.19,2005
2.41,54.8,2008
-7.62,54.69,2003
-3.79,54.44,2005
118.33,53.86,2003
-3.32,53.72,2013
-49.97,53.63,2003
169.32,53.39,2003
-23.84,53.2,2014
4.82,53.15,2003
-32.72,52.97,2006
124.16,52.91,2012
23.46,52.87,2019
14.36,52.79,2005
35.26,52.6,2011
435.71,52.48,2005
40.01,52.47,2013
16.3,52.04,2005
328.77,51.99,2012
77.1,51.82,2003
162.36,51.75,2006
-2.75,51.61,2005
-77.85,51.58,2005
57.63,51.42,2011
-25.15,51.31,2013
6.5,51.3,2003
-15.72,51.2,2005
10.52,50.82,2005
49.82,50.77,2006
0.12,50.69,2003
52.18,50.58,2006
170.35,50.41,2006
4.63,50.37,2011
954.53,49.53,2006
486.06,49.47,2013
110.68,49.12,2019
41.73,48.33,2006
9.32,48.1,2014
16.83,48.05,2003
-7517.44,47.88,2005
20.99,47.82,2012
281.34,47.8,2005
70.88,47.71,2006
31.15,47.6,2005
-116.66,47.5,2005
-15.45,47.48,2011
29.14,47.09,2012
39.14,46.93,2011
15.6,46.56,2013
0.1,46.51,2005
37.04,46.46,2014
-30.11,46.42,2006
-0.53,46.41,2014
72.3,46.34,2011
-30.44,46.28,2005
17.21,46.2,2014
18.93,45.96,2019
-29,45.56,2005
0.77,45.44,2014
-13.82,45.16,2012
1891.3,45,2005
-35.46,44.99,2003
50.18,44.91,2003
16.04,44.88,2006
294.57,44.84,2006
28.21,44.7,2013
236.58,44.64,2014
184.22,44.48,2014
16.02,44.06,2011
90.46,44.02,2005
52.1,43.96,2013
24.21,43.76,2013
-8.69,43.63,2003
275,43.56,2011
-22.03,43.02,2003
-54.94,42.93,2005
-6.2,42.79,2006
-1.72,42.71,2006
21.88,42.68,2003
2,42.67,2003
47.22,42.54,2006
-10.58,42.52,2011
316.91,42.34,2013
87.99,42.18,2013
63.12,42.03,2006
22.58,41.9,2006
58.08,41.89,2003
48.18,41.83,2011
80.51,41.5,2011
7.31,41.36,2006
-23.19,41.36,2003
-36.78,41.33,2019
103.83,41.23,2012
-4.03,41.18,2011
-28,41.14,2014
13.22,41.13,2006
6.93,41.07,2005
28.18,41.01,2013
22.12,41,2005
62.36,40.82,2011
35.46,40.78,2005
41.03,40.65,2005
165.42,40.3,2011
57.71,40.2,2003
-258.93,40.16,2013
7.3,40.12,2006
22.08,40.03,2012
-89.55,39.94,2005
-28.33,39.88,2003
35.34,39.76,2011
1.99,39.71,2005
17.15,39.68,2006
5.73,39.64,2005
-11.59,39.55,2006
46.21,39.51,2006
-21.36,39.47,2005
49.67,39.44,2005
-24.8,39.31,2005
-28.43,39,2006
12.05,38.74,2011
542.73,38.71,2003
-3.1,38.62,2003
151.17,38.38,2013
-16.9,38.18,2005
66.27,38.14,2003
63.3,38.1,2011
66.9,37.94,2003
153.32,37.91,2003
19.89,37.86,2006
4.38,37.86,2006
47.13,37.85,2019
-14.11,37.85,2005
12.33,37.8,2003
18.45,37.61,2006
83.18,37.44,2014
8.05,37.14,2003
58.82,37.04,2005
1.3,36.84,2003
14.26,36.82,2011
-97.57,36.81,2006
21.38,36.69,2005
24.31,36.29,2005
-19.67,36.22,2005
23.44,36.07,2012
25.26,35.84,2014
-2.96,35.78,2005
148.77,35.74,2013
-39.26,35.69,2012
74.26,35.68,2013
-2.45,35.59,2003
-66.13,35.5,2005
-6.3,35.47,2003
-3.21,35.3,2013
-76.32,34.97,2003
-66.53,34.85,2003
28.92,34.66,2006
-2.58,34.27,2005
-25.92,34.19,2006
57.68,34.1,2006
10.68,33.99,2011
3.77,33.83,2005
-54.75,33.79,2005
40.47,33.6,2003
-0.11,33.33,2013
-8.05,33.22,2012
-18.73,32.88,2013
6.63,32.85,2011
13.14,32.71,2003
-15.19,32.59,2013
17.24,32.57,2012
27.57,32.49,2003
13.53,32.29,2013
121.54,31.93,2011
22.99,31.82,2011
-10.93,31.78,2005
2.73,31.34,2012
2200.96,31.11,2011
14.22,30.93,2006
92.67,30.86,2008
-475.82,30.59,2019
3.92,30.07,2006
18,30.03,2012
16.79,29.82,2012
14.8,29.76,2011
17.05,29.65,2003
-19.22,29.34,2005
5.24,29.3,2012
563.17,29.22,2012
-34.31,29.22,2011
-7.75,28.99,2012
222.62,28.94,2006
0.97,28.91,2013
20.06,28.87,2011
-60.05,28.87,2012
52.36,28.86,2011
33.03,28.7,2003
138.29,28.6,2012
63.23,28.54,2014
-1.49,28.5,2011
53.71,28.4,2006
-4.39,28.28,2011
55.38,28.24,2003
20.79,28.24,2012
-18.77,28.14,2003
59.74,28.1,2011
-16.13,28.06,2006
-1.46,27.81,2006
16,27.72,2005
5.78,27.64,2011
-6.6,27.55,2011
17.45,27.47,2012
-83.59,27.43,2003
2.19,27.21,2012
13.47,27.18,2013
56.65,27.13,2005
-36.81,27.12,2011
3.24,26.89,2014
15.47,26.81,2014
-86.82,26.78,2011
8.98,26.67,2014
870.77,26.48,2013
319.04,26.48,2003
21.53,26.41,2013
67.61,26.3,2006
-0.43,26.25,2006
35.09,26.22,2003
31.29,26.17,2006
-14.71,26.13,2003
23.67,26.06,2014
570.82,26.03,2008
-1.82,25.81,2011
-22.16,25.71,2008
2861.74,25.63,2006
-14.66,25.61,2014
9.11,25.42,2006
-45.09,25.32,2011
-44.11,24.94,2013
-2.7,24.9,2014
1.81,24.83,2006
50.46,24.66,2011
-47.66,24.56,2014
5.08,24.4,2006
-9.9,24.39,2011
4.26,24.36,2012
156.85,24.35,2006
12.27,24.28,2006
5.81,24.14,2014
109.04,24.07,2012
-180.33,24.05,2011
-2.99,24.02,2006
5.79,23.9,2013
82.55,23.86,2003
9.18,23.82,2013
8.5,23.68,2006
-34.11,23.6,2003
15.2,23.59,2013
454.68,23.52,2012
23.38,23.51,2013
25.9,23.3,2006
3.32,23.11,2012
1.45,22.93,2006
62.16,22.79,2006
31.99,22.77,2011
-13,22.75,2012
66.69,22.74,2011
-66.89,22.58,2008
-4.13,22.57,2006
6.27,22.54,2019
-17.58,22.48,2014
63,22.38,2003
21.13,22.11,2014
-16.02,22.1,2011
71.87,22.08,2012
-1.4,22.05,2003
-72.69,22.04,2012
-18.91,22.01,2006
28.68,21.93,2011
11.69,21.77,2005
165.24,21.68,2019
-7.3,21.59,2006
93.77,21.5,2008
-8.1,21.22,2003
111.71,21.13,2006
31.66,21.13,2011
127.8,21.03,2006
69.85,20.97,2006
-44.08,20.92,2003
-17.87,20.69,2006
56.08,20.64,2012
145.04,20.47,2011
-9.21,20.4,2014
-35.92,20.33,2005
3922.67,20.25,2006
-1.24,20.21,2011
29.33,20,2005
8.55,20,2006
-21.03,20,2005
-14.98,19.92,2012
-25.74,19.86,2011
13.27,19.51,2003
-5.96,19.4,2011
40.3,19.23,2011
905.5,19.14,2014
7.71,19.05,2011
416.15,19.01,2006
-1.77,18.99,2012
-359.06,18.71,2006
35.01,18.69,2019
64.07,18.67,2011
6.47,18.64,2006
0.21,18.6,2012
-18.63,18.6,2003
202.86,18.4,2012
139.33,18.33,2013
-10.05,18.32,2005
5.76,18.25,2006
-6.16,18.02,2006
26.24,18,2006
33.61,17.83,2008
56.91,17.81,2005
-36.78,17.43,2003
-53.18,17.35,2005
132.93,17.28,2014
24.64,17.26,2003
278.94,17.25,2011
0.18,17.22,2013
-21.04,16.99,2006
21.9,16.85,2011
71.73,16.79,2006
17.38,16.77,2012
4.78,16.67,2012
8.04,16.6,2006
56.79,16.59,2011
-51.35,16.56,2012
9.46,16.37,2006
50.21,16.3,2006
-24.48,16.22,2013
-39.4,15.94,2014
7.62,15.92,2006
25.12,15.71,2006
-43.87,15.71,2005
11.72,15.62,2019
16.58,15.58,2003
5.93,15.56,2013
20.47,15.52,2008
-8.31,15.45,2011
7.58,15.4,2012
-40.75,15.38,2012
34.19,15.36,2012
56.18,15.34,2006
56.45,15.3,2008
-81.74,15.18,2003
41.28,15.01,2013
17.76,14.96,2013
-9.07,14.95,2006
472.81,14.93,2019
-73.87,14.78,2006
22.4,14.62,2013
-14.98,14.58,2003
0.1,14.44,2013
-138.25,14.41,2005
15.33,14.27,2006
11.82,14.25,2011
45.28,14.16,2012
-17.04,13.94,2012
10.56,13.91,2011
52.98,13.88,2019
-12.19,13.85,2003
11.05,13.83,2012
10.11,13.83,2006
-49.75,13.67,2012
-56.35,13.62,2003
191.64,13.54,2011
22.42,13.54,2008
40.74,13.46,2006
-62.29,13.39,2012
31.55,13.37,2013
33.64,12.98,2003
51.68,12.94,2006
-5.13,12.89,2019
-7.68,12.89,2005
-3.13,12.88,2012
37,12.85,2019
11.79,12.84,2012
3.43,12.8,2014
2.14,12.75,2013
103.44,12.74,2006
-19.02,12.62,2019
-3.33,12.5,2012
49.96,12.35,2012
-70.43,12.29,2005
0.07,12.22,2006
-5.68,12.22,2005
-1.41,12.19,2013
60.33,12.18,2014
3.32,12.17,2006
72.89,12.09,2011
12.35,12.09,2006
10.89,12.07,2006
-46.45,12.03,2019
17.68,12.02,2014
-52.6,12.01,2019
-2.04,11.97,2013
-44.44,11.79,2012
-2.5,11.74,2003
-55.37,11.73,2012
-347.58,11.57,2003
-17.59,11.25,2003
-46.46,11.22,2003
15.73,11.21,2003
553.33,11.17,2006
60.57,10.88,2014
15.75,10.88,2006
-21.06,10.88,2006
16.97,10.78,2011
29.85,10.73,2005
21.26,10.66,2006
-9.59,10.64,2005
-13.69,10.52,2005
-25.91,10.5,2012
-37.89,10.5,2006
983.85,10.45,2014
-57.07,10.3,2005
12.89,10.27,2019
9.85,10.19,2006
-75.84,10.13,2005
21.21,10.04,2014
11.46,10.03,2011
76.47,9.95,2011
41.51,9.95,2006
52.84,9.75,2011
9.84,9.49,2005
27.54,9.35,2012
-16.41,9.32,2005
-168.87,9.22,2014
81.57,9.07,2014
-27.71,9.01,2011
20.9,9,2011
124.58,8.72,2012
-0.78,8.72,2011
62.93,8.36,2011
76.42,8.35,2012
-6.64,8.16,2013
-39.42,8.12,2005
119.54,8.11,2011
-16.02,8.1,2012
71.86,8.09,2013
16.9,8.02,2005
0.75,7.89,2003
1627.75,7.87,2019
-21.2,7.87,2013
26.1,7.85,2019
1232.57,7.8,2014
27.24,7.75,2006
15.84,7.72,2014
10.2,7.72,2006
6.74,7.67,2013
-62.31,7.67,2006
49.55,7.66,2012
-53.07,7.58,2013
314.07,7.53,2006
-4.38,7.46,2008
0.06,7.45,2006
517.18,7.3,2006
5.4,7.3,2006
-3.14,7.28,2012
6.4,7.18,2006
-271.13,7.16,2013
-9.58,7.13,2013
32.38,7.07,2013
-9.21,7.07,2005
-49.75,6.93,2006
-41.96,6.92,2013
-8.87,6.9,2003
-16.46,6.9,2006
250.79,6.88,2014
30.15,6.68,2013
12.8,6.67,2012
-63.64,6.54,2003
-21.74,6.43,2011
35.32,6.34,2006
-87.71,6.31,2003
86.86,6.29,2014
-37.73,6.2,2013
134.59,6.11,2019
9.13,6.07,2013
359.44,6.05,2008
-12.45,5.99,2006
-400.44,5.97,2006
395.66,5.94,2011
512.04,5.84,2006
69.08,5.75,2019
-8.78,5.71,2003
131.83,5.69,2006
0.51,5.63,2006
20.08,5.58,2019
40.84,5.56,2006
-12.55,5.56,2006
30.58,5.5,2006
-31.54,5.44,2014
-21.24,5.43,2013
-33.98,5.42,2019
-24.3,5.37,2005
120.02,5.34,2013
94.95,5.29,2012
18.77,5.26,2012
54.27,5.2,2019
54.65,5.13,2005
147.13,5.08,2003
-37.15,5.04,2011
-126.83,4.86,2012
18.76,4.76,2006
66.69,4.67,2011
16.41,4.58,2011
12.96,4.58,2014
21.37,4.57,2008
-113.01,4.52,2012
-9.04,4.5,2008
-22.75,4.5,2012
2.9,4.44,2006
767.53,4.33,2013
12.99,4.29,2013
-13.84,4.14,2012
168.79,4.04,2013
-53.19,4.01,2012
24.37,4,2011
-464.76,4,2019
-36.47,3.98,2006
18.35,3.94,2006
40.09,3.92,2006
486.58,3.9,2013
-3.55,3.86,2011
