STD,Type
-99.91,Consensus
-88.23,Consensus
-74.71,Consensus
-55.96,Consensus
-49.13,Consensus
-48.61,Consensus
-47.53,Consensus
-45.76,Consensus
-45.32,Consensus
-44.83,Consensus
-40.71,Consensus
-38.68,Consensus
-38.52,Consensus
-38.37,Consensus
-38.29,Consensus
-36.02,Consensus
-33.50,Consensus
-30.39,Consensus
-29.50,Consensus
-27.59,Consensus
-27.39,Consensus
-26.24,Consensus
-26.21,Consensus
-23.62,Consensus
-21.46,Consensus
-20.19,Consensus
-19.87,Consensus
-19.86,Consensus
-18.88,Consensus
-18.74,Consensus
-18.62,Consensus
-18.29,Consensus
-18.11,Consensus
-18.08,Consensus
-18.02,Consensus
-16.63,Consensus
-16.39,Consensus
-16.38,Consensus
-15.11,Consensus
-14.83,Consensus
-14.70,Consensus
-12.84,Consensus
-12.82,Consensus
-12.74,Consensus
-12.19,Consensus
-11.99,Consensus
-11.97,Consensus
-11.72,Consensus
-11.37,Consensus
-11.34,Consensus
-11.28,Consensus
-10.53,Consensus
-10.25,Consensus
-10.19,Consensus
-9.68,Consensus
-9.59,Consensus
-9.36,Consensus
-9.35,Consensus
-8.98,Consensus
-8.83,Consensus
-8.56,Consensus
-7.91,Consensus
-7.56,Consensus
-7.23,Consensus
-7.06,Consensus
-6.56,Consensus
-6.06,Consensus
-5.51,Consensus
-5.06,Consensus
-4.78,Consensus
-4.64,Consensus
-4.27,Consensus
-4.14,Consensus
-4.10,Consensus
-3.98,Consensus
-3.60,Consensus
-3.22,Consensus
-3.11,Consensus
-3.05,Consensus
-2.97,Consensus
-2.90,Consensus
-2.81,Consensus
-2.58,Consensus
-2.10,Consensus
-2.06,Consensus
-1.45,Consensus
-0.58,Consensus
-0.44,Consensus
-0.23,Consensus
-0.12,Consensus
-0.03,Consensus
0.05,Consensus
0.19,Consensus
0.52,Consensus
0.61,Consensus
0.91,Consensus
0.94,Consensus
1.00,Consensus
1.07,Consensus
1.65,Consensus
1.86,Consensus
2.37,Consensus
2.49,Consensus
2.67,Consensus
2.76,Consensus
3.09,Consensus
3.21,Consensus
3.62,Consensus
3.75,Consensus
3.95,Consensus
4.16,Consensus
4.18,Consensus
5.55,Consensus
5.69,Consensus
6.18,Consensus
6.84,Consensus
7.10,Consensus
7.74,Consensus
8.09,Consensus
8.88,Consensus
9.05,Consensus
9.31,Consensus
9.55,Consensus
9.62,Consensus
9.90,Consensus
10.68,Consensus
10.93,Consensus
11.01,Consensus
11.56,Consensus
12.12,Consensus
12.17,Consensus
12.48,Consensus
12.72,Consensus
13.75,Consensus
14.31,Consensus
14.52,Consensus
14.76,Consensus
14.97,Consensus
15.28,Consensus
16.49,Consensus
16.52,Consensus
16.89,Consensus
19.51,Consensus
20.64,Consensus
21.17,Consensus
23.30,Consensus
23.99,Consensus
26.20,Consensus
26.28,Consensus
27.20,Consensus
28.16,Consensus
31.54,Consensus
31.56,Consensus
37.76,Consensus
43.73,Consensus
50.78,Consensus
54.46,Consensus
56.27,Consensus
59.18,Consensus
89.76,Consensus
131.99,Consensus
184.84,Consensus
199.20,Consensus
-99.90,Consensus
-89.63,Consensus
-89.16,Consensus
-78.46,Consensus
-67.48,Consensus
-67.37,Consensus
-66.85,Consensus
-66.76,Consensus
-64.87,Consensus
-64.38,Consensus
-63.04,Consensus
-63.03,Consensus
-52.84,Consensus
-50.55,Consensus
-50.52,Consensus
-48.58,Consensus
-46.24,Consensus
-42.97,Consensus
-42.76,Consensus
-39.76,Consensus
-39.25,Consensus
-38.53,Consensus
-36.57,Consensus
-35.85,Consensus
-35.57,Consensus
-34.16,Consensus
-32.91,Consensus
-30.89,Consensus
-30.75,Consensus
-29.88,Consensus
-27.87,Consensus
-27.55,Consensus
-27.37,Consensus
-23.98,Consensus
-22.97,Consensus
-22.66,Consensus
-22.36,Consensus
-20.36,Consensus
-20.23,Consensus
-19.98,Consensus
-19.89,Consensus
-19.51,Consensus
-16.73,Consensus
-14.80,Consensus
-14.00,Consensus
-13.96,Consensus
-13.84,Consensus
-13.69,Consensus
-12.85,Consensus
-12.81,Consensus
-12.53,Consensus
-12.48,Consensus
-12.37,Consensus
-11.52,Consensus
-10.98,Consensus
-10.83,Consensus
-9.87,Consensus
-9.11,Consensus
-8.78,Consensus
-8.78,Consensus
-8.03,Consensus
-7.79,Consensus
-7.70,Consensus
-7.62,Consensus
-7.36,Consensus
-7.29,Consensus
-6.60,Consensus
-6.04,Consensus
-5.71,Consensus
-5.29,Consensus
-5.26,Consensus
-4.95,Consensus
-4.82,Consensus
-4.60,Consensus
-4.39,Consensus
-4.14,Consensus
-4.08,Consensus
-3.70,Consensus
-3.03,Consensus
-2.63,Consensus
-2.57,Consensus
-2.56,Consensus
-2.47,Consensus
-2.15,Consensus
-1.89,Consensus
-1.60,Consensus
-1.18,Consensus
-0.79,Consensus
-0.30,Consensus
0.51,Consensus
1.08,Consensus
1.20,Consensus
1.32,Consensus
1.70,Consensus
2.10,Consensus
2.44,Consensus
2.53,Consensus
2.90,Consensus
2.93,Consensus
3.03,Consensus
3.43,Consensus
4.47,Consensus
4.56,Consensus
4.64,Consensus
5.66,Consensus
5.88,Consensus
6.63,Consensus
7.19,Consensus
7.24,Consensus
7.42,Consensus
7.53,Consensus
8.82,Consensus
9.19,Consensus
11.00,Consensus
11.04,Consensus
12.00,Consensus
12.23,Consensus
13.82,Consensus
14.22,Consensus
15.40,Consensus
15.50,Consensus
15.98,Consensus
16.43,Consensus
16.53,Consensus
17.86,Consensus
18.76,Consensus
19.65,Consensus
19.74,Consensus
21.03,Consensus
21.51,Consensus
21.66,Consensus
24.41,Consensus
26.17,Consensus
27.73,Consensus
29.33,Consensus
29.57,Consensus
34.84,Consensus
51.35,Consensus
91.05,Consensus
170.75,Consensus
242.49,Consensus
-99.92,Consensus
-96.41,Consensus
-93.23,Consensus
-87.49,Consensus
-86.00,Consensus
-85.09,Consensus
-84.73,Consensus
-82.56,Consensus
-75.14,Consensus
-73.41,Consensus
-68.64,Consensus
-57.21,Consensus
-55.05,Consensus
-47.06,Consensus
-46.01,Consensus
-44.09,Consensus
-42.55,Consensus
-42.40,Consensus
-39.61,Consensus
-38.66,Consensus
-37.48,Consensus
-36.78,Consensus
-35.55,Consensus
-35.42,Consensus
-34.86,Consensus
-34.59,Consensus
-32.47,Consensus
-32.14,Consensus
-28.59,Consensus
-27.07,Consensus
-25.92,Consensus
-24.32,Consensus
-23.70,Consensus
-23.31,Consensus
-23.22,Consensus
-22.06,Consensus
-21.30,Consensus
-21.28,Consensus
-20.77,Consensus
-19.71,Consensus
-19.20,Consensus
-18.73,Consensus
-18.44,Consensus
-18.31,Consensus
-17.50,Consensus
-17.15,Consensus
-16.71,Consensus
-16.40,Consensus
-16.02,Consensus
-16.00,Consensus
-15.91,Consensus
-15.21,Consensus
-14.94,Consensus
-14.93,Consensus
-14.68,Consensus
-13.97,Consensus
-13.92,Consensus
-13.80,Consensus
-13.20,Consensus
-13.05,Consensus
-11.40,Consensus
-10.65,Consensus
-9.38,Consensus
-8.44,Consensus
-8.32,Consensus
-8.15,Consensus
-7.75,Consensus
-7.70,Consensus
-7.05,Consensus
-6.81,Consensus
-6.43,Consensus
-6.18,Consensus
-6.04,Consensus
-5.92,Consensus
-5.72,Consensus
-5.24,Consensus
-5.21,Consensus
-4.48,Consensus
-4.17,Consensus
-3.90,Consensus
-3.89,Consensus
-3.59,Consensus
-3.41,Consensus
-3.32,Consensus
-2.92,Consensus
-2.74,Consensus
-2.61,Consensus
-2.59,Consensus
-2.06,Consensus
-2.02,Consensus
-1.95,Consensus
-1.59,Consensus
-1.47,Consensus
-1.42,Consensus
-1.37,Consensus
-1.30,Consensus
-0.95,Consensus
-0.79,Consensus
-0.58,Consensus
-0.55,Consensus
-0.45,Consensus
-0.39,Consensus
-0.38,Consensus
-0.07,Consensus
0.09,Consensus
0.32,Consensus
0.86,Consensus
1.32,Consensus
1.46,Consensus
1.49,Consensus
1.62,Consensus
2.36,Consensus
2.92,Consensus
3.63,Consensus
3.64,Consensus
3.82,Consensus
3.85,Consensus
4.06,Consensus
4.63,Consensus
4.68,Consensus
5.45,Consensus
5.82,Consensus
5.84,Consensus
6.78,Consensus
6.80,Consensus
7.13,Consensus
7.24,Consensus
7.49,Consensus
8.14,Consensus
9.05,Consensus
9.34,Consensus
10.00,Consensus
12.89,Consensus
13.70,Consensus
16.08,Consensus
18.79,Consensus
19.80,Consensus
23.02,Consensus
25.03,Consensus
31.67,Consensus
34.28,Consensus
36.31,Consensus
38.87,Consensus
92.28,Consensus
422.64,Consensus
657.41,Consensus
-99.91,Consensus
-82.11,Consensus
-80.29,Consensus
-78.16,Consensus
-69.37,Consensus
-66.33,Consensus
-65.01,Consensus
-64.07,Consensus
-62.05,Consensus
-60.54,Consensus
-56.18,Consensus
-44.98,Consensus
-43.56,Consensus
-42.01,Consensus
-42.00,Consensus
-41.71,Consensus
-41.26,Consensus
-37.39,Consensus
-36.23,Consensus
-35.26,Consensus
-34.71,Consensus
-34.31,Consensus
-31.77,Consensus
-31.02,Consensus
-30.03,Consensus
-29.49,Consensus
-29.41,Consensus
-28.39,Consensus
-27.15,Consensus
-25.38,Consensus
-25.01,Consensus
-24.85,Consensus
-24.10,Consensus
-23.54,Consensus
-20.85,Consensus
-20.73,Consensus
-20.68,Consensus
-20.61,Consensus
-20.07,Consensus
-19.81,Consensus
-19.56,Consensus
-19.51,Consensus
-19.29,Consensus
-19.07,Consensus
-18.54,Consensus
-18.26,Consensus
-17.57,Consensus
-16.02,Consensus
-15.58,Consensus
-15.24,Consensus
-14.55,Consensus
-14.16,Consensus
-14.11,Consensus
-14.10,Consensus
-13.77,Consensus
-13.36,Consensus
-13.18,Consensus
-13.10,Consensus
-12.73,Consensus
-12.28,Consensus
-12.25,Consensus
-11.71,Consensus
-11.54,Consensus
-11.23,Consensus
-10.80,Consensus
-10.36,Consensus
-10.30,Consensus
-10.09,Consensus
-9.81,Consensus
-9.78,Consensus
-9.69,Consensus
-9.60,Consensus
-9.30,Consensus
-8.84,Consensus
-8.47,Consensus
-8.01,Consensus
-7.96,Consensus
-7.93,Consensus
-7.11,Consensus
-7.11,Consensus
-7.04,Consensus
-6.80,Consensus
-6.34,Consensus
-6.05,Consensus
-5.80,Consensus
-5.67,Consensus
-5.31,Consensus
-5.21,Consensus
-5.20,Consensus
-5.07,Consensus
-4.63,Consensus
-4.24,Consensus
-4.12,Consensus
-3.97,Consensus
-3.50,Consensus
-3.33,Consensus
-3.32,Consensus
-3.31,Consensus
-3.01,Consensus
-2.89,Consensus
-2.77,Consensus
-2.39,Consensus
-2.34,Consensus
-2.31,Consensus
-1.98,Consensus
-1.88,Consensus
-1.76,Consensus
-1.71,Consensus
-1.66,Consensus
-1.39,Consensus
-1.37,Consensus
-0.59,Consensus
-0.43,Consensus
-0.31,Consensus
-0.31,Consensus
0.03,Consensus
0.38,Consensus
0.75,Consensus
0.89,Consensus
1.53,Consensus
2.20,Consensus
2.31,Consensus
2.92,Consensus
3.80,Consensus
5.19,Consensus
5.44,Consensus
6.94,Consensus
8.44,Consensus
9.09,Consensus
9.33,Consensus
9.77,Consensus
10.23,Consensus
10.70,Consensus
13.13,Consensus
13.67,Consensus
14.37,Consensus
14.90,Consensus
15.17,Consensus
18.80,Consensus
27.89,Consensus
30.32,Consensus
32.78,Consensus
45.43,Consensus
46.99,Consensus
53.06,Consensus
54.11,Consensus
-99.88,Consensus
-86.04,Consensus
-82.69,Consensus
-80.09,Consensus
-66.46,Consensus
-60.51,Consensus
-60.16,Consensus
-59.00,Consensus
-52.68,Consensus
-51.12,Consensus
-48.01,Consensus
-44.43,Consensus
-41.62,Consensus
-40.40,Consensus
-36.54,Consensus
-33.85,Consensus
-33.11,Consensus
-32.96,Consensus
-32.36,Consensus
-30.76,Consensus
-25.08,Consensus
-24.56,Consensus
-23.50,Consensus
-23.04,Consensus
-22.66,Consensus
-22.18,Consensus
-21.21,Consensus
-20.30,Consensus
-19.96,Consensus
-18.43,Consensus
-17.98,Consensus
-17.98,Consensus
-17.80,Consensus
-17.80,Consensus
-16.74,Consensus
-16.47,Consensus
-16.24,Consensus
-15.90,Consensus
-15.73,Consensus
-15.06,Consensus
-14.64,Consensus
-14.00,Consensus
-13.82,Consensus
-13.34,Consensus
-13.32,Consensus
-13.22,Consensus
-13.12,Consensus
-13.06,Consensus
-12.95,Consensus
-12.80,Consensus
-12.52,Consensus
-12.36,Consensus
-12.23,Consensus
-11.97,Consensus
-11.85,Consensus
-11.36,Consensus
-11.18,Consensus
-10.59,Consensus
-10.52,Consensus
-10.37,Consensus
-10.24,Consensus
-10.21,Consensus
-10.20,Consensus
-9.97,Consensus
-9.91,Consensus
-9.90,Consensus
-9.81,Consensus
-9.72,Consensus
-8.96,Consensus
-8.40,Consensus
-8.24,Consensus
-8.09,Consensus
-7.97,Consensus
-7.84,Consensus
-7.75,Consensus
-7.09,Consensus
-7.06,Consensus
-7.03,Consensus
-6.36,Consensus
-6.26,Consensus
-5.97,Consensus
-5.84,Consensus
-5.64,Consensus
-5.57,Consensus
-5.19,Consensus
-4.68,Consensus
-3.91,Consensus
-2.95,Consensus
-2.82,Consensus
-2.64,Consensus
-1.55,Consensus
-1.48,Consensus
-1.24,Consensus
-1.11,Consensus
-0.91,Consensus
-0.72,Consensus
-0.46,Consensus
-0.26,Consensus
-0.25,Consensus
-0.19,Consensus
-0.12,Consensus
0.35,Consensus
0.57,Consensus
0.67,Consensus
0.80,Consensus
0.83,Consensus
1.02,Consensus
1.07,Consensus
1.09,Consensus
1.23,Consensus
1.50,Consensus
1.56,Consensus
1.59,Consensus
1.77,Consensus
1.94,Consensus
2.57,Consensus
2.77,Consensus
2.80,Consensus
3.64,Consensus
4.48,Consensus
4.61,Consensus
4.89,Consensus
5.14,Consensus
5.48,Consensus
5.64,Consensus
6.45,Consensus
6.77,Consensus
7.41,Consensus
7.67,Consensus
7.71,Consensus
8.56,Consensus
9.09,Consensus
9.31,Consensus
11.05,Consensus
11.47,Consensus
12.60,Consensus
12.72,Consensus
12.90,Consensus
14.08,Consensus
14.09,Consensus
14.56,Consensus
15.83,Consensus
18.59,Consensus
19.70,Consensus
30.82,Consensus
37.87,Consensus
45.15,Consensus
289.06,Consensus
494.16,Consensus
501.00,Consensus
726.61,Consensus
"1,781.99",Consensus
-99.91,Consensus
-84.18,Consensus
-83.70,Consensus
-81.60,Consensus
-75.69,Consensus
-75.57,Consensus
-73.56,Consensus
-71.71,Consensus
-68.64,Consensus
-65.27,Consensus
-60.92,Consensus
-60.78,Consensus
-60.13,Consensus
-59.95,Consensus
-48.49,Consensus
-41.14,Consensus
-40.54,Consensus
-37.95,Consensus
-37.83,Consensus
-37.75,Consensus
-37.05,Consensus
-35.72,Consensus
-33.86,Consensus
-32.58,Consensus
-31.89,Consensus
-31.56,Consensus
-28.14,Consensus
-27.75,Consensus
-25.30,Consensus
-24.58,Consensus
-22.65,Consensus
-22.26,Consensus
-21.86,Consensus
-21.81,Consensus
-21.69,Consensus
-21.52,Consensus
-20.81,Consensus
-19.17,Consensus
-19.05,Consensus
-18.01,Consensus
-16.53,Consensus
-16.32,Consensus
-15.72,Consensus
-15.65,Consensus
-15.62,Consensus
-15.23,Consensus
-14.74,Consensus
-14.37,Consensus
-13.97,Consensus
-13.08,Consensus
-12.59,Consensus
-12.00,Consensus
-11.71,Consensus
-9.96,Consensus
-9.69,Consensus
-9.42,Consensus
-9.40,Consensus
-9.34,Consensus
-9.06,Consensus
-9.06,Consensus
-8.53,Consensus
-8.50,Consensus
-8.37,Consensus
-7.85,Consensus
-7.27,Consensus
-6.91,Consensus
-6.79,Consensus
-6.53,Consensus
-6.49,Consensus
-6.23,Consensus
-5.75,Consensus
-5.30,Consensus
-5.23,Consensus
-5.12,Consensus
-4.81,Consensus
-4.63,Consensus
-4.57,Consensus
-4.34,Consensus
-4.18,Consensus
-4.15,Consensus
-3.69,Consensus
-3.08,Consensus
-2.11,Consensus
-2.03,Consensus
-1.85,Consensus
-0.47,Consensus
-0.28,Consensus
0.23,Consensus
0.59,Consensus
0.66,Consensus
0.67,Consensus
0.74,Consensus
1.21,Consensus
1.49,Consensus
1.55,Consensus
1.58,Consensus
1.69,Consensus
2.01,Consensus
3.50,Consensus
3.60,Consensus
4.64,Consensus
4.79,Consensus
4.85,Consensus
4.89,Consensus
5.04,Consensus
5.20,Consensus
5.87,Consensus
6.34,Consensus
6.43,Consensus
6.46,Consensus
6.66,Consensus
6.85,Consensus
7.30,Consensus
7.57,Consensus
7.67,Consensus
8.37,Consensus
8.51,Consensus
8.59,Consensus
9.18,Consensus
9.83,Consensus
10.80,Consensus
10.95,Consensus
11.19,Consensus
11.96,Consensus
11.96,Consensus
12.31,Consensus
13.41,Consensus
13.79,Consensus
14.35,Consensus
14.68,Consensus
17.52,Consensus
18.46,Consensus
20.70,Consensus
21.09,Consensus
22.64,Consensus
23.12,Consensus
27.66,Consensus
28.04,Consensus
30.47,Consensus
30.57,Consensus
34.03,Consensus
44.29,Consensus
68.79,Consensus
78.89,Consensus
504.83,Consensus
-85.40,Consensus
-82.42,Consensus
-79.47,Consensus
-69.89,Consensus
-65.82,Consensus
-65.72,Consensus
-64.98,Consensus
-55.51,Consensus
-53.13,Consensus
-43.93,Consensus
-42.19,Consensus
-40.83,Consensus
-38.98,Consensus
-38.40,Consensus
-35.93,Consensus
-32.16,Consensus
-28.97,Consensus
-28.68,Consensus
-28.68,Consensus
-27.37,Consensus
-26.64,Consensus
-26.49,Consensus
-26.17,Consensus
-26.13,Consensus
-24.96,Consensus
-23.86,Consensus
-23.42,Consensus
-22.95,Consensus
-22.79,Consensus
-22.10,Consensus
-21.90,Consensus
-21.50,Consensus
-21.03,Consensus
-20.17,Consensus
-18.55,Consensus
-18.38,Consensus
-18.09,Consensus
-17.22,Consensus
-17.00,Consensus
-16.73,Consensus
-16.51,Consensus
-16.29,Consensus
-15.40,Consensus
-15.00,Consensus
-14.37,Consensus
-14.09,Consensus
-13.93,Consensus
-13.42,Consensus
-13.32,Consensus
-12.39,Consensus
-12.24,Consensus
-12.24,Consensus
-12.06,Consensus
-11.57,Consensus
-11.48,Consensus
-10.94,Consensus
-10.93,Consensus
-10.88,Consensus
-10.71,Consensus
-10.44,Consensus
-10.40,Consensus
-10.38,Consensus
-9.54,Consensus
-9.09,Consensus
-8.96,Consensus
-8.89,Consensus
-7.79,Consensus
-7.45,Consensus
-7.42,Consensus
-7.36,Consensus
-7.32,Consensus
-7.25,Consensus
-7.15,Consensus
-6.80,Consensus
-6.80,Consensus
-6.52,Consensus
-6.41,Consensus
-6.12,Consensus
-5.73,Consensus
-5.62,Consensus
-5.56,Consensus
-5.42,Consensus
-5.41,Consensus
-5.37,Consensus
-5.29,Consensus
-4.90,Consensus
-4.88,Consensus
-4.80,Consensus
-4.32,Consensus
-4.15,Consensus
-4.01,Consensus
-3.98,Consensus
-3.97,Consensus
-3.87,Consensus
-3.70,Consensus
-3.25,Consensus
-2.42,Consensus
-1.56,Consensus
-1.50,Consensus
-1.22,Consensus
-0.96,Consensus
-0.39,Consensus
0.12,Consensus
0.49,Consensus
0.67,Consensus
0.88,Consensus
1.13,Consensus
1.28,Consensus
1.48,Consensus
1.70,Consensus
2.00,Consensus
2.30,Consensus
2.83,Consensus
3.31,Consensus
4.18,Consensus
5.43,Consensus
5.89,Consensus
5.93,Consensus
6.66,Consensus
6.75,Consensus
7.09,Consensus
7.25,Consensus
7.76,Consensus
8.53,Consensus
8.98,Consensus
9.02,Consensus
9.27,Consensus
12.13,Consensus
12.34,Consensus
18.08,Consensus
20.47,Consensus
20.51,Consensus
21.41,Consensus
22.42,Consensus
26.99,Consensus
38.20,Consensus
46.27,Consensus
69.35,Consensus
-75.61,Consensus
-74.92,Consensus
-71.23,Consensus
-66.70,Consensus
-65.99,Consensus
-60.72,Consensus
-57.83,Consensus
-56.62,Consensus
-54.69,Consensus
-54.58,Consensus
-48.13,Consensus
-46.09,Consensus
-45.87,Consensus
-44.03,Consensus
-42.11,Consensus
-41.43,Consensus
-36.37,Consensus
-33.94,Consensus
-31.39,Consensus
-31.35,Consensus
-30.96,Consensus
-30.10,Consensus
-28.72,Consensus
-27.95,Consensus
-27.36,Consensus
-23.97,Consensus
-23.48,Consensus
-21.85,Consensus
-21.43,Consensus
-20.80,Consensus
-20.21,Consensus
-18.68,Consensus
-18.34,Consensus
-18.31,Consensus
-17.98,Consensus
-16.75,Consensus
-16.38,Consensus
-15.32,Consensus
-14.79,Consensus
-14.59,Consensus
-14.43,Consensus
-13.85,Consensus
-12.49,Consensus
-12.46,Consensus
-12.28,Consensus
-12.18,Consensus
-10.54,Consensus
-9.81,Consensus
-7.95,Consensus
-7.76,Consensus
-7.39,Consensus
-7.27,Consensus
-7.21,Consensus
-7.04,Consensus
-6.53,Consensus
-5.97,Consensus
-5.89,Consensus
-5.78,Consensus
-4.76,Consensus
-4.72,Consensus
-4.54,Consensus
-4.41,Consensus
-4.37,Consensus
-4.35,Consensus
-4.30,Consensus
-4.09,Consensus
-3.50,Consensus
-3.03,Consensus
-2.80,Consensus
-2.47,Consensus
-2.47,Consensus
-2.26,Consensus
-2.23,Consensus
-2.18,Consensus
-2.15,Consensus
-1.63,Consensus
-1.41,Consensus
-1.27,Consensus
-1.26,Consensus
-1.12,Consensus
-1.06,Consensus
-0.86,Consensus
-0.69,Consensus
-0.48,Consensus
-0.13,Consensus
-0.08,Consensus
0.37,Consensus
0.84,Consensus
1.86,Consensus
1.88,Consensus
2.55,Consensus
3.49,Consensus
4.01,Consensus
4.26,Consensus
5.21,Consensus
5.88,Consensus
6.19,Consensus
6.26,Consensus
6.41,Consensus
7.33,Consensus
7.76,Consensus
7.95,Consensus
8.77,Consensus
9.77,Consensus
10.84,Consensus
11.56,Consensus
11.75,Consensus
12.10,Consensus
12.21,Consensus
14.22,Consensus
14.84,Consensus
17.80,Consensus
18.93,Consensus
19.18,Consensus
21.70,Consensus
22.46,Consensus
22.99,Consensus
26.72,Consensus
28.02,Consensus
31.25,Consensus
35.95,Consensus
40.66,Consensus
101.04,Consensus
308.29,Consensus
327.00,Consensus
-99.91,SmartEsimate
-86.88,SmartEsimate
-74.89,SmartEsimate
-49.13,SmartEsimate
-46.33,SmartEsimate
-42.39,SmartEsimate
-41.12,SmartEsimate
-40.57,SmartEsimate
-38.68,SmartEsimate
-35.71,SmartEsimate
-33.56,SmartEsimate
-32.64,SmartEsimate
-31.14,SmartEsimate
-30.25,SmartEsimate
-29.42,SmartEsimate
-27.40,SmartEsimate
-26.23,SmartEsimate
-25.40,SmartEsimate
-23.62,SmartEsimate
-21.56,SmartEsimate
-21.05,SmartEsimate
-20.22,SmartEsimate
-18.65,SmartEsimate
-18.08,SmartEsimate
-17.94,SmartEsimate
-16.93,SmartEsimate
-16.67,SmartEsimate
-16.41,SmartEsimate
-15.60,SmartEsimate
-15.38,SmartEsimate
-14.69,SmartEsimate
-14.55,SmartEsimate
-14.45,SmartEsimate
-14.22,SmartEsimate
-14.10,SmartEsimate
-13.27,SmartEsimate
-12.85,SmartEsimate
-12.48,SmartEsimate
-12.28,SmartEsimate
-12.03,SmartEsimate
-12.01,SmartEsimate
-11.81,SmartEsimate
-11.35,SmartEsimate
-11.03,SmartEsimate
-11.02,SmartEsimate
-10.81,SmartEsimate
-10.45,SmartEsimate
-9.84,SmartEsimate
-9.50,SmartEsimate
-8.61,SmartEsimate
-8.17,SmartEsimate
-8.12,SmartEsimate
-7.93,SmartEsimate
-7.55,SmartEsimate
-7.30,SmartEsimate
-6.93,SmartEsimate
-6.44,SmartEsimate
-6.18,SmartEsimate
-6.16,SmartEsimate
-6.12,SmartEsimate
-6.09,SmartEsimate
-5.84,SmartEsimate
-5.74,SmartEsimate
-5.54,SmartEsimate
-4.95,SmartEsimate
-4.44,SmartEsimate
-4.33,SmartEsimate
-4.02,SmartEsimate
