Date,Price,12MF_3M_Chg,12MF_1M_Chg,Return_3M,Return_6M
2014-12-30,26540,-1.17,-7.58,12.08,0.38
2015-01-02,26600,0.83,-5.44,16.56,0
2015-01-05,26660,0.93,-5.34,16.83,2.07
2015-01-06,25900,0.67,-4.15,12.51,-0.84
2015-01-07,26140,0.67,-3.76,12.48,1.16
2015-01-08,26280,2.03,0.18,16.28,1.47
2015-01-09,26280,2.78,0.92,16.28,0.46
2015-01-12,26320,3.72,1.44,19.1,2.49
2015-01-13,26780,3.72,1.46,20.85,4.28
2015-01-14,26900,3.76,1.5,19.34,4.59
2015-01-15,26680,3.45,1.5,18.58,1.06
2015-01-16,26320,3.18,1.18,18.03,-0.38
2015-01-19,26860,4.07,1.76,23.32,0
2015-01-20,27440,4.62,2.3,24.05,2.16
2015-01-21,27900,4.71,2.56,28.81,3.1
2015-01-22,27560,4.84,2.56,24.82,2.23
2015-01-23,27720,4.84,2.56,26.69,3.59
2015-01-26,27780,4.72,2.47,24.91,2.51
2015-01-27,28000,4.72,2.47,27.85,3.32
2015-01-28,27560,4.72,2.47,26.31,1.47
2015-01-29,27200,7.88,5.55,20.35,-1.88
2015-01-30,27300,8.57,5.13,15.58,-2.15
2015-02-02,27360,8.15,5.34,9.97,5.88
2015-02-03,27320,8.15,9.25,10.61,5.73
2015-02-04,27180,9.02,10.27,11.67,3.19
2015-02-05,27160,8.91,10.27,12.98,3.19
2015-02-06,27440,9.38,10.37,13.95,5.54
2015-02-09,27900,6.99,10.36,15.67,11.6
2015-02-10,27560,7.23,10.57,8.67,10.24
2015-02-11,27100,7.23,10.57,10.07,6.69
2015-02-12,26880,6.66,10.55,9.27,6.16
2015-02-13,27220,6.66,10.59,13.42,7.67
2015-02-16,27480,6.95,10.59,15.08,8.96
2015-02-17,27540,6.95,10.28,14.27,9.2
2015-02-23,27340,6.37,10.95,11.77,9.62
2015-02-24,27340,6.13,10.66,12.05,9.62
2015-02-25,27580,6.13,10.66,15.88,12.3
2015-02-26,27500,6.23,10.14,14.49,12.52
2015-02-27,27140,5.72,9.64,7.36,10.33
2015-03-02,28460,2.23,11.47,9.88,19.18
2015-03-03,28360,2.39,11.65,9.24,19.26
2015-03-04,28740,1.58,11.65,10.54,18.76
2015-03-05,28440,1.58,11.65,9.22,18.4
2015-03-06,28840,1.38,11.64,10.75,20.07
2015-03-09,28400,1.39,11.49,5.26,18.23
2015-03-10,28420,1.31,11.66,7.9,18.32
2015-03-11,29480,2.54,13.01,12.95,23.66
2015-03-12,28940,3.16,14.12,12.52,20.48
2015-03-13,29140,4.09,15.15,13.3,21.32
2015-03-16,29400,4.62,15.46,14.93,21.89
2015-03-17,29940,4.62,15.85,18.25,22.1
2015-03-18,30060,4.62,15.85,18.72,24.21
2015-03-19,29400,4.62,15.85,10.69,21.49
2015-03-20,29280,4.62,15.85,10.24,20.99
2015-03-23,29340,4.94,17.02,9.56,26.36
2015-03-24,29520,5.17,17,9.9,28.35
2015-03-25,29700,5.72,17.61,10.57,28.46
2015-03-26,28420,5.8,17.69,5.1,19.92
2015-03-27,28420,6.37,17.76,5.1,19.92
2015-03-30,28560,7.69,19.18,7.61,20.61
2015-03-31,28820,7.98,19.5,8.59,21.71
2015-04-01,28460,9.24,20.9,7.23,23.1
2015-04-02,28680,8,19.41,7.82,25.68
2015-04-03,28680,7.9,19.48,7.82,25.68
2015-04-06,29400,8.08,19.85,13.51,27.71
2015-04-07,29240,10.5,22.53,11.86,25.82
2015-04-08,29580,11.1,21.41,12.56,30.88
2015-04-09,29660,12.17,21.68,12.86,31.24
2015-04-10,29800,12,21.68,13.39,34.84
2015-04-13,29580,9.03,21.05,10.46,33.48
2015-04-14,29480,9.03,21,9.59,30.79
2015-04-15,28920,9.03,21.01,8.4,28.53
2015-04-16,29540,8.47,21.38,12.23,32.47
2015-04-17,29000,8.48,21.39,10.18,33.15
2015-04-20,28600,8.76,20.43,4.23,29.29
2015-04-21,28880,8.76,20.32,3.51,33.33
2015-04-22,29220,8.76,20.32,6.02,32.34
2015-04-23,29020,7.8,20.32,4.69,32.63
2015-04-24,28200,7.8,20.32,1.73,26.8
2015-04-27,27900,7.1,20.43,-0.36,27.4
2015-04-28,27320,7.1,20.43,-0.87,25.21
2015-04-29,27700,6.7,16.47,1.84,22.57
2015-04-30,28200,4.97,15.22,3.3,19.39
2015-05-04,28000,4.88,14.95,3.02,15.04
2015-05-06,27240,4.72,14.74,-0.73,13.12
2015-05-07,27400,2.5,14.82,-0.15,13.6
2015-05-08,26760,1.93,14.82,-2.48,10.95
2015-05-11,26720,1.41,15.08,-1.4,8.53
2015-05-12,26620,1.4,15.08,-0.97,8.21
2015-05-13,26660,1.06,14.69,-2.06,11.08
2015-05-14,26800,1.06,14.69,-1.54,12.23
2015-05-15,26520,1.06,14.69,-2.57,11.06
2015-05-18,26400,0.94,14.56,-4.14,8.2
2015-05-19,26760,0.88,14.49,-2.83,9.85
2015-05-20,27320,0.62,14.49,-0.8,12.89
2015-05-21,27040,0.62,14.49,-1.82,10.55
2015-05-22,27000,0.62,14.49,-1.96,10.38
2015-05-26,27240,0.62,14.08,-0.95,13.41
2015-05-27,26280,0.62,14.63,-3.17,3.96
2015-05-28,26180,0.62,14.63,-3.54,1.71
2015-05-29,26140,0.88,14.49,-3.68,1.55
2015-06-01,25820,1.79,15.06,-4.86,-0.31
2015-06-02,26060,1.79,13.75,-8.43,0.62
2015-06-03,25460,2.11,13.93,-10.23,-1.93
2015-06-04,26740,0.38,13.59,-6.96,2.85
2015-06-05,26820,0.38,13.59,-5.7,3
2015-06-08,26280,-0.7,12.46,-8.88,-0.38
2015-06-09,25640,-1.03,12.08,-9.72,-4.97
2015-06-10,25240,-1.57,11.31,-11.19,-4.18
2015-06-11,25140,-2.42,9.52,-14.72,-3.68
2015-06-12,25540,-2.43,8.84,-11.75,-0.7
2015-06-15,25400,-2.1,7.87,-12.83,-0.24
2015-06-16,25100,-2.3,7.1,-14.63,-1.88
2015-06-17,25080,-2.3,7.1,-16.23,-0.95
2015-06-18,25300,-2.2,7.09,-15.83,-0.08
2015-06-19,25320,-2.14,7.09,-13.88,-4.67
2015-06-22,25620,-2.14,7.09,-12.5,-4.76
2015-06-23,26420,-2.44,5.82,-9.95,-1.34
2015-06-24,26040,-3.54,4.63,-11.79,-3.05
2015-06-25,25380,-3.92,3.68,-14.55,-5.51
2015-06-26,25560,-4.34,3.15,-10.06,-5.47
2015-06-29,25620,-5.46,1.76,-9.85,-3.61
2015-06-30,25360,-5.74,0.22,-11.2,-4.45
2015-07-01,25900,-5.92,-0.91,-9,-2.41
2015-07-02,25980,-6.03,-1.03,-9.41,-2.33
2015-07-03,25360,-7,-1.81,-11.58,-4.66
2015-07-06,24600,-6.82,-2.05,-16.33,-5.02
2015-07-07,24800,-9.04,-6.48,-15.18,-5.13
2015-07-08,24780,-8.61,-7.49,-16.23,-5.71
2015-07-09,25300,-8.3,-8.37,-14.7,-3.73
2015-07-10,25180,-7.8,-8.37,-15.5,-4.19
2015-07-13,25320,-7.43,-8.42,-14.4,-5.45
2015-07-14,24500,-7.93,-8.91,-16.89,-8.92
2015-07-15,24700,-7.93,-8.91,-14.59,-7.42
2015-07-16,25640,-7.74,-8.91,-13.2,-2.58
2015-07-17,26100,-7.74,-8.91,-10,-0.84
2015-07-20,25500,-7.73,-9.15,-10.84,-7.07
2015-07-21,25260,-7.73,-9.15,-12.53,-9.46
2015-07-22,25060,-7.73,-9.15,-14.24,-9.07
2015-07-23,24680,-7.45,-9.15,-14.96,-10.97
2015-07-24,24580,-6.4,-9.15,-12.84,-11.33
2015-07-27,24600,-5.62,-9.15,-11.83,-12.14
2015-07-28,24600,-5.62,-9.15,-9.96,-10.74
2015-07-29,25260,-4.38,-8.81,-8.81,-7.13
2015-07-30,24300,-4.87,-9.17,-13.83,-10.99
2015-07-31,23700,-6.16,-10.41,-15.96,-13.19
2015-08-03,23500,-5.19,-9.97,-16.67,-13.98
2015-08-04,23640,-5.19,-11.23,-15.57,-13.02
2015-08-05,23180,-5.19,-11.23,-17.21,-14.65
2015-08-06,22300,-5.14,-11.27,-18.14,-18.73
2015-08-07,22720,-2.87,-11.37,-17.08,-17.2
2015-08-10,22820,-2.57,-11.58,-14.72,-17.2
2015-08-11,23140,-2.57,-11.97,-13.4,-14.61
2015-08-12,23080,-3.05,-12.39,-13.3,-14.14
2015-08-13,22800,-3,-12.09,-14.48,-16.24
2015-08-17,22080,-2.47,-12.09,-16.74,-19.83
2015-08-18,22620,-2.69,-12.19,-14.32,-17.87
2015-08-19,23080,-2.8,-12.24,-13.75,-16.19
2015-08-20,22780,-2.8,-12.24,-16.62,-17.28
2015-08-21,22020,-2.8,-12.24,-18.57,-20.04
2015-08-24,21580,-3.1,-12.51,-20.07,-21.07
2015-08-25,21580,-3.1,-12.51,-20.07,-21.75
2015-08-26,21340,-3.1,-12.51,-21.66,-22.4
2015-08-27,21340,-3.33,-12.71,-18.8,-21.37
2015-08-28,21620,-3.33,-12.71,-17.42,-20.34
2015-08-31,21780,-1.08,-12.5,-16.68,-19.75
2015-09-01,21700,-0.84,-12.72,-15.96,-20.04
2015-09-02,21800,-0.85,-12.73,-16.35,-23.4
2015-09-03,22440,-1.33,-13.01,-11.86,-20.87
2015-09-04,22580,-1.33,-12.75,-15.56,-21.43
2015-09-07,22240,-1.73,-13.17,-17.08,-22.88
2015-09-08,22620,-1.73,-12.28,-13.93,-21.57
2015-09-09,22940,-1.73,-11.99,-10.53,-19.23
2015-09-10,22680,-3.22,-13.06,-10.14,-20.2
2015-09-11,22300,-3.64,-13.07,-11.3,-24.36
2015-09-14,22480,-3.83,-13.65,-11.98,-22.86
2015-09-15,22460,-3.39,-13.25,-11.57,-22.92
2015-09-16,23040,-3.39,-13.07,-8.21,-21.63
2015-09-17,23140,-3.39,-13.07,-7.74,-22.71
2015-09-18,23800,-3.18,-13.07,-5.93,-20.83
2015-09-21,23000,-3.18,-13.17,-9.16,-21.45
2015-09-22,22900,-3.18,-13.17,-10.62,-21.79
2015-09-23,22620,-3,-12.75,-14.38,-22.9
2015-09-24,22520,-2.71,-11.75,-13.52,-23.71
2015-09-25,22240,-2.74,-11.44,-12.37,-25.12
2015-09-30,22680,-2.96,-10.03,-10.57,-20.59
2015-10-01,22680,-3.23,-10.22,-12.43,-20.31
2015-10-02,22380,-3.37,-10.26,-13.86,-21.97
2015-10-05,22300,-3.22,-9.47,-12.07,-22.25
2015-10-06,23020,-3.04,-9.2,-6.42,-21.7
2015-10-07,25020,-1.3,-5.78,0.89,-14.43
2015-10-08,25400,-0.03,-4.05,2.5,-14.13
2015-10-12,25200,2.19,-4.06,0.08,-15.44
2015-10-13,25040,2.52,-3.7,-1.11,-15.35
2015-10-14,25080,3.04,-3.36,2.37,-14.93
2015-10-15,25380,2.57,-3.36,2.75,-12.24
2015-10-16,25300,2.57,-3.36,-1.33,-14.35
2015-10-19,25120,2.47,-3.45,-3.75,-13.38
2015-10-20,25320,2.73,-3.21,-0.71,-11.47
2015-10-21,25400,2.85,-3.21,0.55,-12.05
2015-10-22,25600,2.85,-3.21,2.15,-12.39
2015-10-23,25780,2.66,-3.21,4.46,-11.16
2015-10-26,25840,2.7,-3.21,5.13,-8.37
2015-10-27,25960,2.7,-3.21,5.53,-6.95
2015-10-28,26160,2.7,-3.21,6.34,-4.25
2015-10-29,26500,1.63,-4.21,4.91,-4.33
2015-10-30,27440,1.55,-3.96,12.92,-2.7
2015-11-02,27660,1.68,-2.59,16.71,-1.91
2015-11-03,27040,1.68,-3.06,15.06,-4.11
2015-11-04,26600,1.68,-3.06,12.52,-5
2015-11-05,26840,1.52,-3.06,15.79,-4.14
2015-11-06,26760,1.33,-3.02,20,-1.76
2015-11-09,26880,-1.4,-3.12,18.31,0.45
2015-11-10,26420,-1.4,-2.89,15.78,-1.27
2015-11-11,26660,-1.4,-2.9,15.21,-0.22
2015-11-12,26340,-1.4,-2.42,14.12,-1.05
2015-11-13,26000,-1.81,-2.52,14.04,-2.48
2015-11-16,25260,-1.7,-2.6,10.79,-4.75
2015-11-17,25400,-1.7,-2.6,15.04,-4.22
2015-11-18,25620,-1.7,-2.38,13.26,-2.95
2015-11-19,25780,-1.61,-2.27,11.7,-3.66
2015-11-20,25700,-2.01,-2.41,12.82,-5.93
2015-11-23,25640,-2.68,-3.09,16.44,-5.04
2015-11-24,25980,-2.68,-2.79,20.39,-3.78
2015-11-25,25980,-2.68,-2.79,20.39,-3.78
2015-11-26,26700,-2.68,-2.79,25.12,-1.98
2015-11-27,26540,-2.68,-2.56,24.37,0.99
2015-11-30,25680,-1.14,-2.58,18.78,-1.76
2015-12-01,26420,-1.01,-2.81,21.75,2.32
2015-12-02,26000,-1.07,-2.8,19.27,-0.23
2015-12-03,25800,-1.28,-3.01,14.97,1.34
2015-12-04,25380,-1.28,-3.01,12.4,-5.09
2015-12-07,25240,-1.87,-3.11,13.49,-5.89
2015-12-08,25240,-1.89,-3.14,11.58,-3.96
2015-12-09,25260,-1.74,-3.14,10.11,-1.48
2015-12-10,25660,-1.83,-1.5,13.14,1.66
2015-12-11,25680,-1.82,-1.07,15.16,2.15
2015-12-14,25220,-1.87,-0.53,12.19,-1.25
2015-12-15,25540,-2.03,-1.15,13.71,0.55
2015-12-16,25980,-1.95,-1.15,12.76,3.51
2015-12-17,25800,-1.95,-1.15,11.5,2.87
2015-12-18,25560,-2.12,-1.32,7.39,1.03
2015-12-21,25600,-2.57,-1.8,11.3,1.11
2015-12-22,25840,-3.19,-2.42,12.84,0.86
2015-12-23,25900,-2.59,-2.68,14.5,-1.97
2015-12-24,25700,-2.59,-2.68,14.12,-1.31
2015-12-28,25320,-2.78,-2.83,13.85,-0.94
2015-12-29,25080,-2.78,-2.83,12.77,-2.11
2015-12-30,25200,-2.93,-2.54,11.11,-0.63
2016-01-04,24100,-2.75,-2.38,7.69,-4.97
2016-01-05,24160,-2.75,-2.53,8.34,-4.73
2016-01-06,23500,-2.7,-2.67,2.09,-4.47
2016-01-07,23260,-1.45,-3.26,-7.03,-6.21
2016-01-08,23420,-1.52,-4.59,-7.8,-5.49
2016-01-11,23040,-3.78,-6.85,-9.29,-8.5
2016-01-12,22920,-3.78,-6.85,-9.05,-8.98
2016-01-13,22960,-3.78,-7.14,-8.31,-9.32
2016-01-14,22760,-3.63,-6.97,-9.25,-7.1
2016-01-15,22640,-3.55,-7.04,-10.8,-8.34
2016-01-18,22520,-3.39,-7.04,-10.99,-13.72
2016-01-19,23420,-3.46,-7.03,-6.77,-10.27
2016-01-20,22760,-3.46,-7.26,-10.11,-10.75
2016-01-21,22620,-2.87,-7.26,-10.94,-10.45
2016-01-22,23360,-2.25,-7.26,-8.75,-6.78
2016-01-25,23240,-2.17,-7.26,-9.85,-5.45
2016-01-26,22740,-2.17,-7.26,-12,-7.49
2016-01-27,23500,-2.17,-7.26,-9.48,-4.47
2016-01-28,22900,-4.36,-9.51,-12.46,-6.91
2016-01-29,23000,-9.67,-13.64,-13.21,-8.95
2016-02-01,23260,-9.88,-13.52,-15.23,-1.86
2016-02-02,23120,-10.73,-14.38,-16.41,-2.45
2016-02-03,22920,-10.73,-14.38,-15.24,-2.47
2016-02-04,23120,-10.82,-14.38,-13.08,-2.2
2016-02-05,23280,-11,-14.55,-13.26,0.43
2016-02-11,22600,-9.41,-14.42,-15.23,-2.33
2016-02-12,22600,-9.41,-14.42,-14.2,-2.08
2016-02-15,23080,-9.34,-14.33,-11.23,1.23
2016-02-16,23360,-9.34,-14.26,-7.52,2.46
2016-02-17,23700,-9.34,-14.26,-6.69,7.34
2016-02-18,23740,-9.34,-14.26,-7.34,4.95
2016-02-19,23800,-9.27,-14.26,-7.68,3.12
2016-02-22,23500,-9.27,-14.13,-8.56,6.72
2016-02-23,23620,-9.27,-13.54,-7.88,7.27
2016-02-24,23440,-9.27,-13.54,-9.78,8.62
2016-02-25,23580,-9.27,-13.54,-9.24,9.27
2016-02-26,23440,-9.27,-13.54,-12.21,9.84
2016-02-29,23560,-1.54,-13.54,-11.23,8.97
2016-03-02,23940,-0.08,-13.52,-7.92,9.82
2016-03-03,24400,-0.08,-13.33,-5.43,8.73
2016-03-04,24300,-0.08,-13.33,-4.26,7.62
2016-03-07,24460,0.08,-12.86,-3.09,9.98
2016-03-08,23840,0.13,-12.8,-5.55,5.39
2016-03-09,23880,0.13,-12.8,-5.46,4.1
2016-03-10,24500,0.13,-12.72,-4.52,8.02
2016-03-11,24980,0.13,-12.72,-2.73,12.02
2016-03-14,25100,0.13,-12.59,-0.48,11.65
2016-03-15,25060,0.18,-12.4,-1.88,11.58
2016-03-16,25120,0.28,-12.31,-3.31,9.03
2016-03-17,25260,0.18,-12.4,-2.09,9.16
2016-03-18,25460,0.41,-12.04,-0.39,6.97
2016-03-21,25340,-0.16,-12.01,-1.02,10.17
2016-03-22,25380,-0.26,-11.54,-1.78,10.83
2016-03-23,25580,-0.8,-11.95,-1.24,13.09
2016-03-24,25640,-1.02,-12.14,-0.23,13.85
2016-03-25,25760,-1.02,-12.14,0.23,15.83
2016-03-28,25880,-1.14,-12.08,2.21,16.37
2016-03-29,25800,-0.62,-11.61,2.87,16.01
2016-03-30,26160,0.93,-10.09,3.81,15.34
2016-03-31,26240,1.51,-9.57,4.13,15.7
2016-04-01,25580,2.32,-8.85,1.51,12.79
2016-04-04,26100,2.29,-8.85,8.3,16.62
2016-04-05,25200,2.29,-8.85,4.3,13
2016-04-06,25700,2.29,-8.89,9.36,11.64
2016-04-07,25380,4.21,-7.85,9.11,1.44
2016-04-08,24920,4.99,-7.03,6.4,-1.89
2016-04-11,25320,4.99,-4.77,9.9,-0.32
2016-04-12,25500,5.34,-4.45,11.26,1.19
2016-04-14,26000,5.34,-4.45,14.24,3.67
2016-04-15,26000,5.28,-4.38,14.84,2.44
2016-04-18,25980,5.38,-4.07,15.36,2.69
2016-04-19,25760,5.38,-3.99,9.99,2.55
2016-04-20,25980,5.38,-3.99,14.15,2.61
2016-04-21,25880,5.98,-3.99,14.41,1.89
2016-04-22,25600,6.09,-3.99,9.59,0
2016-04-25,25620,6.91,-3.99,10.24,-0.62
2016-04-26,25920,6.91,-3.99,13.98,0.31
2016-04-27,26000,6.91,-3.99,10.64,0.15
2016-04-28,25300,10.26,1.36,10.48,-3.29
2016-04-29,24900,11.68,9.28,8.26,-6.04
2016-05-02,25000,9.64,11.95,8.13,-9.62
2016-05-03,25220,9.64,11.95,10.03,-6.73
2016-05-04,25800,9.53,11.95,11.59,-3.01
2016-05-09,25980,6.79,12.26,11.6,-3.35
2016-05-10,25920,6.79,12.26,11.34,-1.89
2016-05-11,25840,6.79,12.26,14.34,-3.08
2016-05-12,25620,6.44,12.26,13.36,-2.73
2016-05-13,25060,6.44,12.26,10.88,-3.62
2016-05-16,24960,6.44,12.26,6.85,-1.19
2016-05-17,25280,6.44,12.26,6.67,-0.47
2016-05-18,25360,6.09,12.26,6.82,-1.01
2016-05-19,25400,6.09,12.26,6.72,-1.47
2016-05-20,25380,6.09,12.26,6.64,-1.25
2016-05-23,25720,6.45,12.64,8.89,0.31
2016-05-24,25420,6.45,12.64,8.45,-2.16
2016-05-25,25900,6.61,12.81,9.84,-0.31
2016-05-26,25920,6.61,12.81,10.58,-2.92
2016-05-27,25640,6.61,12.81,9.39,-3.39
2016-05-30,25600,2.46,13.72,8.66,-0.31
2016-05-31,25840,2.73,14.02,9.68,0.62
2016-06-01,26660,3.03,14.36,13.16,0.91
2016-06-02,27300,1.94,14.21,14.04,5
2016-06-03,27540,2.03,14.31,12.87,6.74
2016-06-07,27960,3.18,15.66,14.31,10.78
2016-06-08,28120,3.55,16.02,17.95,11.41
2016-06-09,28600,3.48,16.02,19.77,13.22
2016-06-10,28120,3.48,16.02,14.78,9.59
2016-06-13,27420,3.78,16.35,9.77,6.78
2016-06-14,27600,4.46,17.12,9.96,9.44
2016-06-15,28260,4.46,17.05,12.77,10.65
2016-06-16,28180,4.53,17.02,12.18,8.47
2016-06-17,28520,4.53,17.13,12.91,10.54
2016-06-20,28620,4.63,16.97,12.41,11.97
2016-06-21,28960,4.63,17.64,14.29,13.13
2016-06-22,28900,4.63,17.76,13.87,11.84
2016-06-23,28600,4.47,18.63,11.81,10.42
2016-06-24,28000,4.57,19.01,9.2,8.95
2016-06-27,27960,4.2,18.75,8.54,8.79
2016-06-28,27980,4.91,19.72,8.11,10.51
2016-06-29,27920,5.21,19.43,8.22,11.32
2016-06-30,28500,4.37,17.59,8.94,13.1
2016-07-01,29320,4.53,16.83,14.62,16.35
2016-07-04,29320,5.55,17.96,12.34,21.66
2016-07-05,29380,5.76,18.2,16.59,21.61
2016-07-06,28420,6.74,19.29,10.58,20.94
2016-07-07,29000,7.14,18.91,14.26,24.68
2016-07-08,29200,7.7,19.01,17.17,24.68
2016-07-11,29780,8.32,19.7,17.61,29.25
2016-07-12,29280,8.32,19.31,14.82,27.75
2016-07-13,29620,8.01,19.31,16.16,29.01
2016-07-14,30000,7.31,19.31,15.38,31.81
2016-07-15,30360,7.31,19.31,16.77,34.1
2016-07-18,30660,7.49,19.2,18.01,36.15
2016-07-19,30660,7.49,19.2,19.02,30.91
2016-07-20,30800,7.38,19.2,18.55,35.33
2016-07-21,30860,7.38,19.2,19.24,36.43
2016-07-22,30320,7.38,19.2,18.44,29.79
2016-07-25,30040,7.08,19.2,17.25,29.26
2016-07-26,30600,7.08,19.2,18.06,34.56
2016-07-27,30540,7.31,19.2,17.46,29.96
2016-07-28,30140,8.73,18.06,19.13,31.62
2016-07-29,30780,9.89,17.51,23.61,33.83
2016-08-01,31360,9.71,18.16,25.94,34.82
2016-08-02,30960,9.83,17.03,23.84,33.91
2016-08-03,30340,9.83,17.03,20.3,32.37
2016-08-04,30340,8.67,17.03,17.6,31.23
2016-08-05,31220,8.47,17.05,21.01,34.11
2016-08-08,31380,4.95,17.05,21.63,34.79
2016-08-09,31340,4.95,16.97,20.63,34.62
2016-08-10,30820,4.95,16.97,18.9,32.39
2016-08-11,31180,4.39,17.01,20.67,37.96
2016-08-12,30900,4.39,17.01,20.61,36.73
2016-08-16,31360,4.51,17.14,25.64,34.25
2016-08-17,31320,5.13,17.83,23.89,32.15
2016-08-18,32800,4.88,17.83,29.34,38.16
2016-08-19,33500,4.72,17.66,31.89,40.76
2016-08-22,33300,5.02,17.99,31.21,41.7
2016-08-23,33740,5.17,17.77,31.18,42.84
2016-08-24,33060,5.22,17.82,30.05,41.04
2016-08-25,32780,5.22,17.65,26.56,39.02
2016-08-26,32240,5.22,17.65,24.38,37.54
2016-08-29,32800,1.76,17.65,27.93,39.22
2016-08-30,32900,1.76,16.71,28.52,39.64
2016-08-31,32400,1.7,16.33,25.39,37.52
2016-09-01,31740,1.75,16.69,19.05,34.72
2016-09-02,31940,1.64,16.69,17,33.42
2016-09-05,32120,1.19,16.08,16.63,32.18
2016-09-06,32860,0.72,15.54,19.32,35.23
2016-09-07,32420,0.91,14.47,15.95,32.54
2016-09-08,32780,0.91,14.06,16.57,37.5
2016-09-09,31500,0.91,14.06,10.14,31.91
2016-09-12,29300,0.89,14.08,4.2,17.29
2016-09-13,30540,0.89,13.76,11.38,22.26
2016-09-19,31160,0.75,13.41,9.26,22.39
2016-09-20,31700,0.74,13.29,10.76,24.51
2016-09-21,31840,0.9,13.47,9.94,25.65
2016-09-22,32360,0.61,13.47,11.97,27.5
