Date,Price,12MF_3M_Chg,12MF_1M_Chg,Return_3M,Return_6M
2020-03-31,47750,-1.51,9.14,-14.43,-2.65
2020-04-01,45800,1.11,12.05,-17.92,-6.24
2020-04-02,46800,-2.18,6.86,-15.22,-1.68
2020-04-03,47000,-3.21,5.4,-15.32,-1.26
2020-04-06,48700,-3.65,5.16,-12.25,1.46
2020-04-07,49600,-6.89,1.62,-11.11,3.87
2020-04-08,48600,-8.98,-1.31,-14.44,-0.61
2020-04-09,49100,-9.43,-3.04,-16.21,0.41
2020-04-10,49250,-9.62,-4.2,-17.23,1.44
2020-04-13,48300,-9.83,-5.32,-19.5,-1.73
2020-04-14,49000,-9.82,-5.71,-18.33,-2
2020-04-16,49000,-9.45,-5.71,-19.28,-3.35
2020-04-17,51400,-9.27,-5.71,-16.15,1.78
2020-04-20,50100,-7.94,-5.71,-19.71,0.4
2020-04-21,49250,-7.94,-5.71,-19.79,-2.09
2020-04-22,49850,-7.94,-5.71,-19.98,-2.64
2020-04-23,49850,-7.87,-5.71,-18.01,-2.64
2020-04-24,49350,-7.09,-5.71,-18.83,-2.66
2020-04-27,49850,-6.58,-5.71,-18.01,-2.06
2020-04-28,50100,-6.58,-5.71,-14.8,-2.34
2020-04-29,50000,-7.52,-6.66,-15.4,-2.15
2020-05-04,48500,-6.95,-7.52,-17.66,-7.27
2020-05-06,49200,-6.53,-7.52,-19.48,-7.69
2020-05-07,48800,-3.68,-7.9,-19.21,-7.75
2020-05-08,48800,-1.47,-7.9,-19.21,-6.33
2020-05-11,48400,-0.98,-7.9,-19.2,-6.2
2020-05-12,47900,-0.98,-7.9,-20.83,-8.94
2020-05-13,48550,-1.19,-8.1,-20.02,-7.52
2020-05-14,48000,-1.19,-8.09,-22.33,-9.09
2020-05-15,47850,-1.19,-8.09,-22.57,-10.89
2020-05-18,48800,-1.19,-8.09,-18.39,-8.79
2020-05-19,50300,-1.19,-8.17,-16.45,-5.98
2020-05-20,50000,-1.19,-8.17,-16.67,-3.85
2020-05-21,49950,-1.19,-8.17,-15.63,-2.06
2020-05-22,48750,-1.21,-8.19,-17.65,-5.52
2020-05-25,48850,-1.44,-8.41,-15.63,-5.7
2020-05-26,49250,-2.12,-9.04,-12.83,-4.92
2020-05-27,49900,-2.12,-9.04,-10.73,-4.41
2020-05-28,50400,-2.12,-9.04,-7.01,-1.75
2020-05-29,50700,-1.12,-9.04,-6.46,0.8
2020-06-01,51200,1,-7.08,-5.54,1.79
2020-06-02,51400,1.04,-9.41,-6.55,1.98
2020-06-03,54500,1.04,-9.41,-1.62,9.22
2020-06-04,54600,0.59,-9.41,-4.88,10.41
2020-06-05,55500,0.72,-9.29,-3.98,12.12
2020-06-08,54900,1.06,-9.37,-2.83,8.93
2020-06-09,55500,1.05,-9.37,2.4,8.4
2020-06-10,55400,1.05,-9.56,1.47,7.57
2020-06-11,54300,1.05,-9.77,4.22,4.62
2020-06-12,52300,0.73,-10.06,2.95,-1.88
2020-06-15,49900,0.49,-10.45,-0.1,-8.78
2020-06-16,52100,-0.13,-10.63,6.54,-4.75
2020-06-17,52200,-0.13,-10.46,10.36,-7.94
2020-06-18,52300,-0.24,-10.18,14.69,-7.1
2020-06-19,52900,-0.24,-9.25,23.17,-5.54
2020-06-22,52000,-0.15,-9.18,14.54,-7.14
2020-06-23,51400,-0.74,-9.66,20.94,-7.39
2020-06-24,52900,-0.74,-8.9,12.67,-3.82
2020-06-25,51900,-0.51,-8.9,6.68,-5.64
2020-06-26,53300,0.18,-8.39,11.51,-3.79
2020-06-29,52400,0.36,-8.23,8.49,-7.26
2020-06-30,52800,0.36,-8.08,10.34,-5.38
2020-07-01,52600,1.51,-6.71,14.85,-5.73
2020-07-02,52900,0.61,-6.83,13.03,-4.17
2020-07-03,53600,0.78,-5.67,14.04,-3.42
2020-07-06,55000,0.47,-5.41,12.94,-0.9
2020-07-07,53400,0.36,-2.23,7.66,-4.3
2020-07-08,53000,0.38,-0.05,9.05,-6.69
2020-07-09,52800,0.39,0.45,7.54,-9.9
2020-07-10,52700,0.39,0.45,7,-11.43
2020-07-13,53400,0.65,0.39,10.56,-11
2020-07-14,53800,0.65,0.38,9.8,-10.33
2020-07-15,54700,1.09,0.38,11.63,-7.29
2020-07-16,53800,1.72,0.38,9.8,-11.37
2020-07-17,54400,1.72,0.38,5.84,-11.26
2020-07-20,54200,2.13,0.68,8.18,-13.14
2020-07-21,55300,2.13,0.68,12.28,-9.93
2020-07-22,54700,2.05,0.68,9.73,-12.2
2020-07-23,54100,2.67,0.68,8.53,-11.02
2020-07-24,54200,2.67,0.68,9.83,-10.86
2020-07-27,55600,2.67,0.68,11.53,-8.55
2020-07-28,58600,2.67,0.68,16.97,-0.34
2020-07-29,59000,2.49,1.7,18,-0.17
2020-07-30,59000,1.94,1.16,18,3.15
2020-07-31,57900,0.29,-0.48,15.8,2.66
2020-08-03,56800,0.1,1.92,13.6,-0.7
2020-08-04,57300,0.1,1.47,18.14,-2.72
2020-08-05,56900,0.01,1.39,17.32,-4.37
2020-08-06,58000,0.19,1.39,17.89,-5.07
2020-08-07,57500,0.3,1.81,17.83,-4.8
2020-08-10,57800,0.36,1.81,18.44,-3.18
2020-08-11,58200,0.36,1.81,20.25,-2.84
2020-08-12,59000,0.36,1.81,23.17,-2.48
2020-08-13,58700,0.43,2.04,20.91,-3.29
2020-08-14,58000,0.43,2.02,20.83,-6.15
2020-08-18,58400,0.43,2.02,19.67,-2.34
2020-08-19,57800,0.43,2.02,14.91,-3.99
2020-08-20,55400,0.14,2.02,10.8,-7.67
2020-08-21,55900,0.14,2.02,11.91,-5.57
2020-08-24,56100,0.14,2.04,15.08,-1.23
2020-08-25,56400,0.14,2.29,15.46,-2.59
2020-08-26,56400,-0.06,2.79,14.52,-0.18
2020-08-27,55600,-0.06,2.79,11.42,-0.54
2020-08-28,55400,-0.06,2.79,9.92,2.21
2020-08-31,54000,2.13,2.79,6.51,-0.37
2020-09-01,54200,4.5,2.97,5.86,0
2020-09-02,54400,4.26,2.7,5.84,-1.09
2020-09-03,56400,1.8,2.7,3.49,1.8
2020-09-04,55600,1.81,2.71,1.83,-3.14
2020-09-07,56500,1.59,2.26,1.8,0
2020-09-08,58700,1.7,2.47,6.92,3.89
2020-09-09,58400,1.95,2.72,5.23,7.75
2020-09-10,59200,2.19,2.96,6.86,8.42
2020-09-11,59000,2.19,2.96,8.66,13.24
2020-09-14,60400,3.4,4.51,15.49,20.92
2020-09-15,61000,3.62,5.2,22.24,22.12
2020-09-16,61000,4,6.24,17.08,24.74
2020-09-17,59500,4,6.24,13.98,25.79
2020-09-18,59300,3.89,6.25,13.38,30.04
2020-09-21,59200,3.89,6.25,11.91,30.4
2020-09-22,58200,3.89,6.17,11.92,28.19
2020-09-23,58600,3.89,6.81,14.01,37.88
2020-09-24,57800,4.1,7.02,9.26,23.11
2020-09-25,57900,4.46,7.4,11.56,19.01
2020-09-28,58200,5.52,8.28,9.19,20.5
2020-09-29,58200,5.52,8.08,11.07,20.5
2020-10-05,58700,5.84,7.86,9.51,24.89
2020-10-06,59000,5.84,8.05,7.27,21.15
2020-10-07,59900,6.5,8.51,12.17,20.77
2020-10-08,59700,6.9,9.12,12.64,22.84
2020-10-12,60400,10.03,12.85,14.61,22.64
2020-10-13,60900,10.28,13.17,14.04,26.09
2020-10-14,60900,9.01,13.19,13.2,24.29
2020-10-15,60000,8.77,13.19,9.69,22.45
2020-10-16,59500,8.37,13.19,10.59,21.43
2020-10-19,60000,8.49,13.19,10.29,16.73
2020-10-20,60900,8.49,12.87,12.36,21.56
2020-10-21,60900,8.49,12.87,10.13,23.65
2020-10-22,60100,8.49,12.87,9.87,20.56
2020-10-23,60200,8.49,12.87,11.28,20.76
2020-10-26,60400,7.9,12.87,11.44,22.39
2020-10-27,59800,7.9,12.87,7.55,19.96
2020-10-28,59000,7.02,12.87,0.68,17.76
2020-10-29,58100,7.29,13.15,-1.53,16.2
2020-10-30,56600,5.81,12.18,-4.07,13.2
2020-11-02,57400,7.74,16.11,-0.86,14.8
2020-11-03,58800,7.81,13.44,3.52,17.6
2020-11-04,58500,7.81,13.44,2.09,20.62
2020-11-05,60300,5.27,13.53,5.98,24.33
2020-11-06,60100,5.27,13.53,3.62,22.15
2020-11-09,60200,4.43,13.53,4.7,23.36
2020-11-10,60200,4.43,13.53,4.15,23.36
2020-11-11,61300,4.43,13.53,5.33,26.65
2020-11-12,61000,0.8,13.34,3.39,27.35
2020-11-13,63200,0.57,13.34,7.67,30.18
2020-11-16,66300,0.56,13.34,14.31,38.56
2020-11-17,65700,0.36,13.12,13.28,37.3
2020-11-18,64800,0.36,13.12,10.96,32.79
2020-11-19,64600,0.36,13.12,11.76,28.43
2020-11-20,64700,0.36,13.12,16.79,29.4
2020-11-23,67500,0.37,13.13,20.75,38.46
2020-11-24,67700,0.06,12.78,20.68,38.87
2020-11-25,66600,0.06,12.78,18.09,36.34
2020-11-26,68000,0.06,13,20.57,38.07
2020-11-27,68200,0.06,13,22.66,36.67
2020-11-30,66700,1.21,13,20.4,31.56
2020-12-01,67800,2.97,12.36,25.09,32.42
2020-12-02,69500,1.12,12.62,27.76,35.21
2020-12-03,69700,1.4,13,23.58,27.89
2020-12-04,71500,1.58,13.18,28.6,30.95
2020-12-07,72900,1.48,13.41,29.03,31.35
2020-12-08,71700,1.48,13.29,22.15,30.6
2020-12-09,73900,1.48,13.01,26.54,33.15
2020-12-10,72900,1.19,12.42,23.14,31.59
2020-12-11,73400,1.33,12.58,24.41,35.17
2020-12-14,73800,1.85,11.64,22.19,41.11
2020-12-15,73800,1.86,11.41,20.98,47.9
2020-12-16,73800,1.96,11.11,20.98,41.65
2020-12-17,73300,2.16,11.11,23.19,40.42
2020-12-18,73000,2.32,11.41,23.1,39.58
2020-12-21,73000,2.32,11.41,23.31,38
2020-12-22,72300,2.32,11.41,24.23,39.04
2020-12-23,73900,2.34,11.43,26.11,43.77
2020-12-24,77800,2.69,11.26,34.6,47.07
2020-12-28,78700,2.77,10.06,35.22,47.65
2020-12-29,78300,2.78,10.07,34.54,49.43
2020-12-30,81000,2.8,10.08,39.18,53.41
2021-01-04,83000,3.05,12.85,42.61,54.85
2021-01-05,83900,3.04,10.19,42.93,56.53
2021-01-06,82200,3.46,10.64,39.32,49.45
2021-01-07,82900,3.56,10.29,38.4,55.24
2021-01-08,88800,3.51,9.69,48.74,67.55
2021-01-11,91000,3.12,9.12,52.43,72.68
2021-01-12,90600,3.42,5.81,50,71.92
2021-01-13,89700,3.42,5.57,47.29,67.98
2021-01-14,89700,3.07,5.56,47.29,66.73
2021-01-15,88000,3.06,5.56,46.67,60.88
2021-01-18,85000,2.79,5.56,42.86,56.25
2021-01-19,87000,2.79,5.56,45,59.93
2021-01-20,87200,2.79,5.56,43.19,60.89
2021-01-21,88100,2.79,5.56,44.66,59.31
2021-01-22,86800,2.79,5.56,44.43,58.68
2021-01-25,89400,2.73,5.56,48.5,64.94
2021-01-26,86700,2.73,5.56,43.54,59.96
2021-01-27,85600,2.73,5.56,43.14,53.96
2021-01-28,83700,2.66,5.57,41.86,42.83
2021-01-29,82000,1.67,4.3,41.14,38.98
2021-02-01,83000,3.18,7.35,46.64,43.35
2021-02-02,84400,3.18,5.42,47.04,45.77
2021-02-03,84600,3.18,5.36,43.88,48.94
2021-02-04,82500,0.66,5.36,41.03,43.98
2021-02-05,83500,0.67,5.37,38.47,46.75
2021-02-08,83000,0.31,5.37,38.1,44.35
2021-02-09,82700,0.31,5.37,37.38,43.83
2021-02-10,81600,0.31,5.37,35.55,41.18
2021-02-15,84200,0.1,5.08,33.23,45.17
2021-02-16,84900,0.1,5.08,28.05,46.38
2021-02-17,83200,0.08,5.26,26.64,43.45
2021-02-18,82100,0.08,5.26,26.7,40.58
2021-02-19,82600,0.08,5.26,27.86,42.91
2021-02-22,82200,0.08,5.26,27.05,47.05
2021-02-23,82000,0.12,5.29,21.48,46.69
2021-02-24,82000,0.12,5.62,21.12,46.17
2021-02-25,85300,0.12,5.62,28.08,51.24
2021-02-26,82500,-0.26,5.22,21.32,46.28
2021-03-02,83600,1.48,5.79,20.29,53.68
2021-03-03,84000,1.43,5.39,20.52,48.94
2021-03-04,82400,1.59,5.38,15.24,48.2
2021-03-05,82100,1.59,5.38,14.83,47.66
2021-03-08,82000,1.59,5.48,14.37,39.69
2021-03-09,81400,1.59,5.48,10.15,39.38
2021-03-10,80900,1.59,5.79,10.97,36.66
2021-03-11,82000,1.59,5.64,11.72,38.98
2021-03-12,82800,1.51,5.56,12.81,40.34
2021-03-15,81800,1.97,5.19,10.84,34.1
2021-03-16,82800,2.25,5.37,12.2,35.74
2021-03-17,82300,2.27,5.37,12.28,38.32
2021-03-18,82900,2.27,5.2,13.56,39.8
2021-03-19,81900,2.34,5.27,12.19,38.11
2021-03-22,82000,2.34,5.27,13.42,40.89
2021-03-23,81800,2.52,5.49,10.69,39.59
2021-03-24,81000,2.06,4.97,4.11,40.14
2021-03-25,81200,2.79,5.72,4.37,40.24
2021-03-26,81500,3.06,5.6,4.76,40.76
2021-03-29,81600,3.06,5.5,4.21,40.21
2021-03-30,82200,3.83,6.28,1.48,41.24
2021-03-31,81400,4.3,6.76,0.49,39.86
2021-04-01,82900,6.93,9.45,2.35,42.44
2021-04-02,84800,4.75,9.67,4.69,45.7
2021-04-05,85400,4.44,6.81,1.79,45.49
2021-04-06,86000,4.49,6.42,4.62,45.76
2021-04-07,85600,4.08,6.01,3.26,42.9
2021-04-08,84700,3.7,5.68,-4.62,41.88
2021-04-09,83600,3.7,5.68,-5.86,40.03
2021-04-12,83200,4.13,6.28,-8.17,37.75
2021-04-13,84000,4.13,6.28,-6.35,37.93
2021-04-14,84000,4.29,6.44,-6.35,37.93
2021-04-15,84100,4.29,6.44,-4.43,40.17
2021-04-16,83900,4,6.44,-4.66,41.01
2021-04-19,83300,4.04,6.55,-4.25,38.83
2021-04-20,83900,4.04,6.55,-3.78,37.77
2021-04-21,82600,4.04,6.55,-6.24,35.63
2021-04-22,82400,4.04,6.55,-5.07,37.1
2021-04-23,82800,3.69,6.44,-4.61,37.54
2021-04-26,83500,3.54,6.44,-3.69,38.25
2021-04-27,82900,3.54,6.44,-3.15,38.63
2021-04-28,82100,3.54,6.42,-1.91,39.15
2021-04-29,81700,3.72,7.64,-0.37,40.62
2021-04-30,81500,4.93,9.71,-0.61,43.99
2021-05-03,81700,3.85,10.39,-3.43,38.95
2021-05-04,82600,3.85,10.39,0.12,41.2
2021-05-06,82300,3.99,10.39,-1.44,36.94
2021-05-07,81900,4.4,10.39,-1.92,36.27
2021-05-10,83200,4.78,10.39,1.96,38.21
2021-05-11,81200,4.78,10.39,-0.49,32.46
2021-05-12,80000,4.43,10.39,-1.96,31.15
2021-05-13,78500,4.43,10.39,-3.8,24.21
2021-05-14,80100,4.27,10.39,-1.84,26.74
2021-05-17,79600,5.34,12.04,-4.33,21.16
2021-05-18,79600,5.34,12.04,-3.05,22.84
2021-05-20,79500,5.3,12.11,-3.75,22.87
2021-05-21,80100,4.87,11.66,-3.03,23.8
2021-05-24,79700,4.99,11.61,-2.8,17.73
2021-05-25,79900,5.02,11.65,-6.33,19.97
2021-05-26,79800,5.02,12.07,-3.27,17.35
2021-05-27,79600,5.02,12.07,-3.52,16.72
2021-05-28,80100,5.02,12.07,-2.91,17.45
2021-05-31,80500,2.86,12.07,-2.42,20.69
2021-06-01,80600,3.88,13.18,-2.3,18.88
2021-06-02,80800,3.88,10.65,-3.35,16.26
2021-06-03,82800,1.71,10.7,-1.43,18.79
2021-06-04,82200,2.03,10.86,-0.24,14.96
2021-06-07,81900,2.03,10.86,-0.24,12.35
2021-06-08,81900,2.33,11.19,-0.12,14.23
2021-06-09,81100,2.33,11.19,-0.37,9.74
2021-06-10,81000,2.33,11.19,0.12,11.11
2021-06-11,81000,2.33,11.19,-1.22,10.35
2021-06-14,80500,2.33,11.28,-2.78,9.08
2021-06-15,80900,2.33,11.28,-1.1,9.62
2021-06-16,81800,2.33,10.98,-1.21,10.84
2021-06-17,80900,1.23,10.91,-1.7,10.37
2021-06-18,80500,1.23,10.91,-2.9,10.27
2021-06-21,79900,1.58,10.83,-2.44,9.45
2021-06-22,80000,1.58,10.83,-2.44,10.65
2021-06-23,80100,1.95,10.99,-2.08,8.39
2021-06-24,81200,2.9,12.53,0.25,4.37
2021-06-25,81600,2.87,11.74,0.49,4.88
2021-06-28,81900,2.71,11.69,0.49,4.07
2021-06-29,81000,2.9,11.9,-0.74,3.45
2021-06-30,80700,3.13,11.31,-1.82,-0.37
2021-07-01,80100,3.2,9.24,-3.38,-1.11
2021-07-02,80000,3.2,9.02,-5.66,-1.23
2021-07-05,80400,2.89,9.21,-5.85,-4.17
2021-07-06,81200,2.89,9.16,-5.58,-1.22
2021-07-07,80800,3.28,10.01,-5.61,-2.53
2021-07-08,79900,4.66,12.21,-5.67,-10.02
2021-07-09,79400,4.66,12.21,-5.02,-10.59
2021-07-12,79700,4.66,11.84,-4.21,-12.03
2021-07-13,79800,4.66,11.84,-5,-11.04
2021-07-14,79500,4.66,11.67,-5.36,-11.37
2021-07-15,80600,4.66,11.67,-4.16,-8.41
2021-07-16,79800,4.66,11.67,-4.89,-9.32
2021-07-19,79000,4.72,11.56,-5.16,-9.2
2021-07-20,79000,4.72,11.56,-5.84,-9.4
2021-07-21,78500,4.72,11.56,-4.96,-10.9
2021-07-22,79700,4.72,11.56,-3.28,-8.18
2021-07-23,79300,4.34,11.68,-4.23,-8.64
2021-07-26,78800,3.37,11.68,-5.63,-9.11
2021-07-27,78500,3.37,11.68,-5.31,-8.29
2021-07-28,79200,3.53,11.68,-3.53,-5.38
2021-07-29,79000,3.52,11.68,-3.3,-3.66
2021-07-30,78500,6.38,12.84,-3.68,-4.27
2021-08-02,79300,6.79,14.49,-2.7,-6.04
2021-08-03,81400,6.85,12.16,-0.37,-3.78
2021-08-04,82900,6.85,12.16,0.36,0.48
2021-08-05,82100,6.85,12.16,-0.61,-1.68
2021-08-06,81500,6.85,12.16,-0.97,-2.4
2021-08-09,81500,4.72,12.16,-0.49,-1.45
2021-08-10,80200,4.72,12.16,-3.61,-1.72
2021-08-11,78500,4.72,12.16,-3.33,-3.8
2021-08-12,77000,4.72,12.16,-3.75,-5.64
2021-08-13,74400,4.72,12.16,-5.22,-8.82
2021-08-17,74200,4.72,11.02,-6.78,-10.82
2021-08-18,73900,4.29,10.56,-7.16,-9.99
2021-08-19,73100,4.29,10.56,-8.17,-11.5
2021-08-20,72700,4.29,10.49,-8.55,-11.99
2021-08-23,73300,4.29,10.94,-8.49,-10.61
2021-08-24,75600,4.29,10.94,-5.14,-7.8
2021-08-25,75700,4.29,10.9,-5.26,-11.25
2021-08-26,74600,4.29,10.9,-6.52,-9.58
2021-08-27,74300,4.29,10.9,-6.66,-9.94
2021-08-30,74600,1.09,10.9,-6.87,-9.58
2021-08-31,76700,1.09,10.9,-4.72,-7.03
2021-09-01,76800,2.63,11.49,-4.71,-6.91
2021-09-02,76000,1.16,11.49,-5.94,-9.09
2021-09-03,76600,1.11,11.49,-7.49,-8.81
2021-09-06,77300,0.53,10.51,-5.96,-5.85
2021-09-07,76100,0.53,10.51,-7.08,-7.31
2021-09-08,76300,0.19,9.81,-6.84,-6.95
2021-09-09,75300,-0.47,9.09,-7.15,-7.49
2021-09-10,75300,-0.47,9.09,-7.04,-6.92
2021-09-13,76300,-0.47,9.09,-5.8,-7.85
2021-09-14,76600,-1.64,7.81,-4.84,-7.49
2021-09-15,77000,-1.83,7.6,-4.82,-5.87
2021-09-16,76100,-1.84,7.59,-6.97,-8.09
2021-09-17,77200,-1.96,7.52,-4.57,-6.2
2021-09-23,77400,-1.55,7.13,-3.37,-5.38
2021-09-24,77300,-1.55,6.14,-4.8,-4.57
2021-09-27,77700,-1.55,6.14,-4.78,-4.66
2021-09-28,76300,-1.55,6.3,-6.84,-6.38
2021-09-29,74100,-1.75,5.89,-8.52,-9.19
2021-09-30,74100,-1.65,5.76,-8.18,-9.85
2021-10-01,73200,-2.13,5.73,-8.61,-11.7
2021-10-05,72200,-1.44,6.47,-10.2,-15.46
2021-10-06,71300,-2.27,4.97,-12.19,-17.09
2021-10-07,71600,-2.27,4.57,-11.39,-16.36
2021-10-08,71500,-2.51,2.29,-10.51,-15.58
2021-10-12,69000,-5.42,-1.41,-13.43,-17.07
2021-10-13,68800,-5.42,-1.41,-13.78,-18.1
2021-10-14,69400,-4.3,-1.41,-12.7,-17.38
2021-10-15,70100,-4.24,-1.55,-13.03,-16.65
2021-10-18,70200,-4.11,-1.55,-12.03,-16.33
2021-10-19,70600,-4.2,-1.64,-10.63,-15.25
2021-10-20,70300,-4.93,-2.39,-11.01,-16.21
2021-10-21,70200,-4.93,-2.39,-10.57,-15.01
2021-10-22,70400,-4.93,-2.39,-11.67,-14.56
2021-10-25,70200,-4.93,-2.39,-11.48,-15.22
2021-10-26,71100,-4.93,-2.39,-9.77,-14.85
2021-10-27,70100,-4.93,-2.39,-10.7,-15.44
2021-10-28,70700,-4.98,-2.43,-10.73,-13.89
2021-10-29,69800,-5.81,-3.66,-11.65,-14.57
2021-11-01,69900,-6.5,-6.07,-10.96,-14.23
2021-11-02,71500,-6.5,-7.42,-9.84,-12.27
2021-11-03,70400,-6.5,-7.47,-13.51,-13.83
2021-11-04,70600,-6.5,-7.47,-14.84,-14.53
2021-11-05,70200,-7.15,-7.47,-14.49,-15.01
2021-11-08,70600,-5.27,-7.47,-13.37,-13.8
2021-11-09,70500,-5.27,-7.47,-13.5,-13.92
2021-11-10,70200,-5.27,-7.47,-12.47,-15.63
2021-11-11,69900,-5.26,-7.46,-10.96,-13.92
2021-11-12,70600,-1.7,-7.46,-8.31,-11.75
2021-11-15,71400,-1.56,-7.46,-4.03,-10.86
2021-11-16,71300,-1.78,-7.66,-4.17,-10.99
2021-11-17,70700,-1.77,-7.65,-4.72,-11.18
2021-11-18,70200,-1.77,-7.27,-5.01,-11.81
2021-11-19,71200,-1.68,-7.27,-2.6,-10.55
2021-11-22,74900,-0.93,-7.27,3.03,-6.49
2021-11-23,75300,-0.93,-7.27,2.73,-5.99
2021-11-24,74800,-0.97,-7.31,-1.06,-6.15
2021-11-25,73700,-0.97,-7.31,-2.64,-7.76
2021-11-26,72300,-0.97,-7.31,-3.08,-9.4
2021-11-29,72300,-0.04,-7.5,-2.69,-9.74
2021-11-30,71300,-0.04,-7.5,-4.42,-10.99
2021-12-01,74400,-0.09,-8.56,-3.13,-7.69
2021-12-02,75800,-0.09,-8.56,-0.26,-6.19
2021-12-03,75600,-0.09,-8.56,-1.31,-8.7
2021-12-06,76300,-0.09,-8.03,-1.29,-7.18
2021-12-07,77400,-0.09,-8.03,1.71,-5.49
2021-12-08,77400,-0.09,-7.73,1.44,-5.49
2021-12-09,78200,-0.09,-7.12,3.85,-3.58
2021-12-10,76900,-0.09,-7.12,2.12,-5.06
2021-12-13,76800,-0.1,-7.12,0.66,-5.19
2021-12-14,77000,-0.1,-6.01,0.52,-4.35
2021-12-15,77600,-0.1,-5.83,0.78,-4.08
2021-12-16,77800,0.12,-5.82,2.23,-4.89
2021-12-17,78000,0.11,-5.71,1.04,-3.58
2021-12-20,77100,0.57,-5.27,-0.13,-4.22
2021-12-21,78100,0.58,-5.26,1.17,-2.25
2021-12-22,79400,0.58,-5.26,2.85,-0.75
2021-12-23,79900,0.58,-5.26,3.23,-0.25
2021-12-24,80500,0.63,-5.26,4.14,-0.86
2021-12-27,80200,0.63,-5.26,3.22,-1.72
2021-12-28,80300,0.63,-5.26,5.24,-1.95
2021-12-29,78800,0.83,-5.07,6.34,-2.72
2021-12-30,78300,0.83,-5.17,5.67,-2.97

