Date,MKF500,Value,Growth,KOSPI200
2008-05-10,"3,636.39","13,110.61","3,251.22",233.98
2008-05-17,"3,774.96","13,565.27","3,322.44",243.54
2008-05-24,"3,644.38","13,141.59","3,239.45",234.14
2008-05-31,"3,692.66","13,138.73","3,258.58",237.46
2008-06-07,"3,653.75","13,038.13","3,234.59",234.76
2008-06-14,"3,479.17","12,755.85","3,052.01",222.79
2008-06-21,"3,445.37","12,715.30","3,002.63",220.57
2008-06-28,"3,352.46","12,456.51","2,889.83",214.59
2008-07-05,"3,134.81","11,725.16","2,650.78",201.74
2008-07-12,"3,119.61","11,646.92","2,666.80",200.12
2008-07-19,"2,999.82","11,139.57","2,526.00",192.86
2008-07-26,"3,173.66","11,703.81","2,754.63",204.27
2008-08-02,"3,125.35","11,675.21","2,627.46",201.43
2008-08-09,"3,109.56","11,677.41","2,575.12",200.76
2008-08-16,"3,121.43","11,559.50","2,618.32",201.50
2008-08-23,"2,966.18","11,084.71","2,431.08",192.04
2008-08-30,"2,924.57","11,146.55","2,350.99",188.96
2008-09-06,"2,787.32","10,594.37","2,192.59",180.49
2008-09-13,"2,935.02","11,131.40","2,385.91",189.90
2008-09-20,"2,898.86","10,661.18","2,351.02",188.31
2008-09-27,"2,934.20","10,818.62","2,389.52",190.60
2008-10-04,"2,817.68","10,615.08","2,254.31",182.70
2008-10-11,"2,466.52","8,930.61","1,837.01",162.05
2008-10-18,"2,336.88","8,506.04","1,771.04",153.06
2008-10-25,"1,874.98","6,782.45","1,356.15",123.27
2008-11-01,"2,228.42","7,565.16","1,618.46",147.50
2008-11-08,"2,258.55","7,939.60","1,716.09",148.44
2008-11-15,"2,164.92","7,495.84","1,656.07",142.26
2008-11-22,"1,991.22","6,820.46","1,495.58",130.76
2008-11-29,"2,138.47","7,350.45","1,587.75",140.66
2008-12-06,"2,043.12","7,097.47","1,533.29",134.33
2008-12-13,"2,191.07","7,486.33","1,693.91",144.38
2008-12-20,"2,348.18","8,339.93","1,813.33",154.10
2008-12-27,"2,223.16","7,773.32","1,709.96",145.81
2009-01-03,"2,302.88","8,075.68","1,836.33",151.15
2009-01-10,"2,351.55","8,507.11","1,903.13",154.17
2009-01-17,"2,263.95","8,172.15","1,816.99",148.03
2009-01-24,"2,172.94","7,803.03","1,763.43",141.75
2009-01-31,"2,315.20","8,282.71","1,879.43",151.33
2009-02-07,"2,418.99","8,542.37","1,973.30",158.90
2009-02-14,"2,377.16","8,645.80","1,998.89",155.19
2009-02-21,"2,128.05","7,611.40","1,748.36",138.31
2009-02-28,"2,123.31","7,547.02","1,694.04",138.07
2009-03-07,"2,116.57","7,328.68","1,692.20",137.83
2009-03-14,"2,260.97","7,972.90","1,811.65",147.29
2009-03-21,"2,347.22","8,542.81","1,928.51",152.58
2009-03-28,"2,484.87","9,090.79","2,042.08",161.66
2009-04-04,"2,572.96","9,820.04","2,149.14",167.11
2009-04-11,"2,668.66","10,645.53","2,244.10",172.01
2009-04-18,"2,655.39","10,551.87","2,257.86",171.33
2009-04-25,"2,713.62","10,909.77","2,311.16",174.13
2009-05-02,"2,740.71","10,969.86","2,325.97",176.00
2009-05-09,"2,824.99","11,592.64","2,450.06",181.04
2009-05-16,"2,781.29","11,512.55","2,405.43",177.80
2009-05-23,"2,805.54","11,553.93","2,461.09",179.01
2009-05-30,"2,791.96","11,223.77","2,392.25",178.70
2009-06-06,"2,782.62","11,484.56","2,377.22",177.77
2009-06-13,"2,852.53","11,709.06","2,412.01",182.69
2009-06-20,"2,762.17","11,397.64","2,318.16",176.63
2009-06-27,"2,792.39","11,240.28","2,287.00",179.28
2009-07-04,"2,845.68","11,549.80","2,312.74",182.92
2009-07-11,"2,864.18","11,436.93","2,279.44",184.56
2009-07-18,"2,893.41","11,422.10","2,288.95",187.16
2009-07-25,"3,015.04","12,034.20","2,394.45",195.13
2009-08-01,"3,128.70","12,447.90","2,450.46",202.96
2009-08-08,"3,162.98","12,919.77","2,489.01",204.95
2009-08-15,"3,192.96","13,032.99","2,525.32",206.46
2009-08-22,"3,175.73","12,780.59","2,445.42",206.26
2009-08-29,"3,231.86","12,832.78","2,509.61",209.74
2009-09-05,"3,231.39","12,947.31","2,460.82",209.81
2009-09-12,"3,319.17","13,198.07","2,534.70",215.81
2009-09-19,"3,416.21","13,631.34","2,588.54",222.34
2009-09-26,"3,398.39","13,518.99","2,546.04",221.82
2009-10-03,"3,308.15","13,156.39","2,452.21",215.94
2009-10-10,"3,309.49","13,353.75","2,495.67",215.57
2009-10-17,"3,303.20","13,261.58","2,474.00",214.91
2009-10-24,"3,297.87","13,327.08","2,466.80",214.73
2009-10-31,"3,176.28","12,844.23","2,337.31",206.81
2009-11-07,"3,168.72","12,611.79","2,332.94",206.53
2009-11-14,"3,172.70","12,568.88","2,336.77",206.84
2009-11-21,"3,270.63","12,863.62","2,403.22",213.76
2009-11-28,"3,072.26","12,060.81","2,224.53",200.73
2009-12-05,"3,283.08","12,846.14","2,391.78",214.50
2009-12-12,"3,347.61","13,116.41","2,439.13",218.77
2009-12-19,"3,327.03","13,178.37","2,441.87",216.68
2009-12-26,"3,395.13","13,301.39","2,470.86",221.67
2010-01-02,"3,397.28","13,056.53","2,496.14",221.86
2010-01-09,"3,420.93","13,380.87","2,508.99",222.66
2010-01-16,"3,433.23","13,383.89","2,497.97",223.21
2010-01-23,"3,390.47","13,185.97","2,475.86",220.68
2010-01-30,"3,223.82","12,598.76","2,316.77",210.34
2010-02-06,"3,143.16","12,324.30","2,263.34",205.06
2010-02-13,"3,197.21","12,475.17","2,294.68",208.74
2010-02-20,"3,194.71","12,403.89","2,295.43",208.70
2010-02-27,"3,192.56","12,529.41","2,342.05",208.36
2010-03-06,"3,275.31","12,713.20","2,397.11",214.05
2010-03-13,"3,324.74","13,018.86","2,449.07",217.35
2010-03-20,"3,373.30","13,176.86","2,487.30",220.48
2010-03-27,"3,400.39","13,219.31","2,495.23",222.25
2010-04-03,"3,457.49","13,221.49","2,488.58",226.69
2010-04-10,"3,459.65","13,177.94","2,473.86",226.81
2010-04-17,"3,472.29","13,537.66","2,464.98",227.69
2010-04-24,"3,475.84","13,666.96","2,469.47",227.36
2010-05-01,"3,485.97","13,563.67","2,461.18",227.95
2010-05-08,"3,296.19","12,846.55","2,320.84",215.09
2010-05-15,"3,397.35","13,336.86","2,415.87",221.08
2010-05-22,"3,202.52","12,648.93","2,255.54",208.78
2010-05-29,"3,251.76","12,599.21","2,269.53",212.10
2010-06-05,"3,339.54","12,960.07","2,335.15",218.03
2010-06-12,"3,360.63","13,134.68","2,376.21",219.22
2010-06-19,"3,431.65","13,364.98","2,440.49",223.77
2010-06-26,"3,458.25","13,633.44","2,480.09",225.63
2010-07-03,"3,334.70","13,234.40","2,412.43",217.01
2010-07-10,"3,442.66","13,463.84","2,465.92",224.44
2010-07-17,"3,473.12","13,592.53","2,555.47",226.34
2010-07-24,"3,509.08","13,665.22","2,569.45",229.50
2010-07-31,"3,506.92","13,723.68","2,563.05",229.25
2010-08-07,"3,545.82","13,906.14","2,604.03",232.35
2010-08-14,"3,469.81","13,616.45","2,574.68",227.01
2010-08-21,"3,528.48","13,873.03","2,643.34",231.17
2010-08-28,"3,440.46","13,502.15","2,588.89",225.52
2010-09-04,"3,534.12","13,965.92","2,719.67",231.04
2010-09-11,"3,575.67","14,074.66","2,751.25",233.93
2010-09-18,"3,627.41","14,380.47","2,750.18",237.64
2010-09-25,"3,659.90","14,619.58","2,780.22",239.80
2010-10-02,"3,716.64","15,106.94","2,827.62",243.49
2010-10-09,"3,757.57","15,528.11","2,862.46",246.51
2010-10-16,"3,769.97","15,837.00","2,881.38",246.56
2010-10-23,"3,763.95","15,757.55","2,867.44",245.84
2010-10-30,"3,731.06","15,719.68","2,849.09",242.98
2010-11-06,"3,846.67","16,056.08","2,910.36",251.22
2010-11-13,"3,789.41","15,758.29","2,855.29",248.35
2010-11-20,"3,862.93","15,976.17","2,905.16",253.04
2010-11-27,"3,790.99","15,469.79","2,818.63",249.31
2010-12-04,"3,904.77","15,859.09","2,898.29",257.65
2010-12-11,"3,966.90","16,018.64","2,937.19",261.74
2010-12-18,"4,046.80","16,323.89","3,009.46",267.67
2010-12-25,"4,051.09","16,507.50","2,978.91",268.50
2011-01-01,"4,097.47","16,586.90","3,038.33",271.19
2011-01-08,"4,180.88","16,990.06","3,114.66",275.61
2011-01-15,"4,228.06","17,242.18","3,181.22",278.17
2011-01-22,"4,141.30","16,901.01","3,084.79",272.67
2011-01-29,"4,220.78","16,946.75","3,142.15",278.45
2011-02-05,"4,149.12","16,737.22","3,078.91",273.45
2011-02-12,"3,962.03","16,201.25","2,958.12",260.40
2011-02-19,"4,039.23","16,189.25","2,991.88",265.80
2011-02-26,"3,940.58","15,838.49","2,914.88",259.28
2011-03-05,"4,038.26","16,180.08","2,953.47",265.42
2011-03-12,"3,918.77","16,030.61","2,898.18",256.83
2011-03-19,"3,971.79","15,898.26","2,899.97",262.39
2011-03-26,"4,113.54","16,431.67","3,036.07",271.66
2011-04-02,"4,254.22","16,985.33","3,152.55",280.73
2011-04-09,"4,261.16","17,125.18","3,202.90",281.05
2011-04-16,"4,294.05","17,174.05","3,209.20",282.80
2011-04-23,"4,406.07","17,371.76","3,258.52",290.84
2011-04-30,"4,393.61","17,338.92","3,245.65",290.39
2011-05-07,"4,295.71","17,144.79","3,137.16",283.68
2011-05-14,"4,239.97","16,689.94","3,104.12",279.59
2011-05-21,"4,213.07","16,650.04","3,039.66",278.59
2011-05-28,"4,199.47","16,446.37","3,003.59",277.35
2011-06-04,"4,214.16","16,526.56","3,020.68",278.84
2011-06-11,"4,075.64","16,184.54","2,902.61",269.04
2011-06-18,"4,037.24","16,222.24","2,905.01",266.22
2011-06-25,"4,161.13","16,819.87","2,986.47",274.31
2011-07-02,"4,233.29","17,088.03","3,047.32",278.77
2011-07-09,"4,341.65","17,296.89","3,130.47",286.05
2011-07-16,"4,264.95","17,343.05","3,116.93",279.59
2011-07-23,"4,324.84","17,746.26","3,144.55",282.59
2011-07-30,"4,250.29","17,469.75","3,091.35",277.11
2011-08-06,"3,872.38","16,251.26","2,781.93",251.90
2011-08-13,"3,563.29","14,906.43","2,636.38",230.38
2011-08-20,"3,456.12","14,974.33","2,588.71",222.98
2011-08-27,"3,534.88","14,866.38","2,577.15",229.00
2011-09-03,"3,711.34","15,618.68","2,729.70",240.16
2011-09-10,"3,601.36","15,101.01","2,615.09",233.40
2011-09-17,"3,656.40","15,093.58","2,645.14",237.50
2011-09-24,"3,380.73","13,821.09","2,475.73",218.62
2011-10-01,"3,546.48","13,975.72","2,545.41",230.41
2011-10-08,"3,528.44","13,978.63","2,480.02",230.27
2011-10-15,"3,685.11","14,555.82","2,630.27",239.67
2011-10-22,"3,690.70","14,404.58","2,662.85",240.02
2011-10-29,"3,866.07","15,110.87","2,756.27",252.47
2011-11-05,"3,871.77","14,824.69","2,749.31",252.34
2011-11-12,"3,735.55","14,470.61","2,638.80",242.99
2011-11-19,"3,683.55","14,469.67","2,611.45",239.43
2011-11-26,"3,557.46","14,221.32","2,519.50",231.03
2011-12-03,"3,842.74","14,933.60","2,694.64",251.19
2011-12-10,"3,754.63","14,776.85","2,649.31",244.93
2011-12-17,"3,683.18","14,478.94","2,600.15",239.82
2011-12-24,"3,737.93","14,534.69","2,625.93",244.22
2011-12-31,"3,658.05","14,170.57","2,575.05",238.08
2012-01-07,"3,696.07","14,271.49","2,609.58",240.57
2012-01-14,"3,759.57","14,678.10","2,656.60",245.28
2012-01-21,"3,909.20","15,305.14","2,752.10",256.61
2012-01-28,"3,938.08","15,523.62","2,763.37",258.65
2012-02-04,"3,945.62","16,066.46","2,817.72",258.53
2012-02-11,"3,981.69","16,429.22","2,879.03",261.17
2012-02-18,"4,052.32","16,337.05","2,874.36",265.82
2012-02-25,"4,041.96","16,274.94","2,846.96",265.20
2012-03-03,"4,071.04","16,492.20","2,879.80",267.45
2012-03-10,"4,044.44","16,101.32","2,852.34",265.62
2012-03-17,"4,081.46","16,212.75","2,844.91",268.27
2012-03-24,"4,070.01","15,965.57","2,808.02",267.95
2012-03-31,"4,048.22","15,595.17","2,772.81",266.58
2012-04-07,"4,086.79","15,256.90","2,747.29",269.97
2012-04-14,"4,046.89","15,320.63","2,748.36",266.86
2012-04-21,"3,974.14","14,886.46","2,682.40",261.84
2012-04-28,"3,980.63","14,491.99","2,625.96",263.43
2012-05-05,"4,007.11","14,829.23","2,692.23",264.40
2012-05-12,"3,868.00","14,241.97","2,592.11",254.00
2012-05-19,"3,589.45","13,138.26","2,425.83",235.85
2012-05-26,"3,674.34","13,354.06","2,470.71",241.60
2012-06-02,"3,699.26","13,391.25","2,469.09",242.98
2012-06-09,"3,696.43","13,387.41","2,426.20",243.69
2012-06-16,"3,737.27","13,659.44","2,474.97",246.57
2012-06-23,"3,715.72","13,647.66","2,510.46",244.15
2012-06-30,"3,729.31","13,734.69","2,526.33",244.90
2012-07-07,"3,733.01","13,944.95","2,537.61",245.07
2012-07-14,"3,637.74","13,750.38","2,469.58",238.77
2012-07-21,"3,657.43","13,618.61","2,476.74",240.35
2012-07-28,"3,668.73","13,607.99","2,427.53",242.23
2012-08-04,"3,704.21","13,865.95","2,442.06",244.81
2012-08-11,"3,903.65","14,505.32","2,545.48",258.91
2012-08-18,"3,901.24","14,795.29","2,580.75",258.20
2012-08-25,"3,848.80","14,637.74","2,556.87",253.73
2012-09-01,"3,818.99","14,531.37","2,586.86",250.56
2012-09-08,"3,867.07","14,815.10","2,612.73",254.02
2012-09-15,"4,023.48","15,313.64","2,692.63",265.02
2012-09-22,"4,011.33","15,544.88","2,704.46",263.41
2012-09-29,"3,993.00","15,295.59","2,683.63",262.49
2012-10-06,"3,992.95","15,181.78","2,681.40",262.07
2012-10-13,"3,861.98","14,848.49","2,605.86",252.44
2012-10-20,"3,882.07","15,043.86","2,604.75",254.79
2012-10-27,"3,771.25","14,777.60","2,485.88",247.18
2012-11-03,"3,824.57","15,115.31","2,510.67",251.04
2012-11-10,"3,801.07","15,156.90","2,501.34",248.69
2012-11-17,"3,708.45","14,790.03","2,414.03",243.45
2012-11-24,"3,820.31","14,941.36","2,484.42",251.44
2012-12-01,"3,862.19","15,039.77","2,518.56",254.25
2012-12-08,"3,915.26","15,114.33","2,519.42",258.78
2012-12-15,"3,993.22","15,376.96","2,577.67",264.56
2012-12-22,"3,950.73","15,608.17","2,520.23",261.89
2012-12-29,"3,991.19","15,537.57","2,555.19",263.92
2013-01-05,"4,019.54","15,867.46","2,558.99",266.14
2013-01-12,"3,986.88","15,577.27","2,549.32",263.32
2013-01-19,"3,964.19","15,708.54","2,504.54",261.71
2013-01-26,"3,879.40","15,710.69","2,436.61",256.06
2013-02-02,"3,907.56","15,679.07","2,464.78",257.64
2013-02-09,"3,899.00","15,550.50","2,472.77",257.09
2013-02-16,"3,965.54","15,676.38","2,509.37",261.61
2013-02-23,"4,045.04","15,957.04","2,543.58",267.15
2013-03-02,"4,063.24","16,049.04","2,564.35",268.01
2013-03-09,"4,021.96","16,001.55","2,530.10",264.57
2013-03-16,"3,984.45","15,877.77","2,504.39",260.84
2013-03-23,"3,911.80","15,410.76","2,459.74",255.33
2013-03-30,"4,022.48","15,806.15","2,518.36",263.39
2013-04-06,"3,866.46","14,956.69","2,429.20",252.77
2013-04-13,"3,859.75","14,778.66","2,387.46",252.00
2013-04-20,"3,807.81","14,799.56","2,353.03",248.77
2013-04-27,"3,882.92","15,154.90","2,400.66",253.04
2013-05-04,"3,918.10","15,172.90","2,432.76",256.02
2013-05-11,"3,874.67","15,394.10","2,404.43",252.72
2013-05-18,"3,961.43","15,660.83","2,448.42",258.99
2013-05-25,"3,942.71","15,565.15","2,424.80",257.32
2013-06-01,"4,005.69","15,611.51","2,471.62",261.47
2013-06-08,"3,839.78","14,982.94","2,336.75",251.20
2013-06-15,"3,767.55","14,871.16","2,307.31",245.36
2013-06-22,"3,636.79","14,266.84","2,228.56",236.57
2013-06-29,"3,719.66","14,494.98","2,255.83",242.27
2013-07-06,"3,654.19","14,481.51","2,198.16",237.28
2013-07-13,"3,730.83","14,805.79","2,242.55",242.72
2013-07-20,"3,735.01","14,958.10","2,230.77",242.03
2013-07-27,"3,814.99","15,247.27","2,274.03",247.80
2013-08-03,"3,839.36","15,494.44","2,283.66",249.33
2013-08-10,"3,756.80","15,201.88","2,231.99",243.13
2013-08-17,"3,833.63","15,429.57","2,277.21",249.23
2013-08-24,"3,739.34","14,919.11","2,213.64",243.37
2013-08-31,"3,860.80","15,325.11","2,286.66",251.74
2013-09-07,"3,918.56","15,617.81","2,314.75",255.25
2013-09-14,"3,999.92","15,902.55","2,358.46",260.83
2013-09-21,"4,026.78","15,990.52","2,370.15",262.56
2013-09-28,"4,045.13","16,014.37","2,376.98",262.94
2013-10-05,"4,021.52","15,732.66","2,371.32",261.78
2013-10-12,"4,084.53","15,954.11","2,395.46",266.35
2013-10-19,"4,149.09","16,323.99","2,406.08",271.24
2013-10-26,"4,105.97","16,165.88","2,396.80",267.51
2013-11-02,"4,119.65","16,126.52","2,421.81",268.63
2013-11-09,"3,996.43","15,674.39","2,347.75",260.53
2013-11-16,"4,045.36","15,714.40","2,355.47",264.20
2013-11-23,"4,040.91","15,882.28","2,344.66",263.86
2013-11-30,"4,125.93","15,984.85","2,407.30",269.57
2013-12-07,"3,996.23","15,546.71","2,320.98",260.71
2013-12-14,"3,954.92","15,542.15","2,289.81",258.04
2013-12-21,"3,992.78","15,602.24","2,289.69",261.27
2013-12-28,"4,029.65","15,933.50","2,344.29",263.32
2014-01-04,"3,912.29","15,725.05","2,311.16",254.48
2014-01-11,"3,892.99","15,800.23","2,310.37",252.48
2014-01-18,"3,906.67","15,742.26","2,308.72",253.46
2014-01-25,"3,901.10","15,637.45","2,322.15",252.89
2014-02-01,"3,900.19","15,597.64","2,327.62",252.89
2014-02-08,"3,865.20","15,357.62","2,315.80",250.51
2014-02-15,"3,898.24","15,440.79","2,350.02",252.74
2014-02-22,"3,934.12","15,622.05","2,365.72",255.22
2014-03-01,"3,982.48","15,825.49","2,382.90",258.41
2014-03-08,"3,973.54","15,771.60","2,396.85",257.35
2014-03-15,"3,857.45","15,486.15","2,332.16",249.02
2014-03-22,"3,884.99","15,630.89","2,352.87",250.68
2014-03-29,"3,975.23","15,936.99","2,387.27",257.44
2014-04-05,"4,010.38","15,911.97","2,395.41",259.47
2014-04-12,"4,022.35","16,278.79","2,389.73",260.53
2014-04-19,"4,042.31","16,261.82","2,399.31",261.52
2014-04-26,"3,974.40","15,894.66","2,356.91",257.42
2014-05-03,"3,944.99","16,021.41","2,350.29",255.07
2014-05-10,"3,928.54","15,951.32","2,337.54",254.31
2014-05-17,"4,047.37","16,106.57","2,370.84",262.97
2014-05-24,"4,053.00","16,156.39","2,377.37",263.42
2014-05-31,"4,004.94","15,757.69","2,364.00",259.94
2014-06-07,"4,002.26","15,611.37","2,355.80",260.56
2014-06-14,"3,989.58","15,775.39","2,391.78",258.75
2014-06-21,"3,940.81","15,694.31","2,389.14",255.31
2014-06-28,"3,986.49","15,909.11","2,402.11",258.78
2014-07-05,"4,025.05","16,066.64","2,457.66",260.63
2014-07-12,"3,975.51","15,897.49","2,441.24",256.72
2014-07-19,"4,044.37","16,058.20","2,458.63",261.66
2014-07-26,"4,072.31","16,323.48","2,460.42",263.47
2014-08-02,"4,133.00","17,093.51","2,453.71",268.56
2014-08-09,"4,043.42","16,761.37","2,417.27",262.02
2014-08-16,"4,108.83","16,957.87","2,477.16",265.88
2014-08-23,"4,094.03","16,940.41","2,486.35",264.26
2014-08-30,"4,116.21","17,091.01","2,504.06",265.41
2014-09-06,"4,069.96","17,118.96","2,492.48",262.09
2014-09-13,"4,056.28","17,192.32","2,457.11",261.39
2014-09-20,"4,072.28","17,076.31","2,497.93",262.31
2014-09-27,"4,017.35","16,812.18","2,468.80",258.33
2014-10-04,"3,900.62","16,305.00","2,407.36",250.06
2014-10-11,"3,821.54","16,113.91","2,351.93",245.06
2014-10-18,"3,742.20","15,636.20","2,309.60",239.84
2014-10-25,"3,792.62","15,795.52","2,343.94",242.91
2014-11-01,"3,893.13","15,884.69","2,334.45",250.45
2014-11-08,"3,829.98","15,740.19","2,267.99",247.39
2014-11-15,"3,839.58","15,801.12","2,301.08",248.18
2014-11-22,"3,863.46","15,878.01","2,324.40",249.90
2014-11-29,"3,920.89","15,821.61","2,341.91",253.70
2014-12-06,"3,934.19","15,905.98","2,340.24",254.24
2014-12-13,"3,812.39","15,341.73","2,252.61",246.44
2014-12-20,"3,828.78","15,271.08","2,259.39",247.96
2014-12-27,"3,858.34","15,505.60","2,274.19",250.05
2015-01-03,"3,801.62","14,898.16","2,265.02",244.79
2015-01-10,"3,826.55","15,050.00","2,264.41",246.05
2015-01-17,"3,768.80","14,616.45","2,252.69",242.22
2015-01-24,"3,875.29","14,963.18","2,285.84",250.32
2015-01-31,"3,875.67","15,008.59","2,315.41",249.88
2015-02-07,"3,885.31","15,103.12","2,330.50",250.16
2015-02-14,"3,880.98","15,251.70","2,318.63",249.76
2015-02-21,"3,892.09","15,276.07","2,322.28",250.37
2015-02-28,"3,925.60","15,566.21","2,360.45",251.46
2015-03-07,"3,993.92","15,621.56","2,392.85",255.96
2015-03-14,"3,940.37","15,296.44","2,342.74",252.18
2015-03-21,"4,038.37","15,582.82","2,392.62",258.70
2015-03-28,"3,994.95","15,426.12","2,373.99",255.54
2015-04-04,"4,034.58","15,433.62","2,408.12",256.75
2015-04-11,"4,120.13","15,645.34","2,452.57",261.95
2015-04-18,"4,223.61","16,314.19","2,539.39",268.28
2015-04-25,"4,245.84","16,688.36","2,532.08",271.05
2015-05-02,"4,183.69","16,582.62","2,484.96",266.42
2015-05-09,"4,104.80","16,419.93","2,464.37",260.81
2015-05-16,"4,128.41","16,295.01","2,504.47",261.33
2015-05-23,"4,201.48","16,484.06","2,533.92",266.03
2015-05-30,"4,114.73","16,011.81","2,500.41",260.39
2015-06-06,"4,040.43","15,459.55","2,425.62",254.94
2015-06-13,"4,004.93","15,450.87","2,426.02",251.66
2015-06-20,"3,993.39","15,269.49","2,411.32",249.84
2015-06-27,"4,073.72","15,640.18","2,456.87",254.48
2015-07-04,"4,096.51","15,595.68","2,464.55",254.66
