Date,MKF500,Value,Growth,KOSPI200
2015-07-11,"3,954.08","15,228.24","2,375.72",246.83
2015-07-18,"4,036.37","15,178.93","2,452.86",250.23
2015-07-25,"3,965.61","14,973.68","2,441.73",244.91
2015-08-01,"3,923.28","15,354.54","2,378.24",244.30
2015-08-08,"3,883.64","15,143.70","2,414.40",239.79
2015-08-15,"3,834.08","15,016.02","2,392.31",237.32
2015-08-22,"3,631.46","14,417.25","2,202.35",227.14
2015-08-29,"3,740.76","14,648.32","2,328.95",232.35
2015-09-05,"3,644.64","14,367.49","2,222.98",227.90
2015-09-12,"3,745.88","14,979.38","2,303.28",233.74
2015-09-19,"3,865.42","15,061.10","2,358.14",241.12
2015-09-26,"3,753.24","14,749.18","2,297.07",233.79
2015-10-03,"3,803.23","14,818.60","2,323.85",237.15
2015-10-10,"3,910.11","15,068.59","2,322.87",246.02
2015-10-17,"3,929.48","15,284.69","2,317.83",247.37
2015-10-24,"3,957.93","15,377.62","2,300.17",249.41
2015-10-31,"3,960.89","14,968.80","2,268.48",249.41
2015-11-07,"3,989.04","15,017.22","2,303.78",250.25
2015-11-14,"3,865.73","14,518.50","2,213.99",242.71
2015-11-21,"3,903.36","14,712.09","2,238.86",244.80
2015-11-28,"3,970.80","14,944.98","2,276.95",249.07
2015-12-05,"3,866.84","14,629.18","2,223.18",242.15
2015-12-12,"3,815.37","14,367.29","2,174.26",240.35
2015-12-19,"3,865.52","14,482.79","2,214.44",243.00
2015-12-26,"3,888.92","14,790.96","2,213.06",245.33
2016-01-02,"3,846.07","14,436.73","2,215.65",240.38
2016-01-09,"3,757.52","13,927.96","2,188.37",233.68
2016-01-16,"3,683.57","13,584.23","2,150.04",228.78
2016-01-23,"3,683.90","13,355.65","2,134.41",228.79
2016-01-30,"3,738.17","14,026.57","2,178.77",232.10
2016-02-06,"3,749.78","14,148.22","2,176.58",233.30
2016-02-13,"3,577.35","13,809.81","2,038.61",224.98
2016-02-20,"3,742.17","14,738.55","2,114.19",235.27
2016-02-27,"3,742.32","14,820.20","2,114.34",235.22
2016-03-05,"3,826.68","15,217.00","2,153.40",239.74
2016-03-12,"3,861.40","15,463.83","2,171.42",241.97
2016-03-19,"3,899.87","15,570.20","2,176.80",244.63
2016-03-26,"3,878.31","15,401.05","2,155.06",243.79
2016-04-02,"3,862.47","15,467.90","2,135.42",242.36
2016-04-09,"3,862.12","15,657.06","2,159.00",241.77
2016-04-16,"3,945.93","16,233.05","2,165.15",248.53
2016-04-23,"3,948.19","16,408.95","2,192.18",248.32
2016-04-30,"3,903.01","16,168.13","2,176.09",245.20
2016-05-07,"3,872.93","15,627.77","2,157.61",243.31
2016-05-14,"3,845.74","15,320.20","2,169.71",240.60
2016-05-21,"3,807.73","15,157.14","2,137.14",238.74
2016-05-28,"3,854.33","15,425.36","2,150.04",241.85
2016-06-04,"3,894.38","15,194.80","2,150.48",244.39
2016-06-11,"3,958.52","15,605.85","2,166.56",248.96
2016-06-18,"3,833.81","14,838.82","2,087.06",241.63
2016-06-25,"3,780.78","14,614.36","2,048.87",239.21
2016-07-02,"3,905.35","14,805.17","2,128.60",246.52
2016-07-09,"3,857.19","14,505.79","2,109.22",243.43
2016-07-16,"3,962.83","15,204.78","2,144.64",251.02
2016-07-23,"3,952.70","15,220.23","2,144.28",250.04
2016-07-30,"3,970.29","15,586.67","2,139.21",251.48
2016-08-06,"3,973.63","15,567.73","2,134.98",252.36
2016-08-13,"4,036.75","15,989.97","2,175.66",256.17
2016-08-20,"4,057.96","15,867.35","2,129.02",258.69
2016-08-27,"4,014.96","15,807.97","2,125.71",256.23
2016-09-03,"4,016.03","15,997.40","2,120.34",256.50
2016-09-10,"4,020.36","16,302.29","2,097.06",257.31
2016-09-17,"3,937.89","15,922.26","2,069.94",251.77
2016-09-24,"4,048.32","16,153.05","2,137.92",258.37
2016-10-01,"4,026.21","16,036.02","2,127.51",257.49
2016-10-08,"4,051.51","16,021.89","2,115.36",260.06
2016-10-15,"3,980.96","16,172.57","2,094.27",255.09
2016-10-22,"4,004.44","16,664.08","2,069.89",257.26
2016-10-29,"3,988.29","16,553.69","2,056.63",256.53
2016-11-05,"3,917.78","16,363.23","1,997.53",252.57
2016-11-12,"3,913.66","16,684.61","1,978.54",251.99
2016-11-19,"3,888.74","16,546.63","1,985.46",250.21
2016-11-26,"3,900.31","16,677.45","1,947.53",252.26
2016-12-03,"3,900.59","16,613.49","1,919.08",252.88
2016-12-10,"4,016.02","17,215.44","1,960.87",260.91
2016-12-17,"4,056.78","17,229.40","2,010.82",262.56
2016-12-24,"4,038.98","17,140.73","2,006.65",261.61
2016-12-31,"4,027.85","16,849.30","2,011.89",260.01
2017-01-07,"4,077.01","17,034.46","2,037.66",263.20
2017-01-14,"4,130.58","17,217.95","2,034.88",267.91
2017-01-21,"4,106.29","17,331.01","2,010.08",266.52
2017-01-28,"4,154.82","17,134.25","2,020.09",270.48
2017-02-04,"4,135.03","17,054.21","2,017.76",268.85
2017-02-11,"4,134.17","17,555.56","2,019.85",268.66
2017-02-18,"4,146.53","17,648.53","2,051.84",268.84
2017-02-25,"4,170.03","17,592.51","2,073.75",270.38
2017-03-04,"4,150.31","17,499.46","2,017.78",269.77
2017-03-11,"4,191.37","17,687.80","2,054.00",272.29
2017-03-18,"4,317.75","18,220.80","2,075.14",281.86
2017-03-25,"4,328.13","18,190.74","2,099.82",282.31
2017-04-01,"4,313.32","17,949.33","2,117.47",280.64
2017-04-08,"4,303.49","17,776.52","2,138.30",279.01
2017-04-15,"4,271.24","17,465.80","2,112.95",277.31
2017-04-22,"4,324.32","17,777.98","2,194.66",280.05
2017-04-29,"4,417.03","18,058.07","2,171.10",287.21
2017-05-06,"4,495.79","18,269.53","2,209.27",292.47
2017-05-13,"4,597.10","18,651.07","2,242.15",298.25
2017-05-20,"4,597.55","18,908.01","2,257.93",298.08
2017-05-27,"4,727.53","19,339.85","2,320.01",306.96
2017-06-03,"4,753.59","19,419.62","2,348.57",307.83
2017-06-10,"4,790.82","19,521.82","2,399.94",309.38
2017-06-17,"4,749.40","19,554.54","2,375.33",306.79
2017-06-24,"4,796.06","19,376.40","2,372.02",310.26
2017-07-01,"4,817.92","19,684.41","2,373.25",311.76
2017-07-08,"4,791.31","19,501.91","2,337.51",310.66
2017-07-15,"4,876.21","19,776.34","2,328.97",317.35
2017-07-22,"4,949.69","20,062.79","2,365.06",321.79
2017-07-29,"4,834.15","20,059.97","2,313.66",314.13
2017-08-05,"4,819.95","20,247.56","2,270.37",313.46
2017-08-12,"4,665.47","19,645.24","2,234.12",302.72
2017-08-19,"4,753.54","19,621.98","2,279.68",308.39
2017-08-26,"4,795.41","19,775.43","2,288.75",311.21
2017-09-02,"4,756.80","19,574.97","2,295.33",307.78
2017-09-09,"4,739.49","18,830.39","2,253.42",307.43
2017-09-16,"4,837.85","19,053.01","2,294.55",313.69
2017-09-23,"4,865.75","18,917.40","2,254.69",316.71
2017-09-30,"4,865.45","19,002.33","2,295.79",316.27
2017-10-07,"4,865.45","19,002.33","2,295.79",316.27
2017-10-14,"5,027.58","19,417.75","2,332.22",327.35
2017-10-21,"5,058.01","19,556.07","2,360.29",328.89
2017-10-28,"5,077.27","19,654.27","2,394.52",329.23
2017-11-04,"5,215.79","19,589.79","2,440.97",338.83
2017-11-11,"5,189.27","19,287.09","2,457.66",335.96
2017-11-18,"5,203.48","19,017.23","2,488.28",334.18
2017-11-25,"5,228.59","19,094.51","2,517.61",335.44
2017-12-02,"5,080.55","19,079.26","2,476.65",324.78
2017-12-09,"5,046.26","19,090.91","2,409.04",324.68
2017-12-16,"5,088.52","19,521.76","2,446.10",326.23
2017-12-23,"5,019.21","19,414.94","2,415.02",321.21
2017-12-30,"5,092.43","19,379.09","2,454.68",324.74
2018-01-06,"5,173.05","19,587.82","2,451.64",328.97
2018-01-13,"5,198.05","20,187.20","2,465.13",326.72
2018-01-20,"5,233.93","20,366.86","2,521.54",329.52
2018-01-27,"5,339.68","20,513.45","2,623.46",335.38
2018-02-03,"5,217.74","20,569.70","2,597.65",327.01
2018-02-10,"4,882.35","19,221.16","2,459.15",304.83
2018-02-17,"5,020.32","19,206.37","2,478.71",314.40
2018-02-24,"5,072.63","19,650.38","2,519.66",316.81
2018-03-03,"4,968.55","19,200.02","2,456.34",308.35
2018-03-10,"5,099.70","19,126.65","2,506.27",317.67
2018-03-17,"5,186.03","19,152.22","2,538.94",322.88
2018-03-24,"4,999.75","18,579.59","2,426.83",312.42
2018-03-31,"5,052.09","18,771.20","2,498.10",314.61
2018-04-07,"5,014.16","18,590.15","2,481.76",311.61
2018-04-14,"5,069.62","18,567.69","2,511.61",314.86
2018-04-21,"5,111.47","19,066.44","2,514.71",317.89
2018-04-28,"5,146.59","19,146.15","2,501.65",320.80
2018-05-05,"5,073.43","19,580.10","2,453.34",316.75
2018-05-12,"5,103.19","19,611.43","2,507.17",318.51
2018-05-19,"5,065.12","19,766.17","2,509.07",315.37
2018-05-26,"5,101.82","18,937.40","2,498.53",318.05
2018-06-02,"5,039.96","18,928.64","2,523.01",313.22
2018-06-09,"5,061.29","19,354.25","2,529.34",314.97
2018-06-16,"4,967.90","19,014.71","2,496.21",308.73
2018-06-23,"4,874.08","18,316.29","2,442.45",303.69
2018-06-30,"4,813.16","18,056.48","2,393.71",299.66
2018-07-07,"4,713.94","17,866.83","2,367.27",293.11
2018-07-14,"4,796.41","17,989.57","2,407.58",298.65
2018-07-21,"4,744.91","17,691.68","2,349.26",296.95
2018-07-28,"4,746.45","18,098.90","2,367.59",297.78
2018-08-04,"4,725.07","18,258.75","2,372.74",295.61
2018-08-11,"4,694.97","18,230.57","2,327.95",293.64
2018-08-18,"4,617.74","18,088.18","2,309.39",288.57
2018-08-25,"4,731.86","18,000.24","2,383.58",295.54
2018-09-01,"4,807.89","18,032.24","2,421.06",300.07
2018-09-08,"4,704.89","18,118.33","2,408.66",292.86
2018-09-15,"4,777.29","18,486.67","2,457.03",297.29
2018-09-22,"4,818.79","18,545.48","2,440.72",300.81
2018-09-29,"4,820.48","18,956.77","2,447.24",300.51
2018-10-06,"4,656.54","18,831.91","2,364.95",291.28
2018-10-13,"4,461.69","17,706.04","2,263.16",279.37
2018-10-20,"4,452.79","17,687.15","2,253.09",278.63
2018-10-27,"4,185.39","17,012.59","2,100.71",262.69
2018-11-03,"4,335.86","17,021.15","2,180.76",272.56
2018-11-10,"4,311.57","17,030.65","2,170.96",271.33
2018-11-17,"4,323.24","17,199.71","2,193.76",271.65
2018-11-24,"4,243.98","17,055.68","2,164.29",266.33
2018-12-01,"4,326.43","17,330.08","2,217.37",271.35
2018-12-08,"4,276.11","17,271.20","2,180.49",268.28
2018-12-15,"4,231.14","17,614.99","2,167.29",265.55
2018-12-22,"4,229.68","17,812.21","2,154.56",265.06
2018-12-29,"4,187.01","17,211.49","2,139.16",261.98
2019-01-05,"4,113.34","16,926.17","2,081.52",257.89
2019-01-12,"4,254.73","17,204.56","2,152.28",267.13
2019-01-19,"4,352.64","17,836.76","2,184.24",273.88
2019-01-26,"4,468.50","18,015.86","2,257.92",281.67
2019-02-02,"4,533.71","18,210.25","2,269.55",285.79
2019-02-09,"4,476.89","18,078.77","2,262.93",281.49
2019-02-16,"4,518.98","17,874.17","2,292.05",283.98
2019-02-23,"4,593.56","17,981.77","2,357.95",288.74
2019-03-02,"4,522.71","17,894.02","2,329.44",283.80
2019-03-09,"4,399.75","17,306.42","2,259.85",274.84
2019-03-16,"4,486.01","17,842.65","2,324.16",279.87
2019-03-23,"4,520.42","17,545.53","2,346.96",283.13
2019-03-30,"4,415.93","17,188.93","2,309.20",276.48
2019-04-06,"4,569.67","17,921.73","2,382.72",286.68
2019-04-13,"4,609.22","18,102.72","2,412.63",288.37
2019-04-20,"4,571.88","18,075.89","2,406.28",285.89
2019-04-27,"4,495.42","17,817.26","2,348.94",281.34
2019-05-04,"4,540.86","17,956.81","2,394.56",283.67
2019-05-11,"4,348.15","17,435.18","2,270.70",272.06
2019-05-18,"4,233.37","17,081.64","2,208.91",264.35
2019-05-25,"4,213.71","17,013.05","2,147.18",264.42
2019-06-01,"4,208.74","16,904.92","2,159.02",263.89
2019-06-08,"4,276.48","17,184.25","2,185.43",268.27
2019-06-15,"4,309.23","17,462.91","2,212.31",270.48
2019-06-22,"4,374.79","17,524.53","2,235.05",275.48
2019-06-29,"4,387.48","17,516.51","2,234.57",277.50
2019-07-06,"4,346.93","17,523.91","2,230.05",274.35
2019-07-13,"4,311.87","17,214.69","2,215.54",272.68
2019-07-20,"4,335.58","17,141.17","2,242.69",274.55
2019-07-27,"4,284.36","16,835.08","2,176.27",272.25
2019-08-03,"4,138.51","16,257.03","2,113.25",262.99
2019-08-10,"4,008.93","15,721.80","2,055.46",254.85
2019-08-17,"3,990.75","15,309.73","2,077.70",253.90
2019-08-24,"4,033.60","15,647.51","2,110.56",256.11
2019-08-31,"4,077.84","15,903.20","2,129.02",259.00
2019-09-07,"4,180.61","15,977.22","2,200.06",265.53
2019-09-14,"4,257.05","16,525.09","2,209.18",270.84
2019-09-21,"4,348.55","16,754.55","2,242.20",276.44
2019-09-28,"4,266.32","16,381.99","2,194.23",271.33
2019-10-05,"4,212.62","15,960.70","2,167.27",267.39
2019-10-12,"4,274.69","15,929.81","2,193.13",271.30
2019-10-19,"4,307.40","16,132.52","2,200.03",272.81
2019-10-26,"4,377.21","16,098.42","2,238.02",277.07
2019-11-02,"4,404.83","15,843.21","2,223.85",278.43
2019-11-09,"4,472.80","16,430.65","2,230.37",283.13
2019-11-16,"4,533.73","16,531.10","2,258.13",287.29
2019-11-23,"4,399.36","16,246.32","2,171.72",279.43
2019-11-30,"4,361.68","16,119.93","2,181.81",276.78
2019-12-07,"4,355.11","16,122.86","2,174.56",276.56
2019-12-14,"4,557.44","16,714.40","2,255.15",290.11
2019-12-21,"4,637.00","16,805.10","2,318.47",295.31
2019-12-28,"4,645.11","16,511.64","2,354.52",295.20
2020-01-04,"4,582.57","16,176.74","2,344.06",290.74
2020-01-11,"4,673.12","15,555.73","2,395.72",297.06
2020-01-18,"4,769.50","15,820.91","2,446.04",303.30
2020-01-25,"4,753.58","15,781.80","2,449.61",302.33
2020-02-01,"4,473.25","14,879.12","2,312.17",284.53
2020-02-08,"4,687.39","15,243.03","2,446.83",298.21
2020-02-15,"4,766.19","15,174.08","2,520.02",303.01
2020-02-22,"4,598.24","14,487.47","2,445.39",292.42
2020-02-29,"4,222.02","13,394.75","2,193.66",268.02
2020-03-07,"4,340.74","13,230.38","2,312.87",275.10
2020-03-14,"3,777.06","11,034.57","1,976.21",240.65
2020-03-21,"3,357.22","9,488.96","1,754.37",213.67
2020-03-28,"3,684.27","10,788.20","1,920.54",233.79
2020-04-04,"3,692.11","10,887.37","1,961.93",231.70
2020-04-11,"3,952.29","12,078.54","2,103.44",248.00
2020-04-18,"4,075.04","12,186.49","2,194.00",255.02
2020-04-25,"4,002.44","12,012.57","2,176.94",250.28
2020-05-02,"4,121.54","12,834.88","2,233.86",258.15
2020-05-09,"4,124.62","12,618.08","2,281.95",256.62
2020-05-16,"4,088.85","12,352.78","2,305.40",253.79
2020-05-23,"4,181.80","12,627.41","2,369.86",259.62
2020-05-30,"4,308.10","13,164.32","2,387.48",268.32
2020-06-06,"4,650.46","14,252.27","2,563.78",290.62
2020-06-13,"4,534.80","13,445.85","2,555.55",281.78
2020-06-20,"4,550.66","13,391.33","2,565.32",283.37
2020-06-27,"4,556.62","12,998.57","2,570.51",283.38
2020-07-04,"4,590.82","13,041.50","2,608.54",285.89
2020-07-11,"4,591.38","12,773.14","2,645.79",285.06
2020-07-18,"4,696.80","13,488.58","2,678.16",291.57
2020-07-25,"4,695.20","13,575.64","2,686.20",290.66
2020-08-01,"4,818.14","13,707.91","2,735.66",299.32
2020-08-08,"5,039.40","14,170.58","2,922.88",312.57
2020-08-15,"5,118.63","15,120.84","2,887.82",319.24
2020-08-22,"4,901.78","14,130.81","2,743.05",306.16
2020-08-29,"5,016.01","14,567.44","2,853.87",312.24
2020-09-05,"5,033.35","14,788.32","2,915.72",312.03
2020-09-12,"5,104.96","14,870.35","2,917.06",316.45
2020-09-19,"5,144.77","15,043.47","2,910.43",318.39
2020-09-26,"4,867.35","14,304.40","2,716.36",303.57
2020-10-03,"4,975.46","14,665.93","2,817.02",309.44
2020-10-10,"5,106.30","15,229.26","2,863.46",317.47
2020-10-17,"4,999.15","15,033.18","2,762.95",311.83
2020-10-24,"5,033.51","15,715.48","2,744.42",314.79
2020-10-31,"4,835.84","14,928.28","2,653.49",301.60
2020-11-07,"5,156.21","15,618.19","2,855.43",322.10
2020-11-14,"5,308.57","16,423.10","2,906.87",333.03
2020-11-21,"5,436.16","16,588.35","3,005.65",340.62
2020-11-28,"5,624.83","16,900.48","3,094.98",352.73
2020-12-05,"5,868.73","17,302.98","3,223.78",367.63
2020-12-12,"5,951.29","17,684.30","3,267.43",372.24
2020-12-19,"5,957.89","17,628.91","3,322.83",371.55
2020-12-26,"6,055.06","17,707.92","3,307.23",379.18
2021-01-02,"6,215.72","17,590.98","3,416.77",389.29
2021-01-09,"6,806.35","19,153.65","3,635.36",430.22
2021-01-16,"6,652.93","18,894.27","3,597.76",420.43
2021-01-23,"6,758.51","19,256.39","3,672.36",427.13
2021-01-30,"6,409.58","17,937.12","3,490.62",404.56
2021-02-06,"6,706.35","19,112.92","3,641.75",423.30
2021-02-13,"6,650.49","19,211.82","3,654.48",419.65
2021-02-20,"6,660.69","19,070.59","3,695.75",420.94
2021-02-27,"6,465.81","18,652.99","3,560.37",409.91
2021-03-06,"6,499.24","19,050.49","3,611.78",412.00
2021-03-13,"6,557.38","19,452.93","3,605.31",416.13
2021-03-20,"6,530.03","19,653.78","3,596.28",412.91
2021-03-27,"6,520.11","19,821.68","3,579.31",412.89
2021-04-03,"6,685.31","20,069.20","3,644.46",423.74
2021-04-10,"6,702.04","20,456.51","3,648.93",424.30
2021-04-17,"6,837.30","20,697.74","3,708.42",432.43
2021-04-24,"6,782.71","21,140.25","3,679.59",428.34
2021-05-01,"6,661.88","21,314.83","3,603.55",422.36
2021-05-08,"6,740.30","22,112.80","3,633.19",428.56
2021-05-15,"6,618.10","22,038.34","3,556.54",420.17
2021-05-22,"6,644.59","21,606.33","3,606.83",422.08
2021-05-29,"6,693.70","22,107.37","3,648.41",425.95
2021-06-05,"6,794.64","22,455.15","3,710.13",432.22
2021-06-12,"6,808.82","22,384.33","3,715.69",432.78
2021-06-19,"6,864.32","22,309.98","3,780.26",435.02
2021-06-26,"6,940.50","22,636.14","3,815.19",440.40
2021-07-03,"6,902.33","22,376.34","3,839.51",436.00
2021-07-10,"6,779.54","21,536.18","3,784.12",427.84
2021-07-17,"6,897.95","22,112.95","3,879.93",434.82
2021-07-24,"6,861.54","22,108.02","3,897.39",431.55
2021-07-31,"6,735.76","21,907.16","3,818.03",423.91
2021-08-07,"6,888.99","21,980.58","3,923.92",433.29
2021-08-14,"6,652.04","21,720.59","3,819.98",416.06
2021-08-21,"6,393.65","20,541.40","3,593.28",400.78
2021-08-28,"6,567.08","21,557.73","3,706.51",410.24
2021-09-04,"6,717.53","21,872.41","3,800.41",419.22
2021-09-11,"6,565.93","21,779.21","3,701.33",408.70
2021-09-18,"6,605.46","21,972.28","3,701.96",410.99
2021-09-25,"6,582.75","21,802.66","3,674.98",409.84
2021-10-02,"6,329.46","21,588.24","3,503.45",394.79
2021-10-09,"6,203.15","21,308.61","3,428.57",387.42
2021-10-16,"6,309.58","21,679.32","3,530.18",393.19
2021-10-23,"6,310.81","21,660.53","3,546.58",393.34
2021-10-30,"6,235.79","21,256.27","3,512.58",388.47
2021-11-06,"6,266.22","21,039.62","3,542.21",389.86
2021-11-13,"6,276.69","21,045.87","3,574.53",390.38
2021-11-20,"6,301.00","20,777.96","3,631.09",390.53
2021-11-27,"6,201.46","20,359.39","3,554.92",385.07
2021-12-04,"6,298.25","20,496.65","3,574.33",391.96
2021-12-11,"6,390.09","20,787.48","3,625.82",397.97
2021-12-18,"6,392.87","21,222.23","3,621.25",398.96
2021-12-25,"6,413.58","21,050.60","3,670.17",400.53
2022-01-01,"6,343.29","20,386.87","3,714.30",394.19
2022-01-08,"6,259.76","20,759.26","3,581.20",390.85
2022-01-15,"6,191.16","21,043.66","3,528.87",387.45
2022-01-22,"6,012.34","20,464.68","3,438.56",376.08
2022-01-29,"5,702.20","19,611.27","3,279.93",357.98
2022-02-05,"5,848.74","20,218.69","3,370.62",366.34
2022-02-12,"5,855.15","20,633.65","3,290.73",368.61
2022-02-19,"5,857.36","20,579.33","3,298.55",368.55
2022-02-26,"5,716.41","20,030.02","3,254.23",358.44
2022-03-05,"5,782.32","20,464.33","3,313.30",361.69
2022-03-12,"5,685.84","20,268.61","3,252.11",355.31
2022-03-19,"5,813.85","20,511.82","3,362.95",362.33
2022-03-26,"5,816.95","20,944.71","3,413.63",362.06
2022-04-02,"5,835.97","21,112.80","3,395.09",363.19
2022-04-09,"5,738.13","20,821.32","3,358.34",356.01
2022-04-16,"5,696.73","20,967.83","3,355.71",353.84
2022-04-23,"5,717.35","21,498.64","3,378.42",355.43
2022-04-30,"5,697.91","21,109.33","3,320.37",355.08
2022-05-07,"5,592.66","21,065.42","3,230.60",349.00
2022-05-14,"5,525.94","20,848.86","3,178.86",345.50
2022-05-21,"5,605.02","20,635.81","3,216.34",349.29
2022-05-28,"5,584.06","20,992.36","3,200.94",348.04
2022-06-04,"5,649.32","21,060.63","3,237.25",352.01
2022-06-11,"5,485.45","20,733.74","3,158.21",341.89
2022-06-18,"5,138.62","19,453.15","2,930.17",320.09
2022-06-25,"4,997.36","18,606.67","2,829.82",312.07
2022-07-02,"4,860.21","18,535.89","2,737.25",304.02
2022-07-09,"4,971.09","18,093.61","2,845.12",310.15
2022-07-16,"4,937.12","17,450.75","2,804.57",307.91
2022-07-23,"5,086.89","18,215.44","2,903.91",317.33
2022-07-30,"5,187.54","18,686.67","2,975.92",323.31
2022-08-06,"5,270.66","18,711.33","3,048.63",327.50
2022-08-13,"5,316.79","19,371.18","3,066.89",330.67
2022-08-20,"5,246.56","19,197.09","2,999.94",326.79
2022-08-27,"5,198.55","19,197.02","2,960.83",323.91
2022-09-03,"5,034.19","18,609.41","2,876.71",312.92
2022-09-05,"5,014.79","18,732.74","2,855.41",312.47
